Reading PLINK traw file...
Found 1435516 variants and 14 samples
Sample columns: ['(C)M', 'T2T00_T2T00', 'T2T04_T2T04', 'T2T04_T2T04_1', 'T2T04_T2T04_2']...
Converting genotype format...
Processed 1232000 variants...
Processed 1233000 variants...
Processed 1234000 variants...
Processed 1235000 variants...
Processed 1236000 variants...
Processed 1237000 variants...
Processed 1238000 variants...
Processed 1239000 variants...
Processed 1240000 variants...
Processed 1241000 variants...
Processed 1242000 variants...
Processed 1243000 variants...
Processed 1244000 variants...
Processed 1245000 variants...
Processed 1246000 variants...
Processed 1247000 variants...
Processed 1248000 variants...
Processed 1249000 variants...
Processed 1250000 variants...
Processed 1251000 variants...
Processed 1252000 variants...
Processed 1253000 variants...
Processed 1254000 variants...
Processed 1255000 variants...
Processed 1256000 variants...
Processed 1257000 variants...
Processed 1258000 variants...
Processed 1259000 variants...
Processed 1260000 variants...
Processed 1261000 variants...
Processed 1262000 variants...
Processed 1263000 variants...
Processed 1264000 variants...
Processed 1265000 variants...
Processed 1266000 variants...
Processed 1267000 variants...
Processed 1268000 variants...
Processed 1269000 variants...
Processed 1270000 variants...
Processed 1271000 variants...
Processed 1272000 variants...
Processed 1273000 variants...
Processed 1274000 variants...
Processed 1275000 variants...
Processed 1276000 variants...
Processed 1277000 variants...
Processed 1278000 variants...
Processed 1279000 variants...
Processed 1280000 variants...
Processed 1281000 variants...
Processed 1282000 variants...
Processed 1283000 variants...
Processed 1284000 variants...
Processed 1285000 variants...
Processed 1286000 variants...
Processed 1287000 variants...
Processed 1288000 variants...
Processed 1289000 variants...
Processed 1290000 variants...
Processed 1291000 variants...
Processed 1292000 variants...
Processed 1293000 variants...
Processed 1294000 variants...
Processed 1295000 variants...
Processed 1296000 variants...
Processed 1297000 variants...
Processed 1298000 variants...
Processed 1299000 variants...
Processed 1300000 variants...
Processed 1301000 variants...
Processed 1302000 variants...
Processed 1303000 variants...
Processed 1304000 variants...
Processed 1305000 variants...
Processed 1306000 variants...
Processed 1307000 variants...
Processed 1308000 variants...
Processed 1309000 variants...
Processed 1310000 variants...
Processed 1311000 variants...
Processed 1312000 variants...
Processed 1313000 variants...
Processed 1314000 variants...
Processed 1315000 variants...
Processed 1316000 variants...
Processed 1317000 variants...
Processed 1318000 variants...
Processed 1319000 variants...
Processed 1320000 variants...
Processed 1321000 variants...
Processed 1322000 variants...
Processed 1323000 variants...
Processed 1324000 variants...
Processed 1325000 variants...
Processed 1326000 variants...
Processed 1327000 variants...
Processed 1328000 variants...
Processed 1329000 variants...
Processed 1330000 variants...
Processed 1331000 variants...
Processed 1332000 variants...
Processed 1333000 variants...
Processed 1334000 variants...
Processed 1335000 variants...
Processed 1336000 variants...
Processed 1337000 variants...
Processed 1338000 variants...
Processed 1339000 variants...
Processed 1340000 variants...
Processed 1341000 variants...
Processed 1342000 variants...
Processed 1343000 variants...
Processed 1344000 variants...
Processed 1345000 variants...
Processed 1346000 variants...
Processed 1347000 variants...
Processed 1348000 variants...
Processed 1349000 variants...
Processed 1350000 variants...
Processed 1351000 variants...
Processed 1352000 variants...
Processed 1353000 variants...
Processed 1354000 variants...
Processed 1355000 variants...
Processed 1356000 variants...
Processed 1357000 variants...
Processed 1358000 variants...
Processed 1359000 variants...
Processed 1360000 variants...
Processed 1361000 variants...
Processed 1362000 variants...
Processed 1363000 variants...
Processed 1364000 variants...
Processed 1365000 variants...
Processed 1366000 variants...
Processed 1367000 variants...
Processed 1368000 variants...
Processed 1369000 variants...
Processed 1370000 variants...
Processed 1371000 variants...
Processed 1372000 variants...
Processed 1373000 variants...
Processed 1374000 variants...
Processed 1375000 variants...
Processed 1376000 variants...
Processed 1377000 variants...
Processed 1378000 variants...
Processed 1379000 variants...
Processed 1380000 variants...
Processed 1381000 variants...
Processed 1382000 variants...
Processed 1383000 variants...
Processed 1384000 variants...
Processed 1385000 variants...
Processed 1386000 variants...
Processed 1387000 variants...
Processed 1388000 variants...
Processed 1389000 variants...
Processed 1390000 variants...
Processed 1391000 variants...
Processed 1392000 variants...
Processed 1393000 variants...
Processed 1394000 variants...
Processed 1395000 variants...
Processed 1396000 variants...
Processed 1397000 variants...
Processed 1398000 variants...
Processed 1399000 variants...
Processed 1400000 variants...
Processed 1401000 variants...
Processed 1402000 variants...
Processed 1403000 variants...
Processed 1404000 variants...
Processed 1405000 variants...
Processed 1406000 variants...
Processed 1407000 variants...
Processed 1408000 variants...
Processed 1409000 variants...
Processed 1410000 variants...
Processed 1411000 variants...
Processed 1412000 variants...
Processed 1413000 variants...
Processed 1414000 variants...
Processed 1415000 variants...
Processed 1416000 variants...
Processed 1417000 variants...
Processed 1418000 variants...
Processed 1419000 variants...
Processed 1420000 variants...
Processed 1421000 variants...
Processed 1422000 variants...
Processed 1423000 variants...
Processed 1424000 variants...
Processed 1425000 variants...
Processed 1426000 variants...
Processed 1427000 variants...
Processed 1428000 variants...
Processed 1429000 variants...
Processed 1430000 variants...
Processed 1431000 variants...
Processed 1432000 variants...
Processed 1433000 variants...
Processed 1434000 variants...
Processed 1435000 variants...
Writing genotype file to analysis_other/ancestry/global/iadmix/sample_genotypes.txt
iAdmix genotype file created successfully!
Total variants: 1435516
Total samples: 15
