[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
1348/2231 [=================>............] - ETA: 2s - loss: 0.3661
1363/2231 [=================>............] - ETA: 2s - loss: 0.3665
1375/2231 [=================>............] - ETA: 2s - loss: 0.3665
1391/2231 [=================>............] - ETA: 2s - loss: 0.3660
1408/2231 [=================>............] - ETA: 2s - loss: 0.3661
1425/2231 [==================>...........] - ETA: 2s - loss: 0.3664
1438/2231 [==================>...........] - ETA: 2s - loss: 0.3662
1456/2231 [==================>...........] - ETA: 2s - loss: 0.3663
1474/2231 [==================>...........] - ETA: 2s - loss: 0.3664
1491/2231 [===================>..........] - ETA: 2s - loss: 0.3666
1508/2231 [===================>..........] - ETA: 2s - loss: 0.3667
1525/2231 [===================>..........] - ETA: 2s - loss: 0.3668
1545/2231 [===================>..........] - ETA: 2s - loss: 0.3665
1562/2231 [====================>.........] - ETA: 2s - loss: 0.3667
1581/2231 [====================>.........] - ETA: 2s - loss: 0.3665
1598/2231 [====================>.........] - ETA: 1s - loss: 0.3667
1615/2231 [====================>.........] - ETA: 1s - loss: 0.3670
1631/2231 [====================>.........] - ETA: 1s - loss: 0.3665
1647/2231 [=====================>........] - ETA: 1s - loss: 0.3668
1664/2231 [=====================>........] - ETA: 1s - loss: 0.3668
1680/2231 [=====================>........] - ETA: 1s - loss: 0.3664
1697/2231 [=====================>........] - ETA: 1s - loss: 0.3666
1714/2231 [======================>.......] - ETA: 1s - loss: 0.3669
1729/2231 [======================>.......] - ETA: 1s - loss: 0.3672
1745/2231 [======================>.......] - ETA: 1s - loss: 0.3667
1763/2231 [======================>.......] - ETA: 1s - loss: 0.3667
1780/2231 [======================>.......] - ETA: 1s - loss: 0.3668
1795/2231 [=======================>......] - ETA: 1s - loss: 0.3672
1811/2231 [=======================>......] - ETA: 1s - loss: 0.3668
1825/2231 [=======================>......] - ETA: 1s - loss: 0.3674
1841/2231 [=======================>......] - ETA: 1s - loss: 0.3670
1859/2231 [=======================>......] - ETA: 1s - loss: 0.3671
1879/2231 [========================>.....] - ETA: 1s - loss: 0.3675
1897/2231 [========================>.....] - ETA: 1s - loss: 0.3675
1914/2231 [========================>.....] - ETA: 0s - loss: 0.3670
1933/2231 [========================>.....] - ETA: 0s - loss: 0.3674
1953/2231 [=========================>....] - ETA: 0s - loss: 0.3672
1964/2231 [=========================>....] - ETA: 0s - loss: 0.3672
1978/2231 [=========================>....] - ETA: 0s - loss: 0.3671
1997/2231 [=========================>....] - ETA: 0s - loss: 0.3670
2015/2231 [==========================>...] - ETA: 0s - loss: 0.3670
2031/2231 [==========================>...] - ETA: 0s - loss: 0.3672
2044/2231 [==========================>...] - ETA: 0s - loss: 0.3671
2059/2231 [==========================>...] - ETA: 0s - loss: 0.3674
2077/2231 [==========================>...] - ETA: 0s - loss: 0.3674
2097/2231 [===========================>..] - ETA: 0s - loss: 0.3671
2111/2231 [===========================>..] - ETA: 0s - loss: 0.3670
2127/2231 [===========================>..] - ETA: 0s - loss: 0.3672
2144/2231 [===========================>..] - ETA: 0s - loss: 0.3673
2163/2231 [============================>.] - ETA: 0s - loss: 0.3671
2180/2231 [============================>.] - ETA: 0s - loss: 0.3673
2196/2231 [============================>.] - ETA: 0s - loss: 0.3670
2215/2231 [============================>.] - ETA: 0s - loss: 0.3674
2231/2231 [==============================] - 7s 3ms/step - loss: 0.3670
Epoch 8/10

   1/2231 [..............................] - ETA: 6s - loss: 0.1691
  21/2231 [..............................] - ETA: 5s - loss: 0.3931
  37/2231 [..............................] - ETA: 6s - loss: 0.3575
  51/2231 [..............................] - ETA: 6s - loss: 0.3719
  64/2231 [..............................] - ETA: 7s - loss: 0.3678
  81/2231 [>.............................] - ETA: 6s - loss: 0.3683
  95/2231 [>.............................] - ETA: 7s - loss: 0.3637
 106/2231 [>.............................] - ETA: 7s - loss: 0.3655
 121/2231 [>.............................] - ETA: 7s - loss: 0.3609
 136/2231 [>.............................] - ETA: 7s - loss: 0.3651
 158/2231 [=>............................] - ETA: 6s - loss: 0.3662
 176/2231 [=>............................] - ETA: 6s - loss: 0.3654
 194/2231 [=>............................] - ETA: 6s - loss: 0.3655
 211/2231 [=>............................] - ETA: 6s - loss: 0.3603
 226/2231 [==>...........................] - ETA: 6s - loss: 0.3632
 240/2231 [==>...........................] - ETA: 6s - loss: 0.3617
 257/2231 [==>...........................] - ETA: 6s - loss: 0.3628
 276/2231 [==>...........................] - ETA: 6s - loss: 0.3612
 296/2231 [==>...........................] - ETA: 6s - loss: 0.3630
 317/2231 [===>..........................] - ETA: 6s - loss: 0.3613
 335/2231 [===>..........................] - ETA: 5s - loss: 0.3616
 351/2231 [===>..........................] - ETA: 5s - loss: 0.3629
 370/2231 [===>..........................] - ETA: 5s - loss: 0.3624
 388/2231 [====>.........................] - ETA: 5s - loss: 0.3622
 405/2231 [====>.........................] - ETA: 5s - loss: 0.3631
 421/2231 [====>.........................] - ETA: 5s - loss: 0.3612
 438/2231 [====>.........................] - ETA: 5s - loss: 0.3622
 456/2231 [=====>........................] - ETA: 5s - loss: 0.3619
 473/2231 [=====>........................] - ETA: 5s - loss: 0.3626
 491/2231 [=====>........................] - ETA: 5s - loss: 0.3629
 509/2231 [=====>........................] - ETA: 5s - loss: 0.3630
 525/2231 [======>.......................] - ETA: 5s - loss: 0.3638
 539/2231 [======>.......................] - ETA: 5s - loss: 0.3632
 556/2231 [======>.......................] - ETA: 5s - loss: 0.3636
 571/2231 [======>.......................] - ETA: 5s - loss: 0.3627
 585/2231 [======>.......................] - ETA: 5s - loss: 0.3640
 602/2231 [=======>......................] - ETA: 5s - loss: 0.3644
 621/2231 [=======>......................] - ETA: 4s - loss: 0.3639
 638/2231 [=======>......................] - ETA: 4s - loss: 0.3645
 650/2231 [=======>......................] - ETA: 4s - loss: 0.3646
 668/2231 [=======>......................] - ETA: 4s - loss: 0.3646
 684/2231 [========>.....................] - ETA: 4s - loss: 0.3635
 695/2231 [========>.....................] - ETA: 4s - loss: 0.3637
 713/2231 [========>.....................] - ETA: 4s - loss: 0.3635
 730/2231 [========>.....................] - ETA: 4s - loss: 0.3636
 745/2231 [=========>....................] - ETA: 4s - loss: 0.3631
 761/2231 [=========>....................] - ETA: 4s - loss: 0.3637
 778/2231 [=========>....................] - ETA: 4s - loss: 0.3638
 791/2231 [=========>....................] - ETA: 4s - loss: 0.3637
 803/2231 [=========>....................] - ETA: 4s - loss: 0.3638
 820/2231 [==========>...................] - ETA: 4s - loss: 0.3643
 836/2231 [==========>...................] - ETA: 4s - loss: 0.3648
 854/2231 [==========>...................] - ETA: 4s - loss: 0.3651
 868/2231 [==========>...................] - ETA: 4s - loss: 0.3646
 881/2231 [==========>...................] - ETA: 4s - loss: 0.3644
 898/2231 [===========>..................] - ETA: 4s - loss: 0.3648
 912/2231 [===========>..................] - ETA: 4s - loss: 0.3641
 924/2231 [===========>..................] - ETA: 4s - loss: 0.3643
 941/2231 [===========>..................] - ETA: 4s - loss: 0.3645
 955/2231 [===========>..................] - ETA: 4s - loss: 0.3642
 972/2231 [============>.................] - ETA: 4s - loss: 0.3643
 985/2231 [============>.................] - ETA: 4s - loss: 0.3642
1002/2231 [============>.................] - ETA: 3s - loss: 0.3647
1013/2231 [============>.................] - ETA: 3s - loss: 0.3648
1028/2231 [============>.................] - ETA: 3s - loss: 0.3654
1039/2231 [============>.................] - ETA: 3s - loss: 0.3645
1052/2231 [=============>................] - ETA: 3s - loss: 0.3656
1068/2231 [=============>................] - ETA: 3s - loss: 0.3649
1087/2231 [=============>................] - ETA: 3s - loss: 0.3648
1100/2231 [=============>................] - ETA: 3s - loss: 0.3657
1116/2231 [==============>...............] - ETA: 3s - loss: 0.3651
1132/2231 [==============>...............] - ETA: 3s - loss: 0.3654
1148/2231 [==============>...............] - ETA: 3s - loss: 0.3657
1162/2231 [==============>...............] - ETA: 3s - loss: 0.3655
1178/2231 [==============>...............] - ETA: 3s - loss: 0.3660
1196/2231 [===============>..............] - ETA: 3s - loss: 0.3662
1210/2231 [===============>..............] - ETA: 3s - loss: 0.3659
1223/2231 [===============>..............] - ETA: 3s - loss: 0.3657
1239/2231 [===============>..............] - ETA: 3s - loss: 0.3661
1254/2231 [===============>..............] - ETA: 3s - loss: 0.3657
1272/2231 [================>.............] - ETA: 3s - loss: 0.3657
1292/2231 [================>.............] - ETA: 3s - loss: 0.3665
1309/2231 [================>.............] - ETA: 2s - loss: 0.3658
1326/2231 [================>.............] - ETA: 2s - loss: 0.3660
1342/2231 [=================>............] - ETA: 2s - loss: 0.3663
1358/2231 [=================>............] - ETA: 2s - loss: 0.3665
1376/2231 [=================>............] - ETA: 2s - loss: 0.3666
1391/2231 [=================>............] - ETA: 2s - loss: 0.3662
1406/2231 [=================>............] - ETA: 2s - loss: 0.3666
1421/2231 [==================>...........] - ETA: 2s - loss: 0.3661
1440/2231 [==================>...........] - ETA: 2s - loss: 0.3661
1460/2231 [==================>...........] - ETA: 2s - loss: 0.3667
1479/2231 [==================>...........] - ETA: 2s - loss: 0.3666
1494/2231 [===================>..........] - ETA: 2s - loss: 0.3662
1512/2231 [===================>..........] - ETA: 2s - loss: 0.3662
1532/2231 [===================>..........] - ETA: 2s - loss: 0.3669
1553/2231 [===================>..........] - ETA: 2s - loss: 0.3666
1574/2231 [====================>.........] - ETA: 2s - loss: 0.3670
1589/2231 [====================>.........] - ETA: 2s - loss: 0.3667
1606/2231 [====================>.........] - ETA: 1s - loss: 0.3668
1624/2231 [====================>.........] - ETA: 1s - loss: 0.3668
1642/2231 [=====================>........] - ETA: 1s - loss: 0.3668
1655/2231 [=====================>........] - ETA: 1s - loss: 0.3668
1672/2231 [=====================>........] - ETA: 1s - loss: 0.3669
1690/2231 [=====================>........] - ETA: 1s - loss: 0.3670
1706/2231 [=====================>........] - ETA: 1s - loss: 0.3672
1718/2231 [======================>.......] - ETA: 1s - loss: 0.3672
1735/2231 [======================>.......] - ETA: 1s - loss: 0.3665
1748/2231 [======================>.......] - ETA: 1s - loss: 0.3672
1764/2231 [======================>.......] - ETA: 1s - loss: 0.3668
1780/2231 [======================>.......] - ETA: 1s - loss: 0.3671
1795/2231 [=======================>......] - ETA: 1s - loss: 0.3668
1810/2231 [=======================>......] - ETA: 1s - loss: 0.3672
1819/2231 [=======================>......] - ETA: 1s - loss: 0.3670
1835/2231 [=======================>......] - ETA: 1s - loss: 0.3672
1849/2231 [=======================>......] - ETA: 1s - loss: 0.3670
1863/2231 [========================>.....] - ETA: 1s - loss: 0.3673
1882/2231 [========================>.....] - ETA: 1s - loss: 0.3672
1902/2231 [========================>.....] - ETA: 1s - loss: 0.3670
1925/2231 [========================>.....] - ETA: 0s - loss: 0.3671
1943/2231 [=========================>....] - ETA: 0s - loss: 0.3672
1958/2231 [=========================>....] - ETA: 0s - loss: 0.3675
1977/2231 [=========================>....] - ETA: 0s - loss: 0.3674
1992/2231 [=========================>....] - ETA: 0s - loss: 0.3671
2013/2231 [==========================>...] - ETA: 0s - loss: 0.3673
2033/2231 [==========================>...] - ETA: 0s - loss: 0.3672
2050/2231 [==========================>...] - ETA: 0s - loss: 0.3674
2070/2231 [==========================>...] - ETA: 0s - loss: 0.3673
2090/2231 [===========================>..] - ETA: 0s - loss: 0.3676
2110/2231 [===========================>..] - ETA: 0s - loss: 0.3675
2128/2231 [===========================>..] - ETA: 0s - loss: 0.3674
2142/2231 [===========================>..] - ETA: 0s - loss: 0.3672
2163/2231 [============================>.] - ETA: 0s - loss: 0.3675
2184/2231 [============================>.] - ETA: 0s - loss: 0.3672
2201/2231 [============================>.] - ETA: 0s - loss: 0.3675
2216/2231 [============================>.] - ETA: 0s - loss: 0.3677
2229/2231 [============================>.] - ETA: 0s - loss: 0.3676
2231/2231 [==============================] - 7s 3ms/step - loss: 0.3674
Epoch 9/10

   1/2231 [..............................] - ETA: 7s - loss: 0.1741
  16/2231 [..............................] - ETA: 7s - loss: 0.3787
  30/2231 [..............................] - ETA: 7s - loss: 0.3595
  47/2231 [..............................] - ETA: 7s - loss: 0.3700
  67/2231 [..............................] - ETA: 6s - loss: 0.3641
  80/2231 [>.............................] - ETA: 7s - loss: 0.3628
  92/2231 [>.............................] - ETA: 7s - loss: 0.3645
 106/2231 [>.............................] - ETA: 7s - loss: 0.3708
 125/2231 [>.............................] - ETA: 7s - loss: 0.3690
 139/2231 [>.............................] - ETA: 7s - loss: 0.3655
 157/2231 [=>............................] - ETA: 6s - loss: 0.3657
 174/2231 [=>............................] - ETA: 6s - loss: 0.3663
 191/2231 [=>............................] - ETA: 6s - loss: 0.3674
 211/2231 [=>............................] - ETA: 6s - loss: 0.3639
 229/2231 [==>...........................] - ETA: 6s - loss: 0.3629
 248/2231 [==>...........................] - ETA: 6s - loss: 0.3631
 267/2231 [==>...........................] - ETA: 6s - loss: 0.3667
 283/2231 [==>...........................] - ETA: 6s - loss: 0.3636
 298/2231 [===>..........................] - ETA: 6s - loss: 0.3658
 314/2231 [===>..........................] - ETA: 6s - loss: 0.3628
 330/2231 [===>..........................] - ETA: 6s - loss: 0.3642
 347/2231 [===>..........................] - ETA: 5s - loss: 0.3652
 366/2231 [===>..........................] - ETA: 5s - loss: 0.3651
 383/2231 [====>.........................] - ETA: 5s - loss: 0.3657
 398/2231 [====>.........................] - ETA: 5s - loss: 0.3640
 411/2231 [====>.........................] - ETA: 5s - loss: 0.3662
 429/2231 [====>.........................] - ETA: 5s - loss: 0.3659
 447/2231 [=====>........................] - ETA: 5s - loss: 0.3659
 470/2231 [=====>........................] - ETA: 5s - loss: 0.3635
 490/2231 [=====>........................] - ETA: 5s - loss: 0.3650
 510/2231 [=====>........................] - ETA: 5s - loss: 0.3642
 531/2231 [======>.......................] - ETA: 5s - loss: 0.3652
 552/2231 [======>.......................] - ETA: 5s - loss: 0.3644
 573/2231 [======>.......................] - ETA: 4s - loss: 0.3654
 591/2231 [======>.......................] - ETA: 4s - loss: 0.3654
 612/2231 [=======>......................] - ETA: 4s - loss: 0.3643
 630/2231 [=======>......................] - ETA: 4s - loss: 0.3645
 651/2231 [=======>......................] - ETA: 4s - loss: 0.3652
 667/2231 [=======>......................] - ETA: 4s - loss: 0.3640
 683/2231 [========>.....................] - ETA: 4s - loss: 0.3648
 703/2231 [========>.....................] - ETA: 4s - loss: 0.3642
 722/2231 [========>.....................] - ETA: 4s - loss: 0.3638
 740/2231 [========>.....................] - ETA: 4s - loss: 0.3639
 753/2231 [=========>....................] - ETA: 4s - loss: 0.3653
 767/2231 [=========>....................] - ETA: 4s - loss: 0.3647
 785/2231 [=========>....................] - ETA: 4s - loss: 0.3648
 797/2231 [=========>....................] - ETA: 4s - loss: 0.3650
 817/2231 [=========>....................] - ETA: 4s - loss: 0.3645
 837/2231 [==========>...................] - ETA: 4s - loss: 0.3655
 856/2231 [==========>...................] - ETA: 4s - loss: 0.3652
 875/2231 [==========>...................] - ETA: 4s - loss: 0.3651
 893/2231 [===========>..................] - ETA: 3s - loss: 0.3651
 911/2231 [===========>..................] - ETA: 3s - loss: 0.3647
 926/2231 [===========>..................] - ETA: 3s - loss: 0.3640
 940/2231 [===========>..................] - ETA: 3s - loss: 0.3647
 950/2231 [===========>..................] - ETA: 3s - loss: 0.3639
 961/2231 [===========>..................] - ETA: 3s - loss: 0.3641
 974/2231 [============>.................] - ETA: 3s - loss: 0.3638
 987/2231 [============>.................] - ETA: 3s - loss: 0.3648
1001/2231 [============>.................] - ETA: 3s - loss: 0.3645
1016/2231 [============>.................] - ETA: 3s - loss: 0.3642
1031/2231 [============>.................] - ETA: 3s - loss: 0.3646
1042/2231 [=============>................] - ETA: 3s - loss: 0.3649
1053/2231 [=============>................] - ETA: 3s - loss: 0.3651
1065/2231 [=============>................] - ETA: 3s - loss: 0.3652
1075/2231 [=============>................] - ETA: 3s - loss: 0.3644
1084/2231 [=============>................] - ETA: 3s - loss: 0.3651
1093/2231 [=============>................] - ETA: 3s - loss: 0.3646
1102/2231 [=============>................] - ETA: 3s - loss: 0.3652
1112/2231 [=============>................] - ETA: 3s - loss: 0.3645
1121/2231 [==============>...............] - ETA: 3s - loss: 0.3651
1127/2231 [==============>...............] - ETA: 3s - loss: 0.3651
1135/2231 [==============>...............] - ETA: 3s - loss: 0.3648
1143/2231 [==============>...............] - ETA: 3s - loss: 0.3654
1154/2231 [==============>...............] - ETA: 3s - loss: 0.3645
1163/2231 [==============>...............] - ETA: 3s - loss: 0.3649
1170/2231 [==============>...............] - ETA: 3s - loss: 0.3648
1177/2231 [==============>...............] - ETA: 3s - loss: 0.3646
1184/2231 [==============>...............] - ETA: 3s - loss: 0.3644
1191/2231 [===============>..............] - ETA: 3s - loss: 0.3653
1197/2231 [===============>..............] - ETA: 3s - loss: 0.3653
1206/2231 [===============>..............] - ETA: 3s - loss: 0.3648
1216/2231 [===============>..............] - ETA: 3s - loss: 0.3651
1228/2231 [===============>..............] - ETA: 3s - loss: 0.3650
1239/2231 [===============>..............] - ETA: 3s - loss: 0.3652
1246/2231 [===============>..............] - ETA: 3s - loss: 0.3651
1255/2231 [===============>..............] - ETA: 3s - loss: 0.3647
1263/2231 [===============>..............] - ETA: 3s - loss: 0.3654
1272/2231 [================>.............] - ETA: 3s - loss: 0.3649
1278/2231 [================>.............] - ETA: 3s - loss: 0.3650
1285/2231 [================>.............] - ETA: 3s - loss: 0.3648
1295/2231 [================>.............] - ETA: 3s - loss: 0.3652
1304/2231 [================>.............] - ETA: 3s - loss: 0.3648
1312/2231 [================>.............] - ETA: 3s - loss: 0.3655
1321/2231 [================>.............] - ETA: 3s - loss: 0.3651
1332/2231 [================>.............] - ETA: 3s - loss: 0.3652
1342/2231 [=================>............] - ETA: 3s - loss: 0.3657
1352/2231 [=================>............] - ETA: 3s - loss: 0.3651
1361/2231 [=================>............] - ETA: 3s - loss: 0.3657
1370/2231 [=================>............] - ETA: 3s - loss: 0.3653
1381/2231 [=================>............] - ETA: 3s - loss: 0.3655
1393/2231 [=================>............] - ETA: 3s - loss: 0.3656
1399/2231 [=================>............] - ETA: 3s - loss: 0.3656
1405/2231 [=================>............] - ETA: 3s - loss: 0.3655
1416/2231 [==================>...........] - ETA: 3s - loss: 0.3657
1424/2231 [==================>...........] - ETA: 3s - loss: 0.3654
1433/2231 [==================>...........] - ETA: 3s - loss: 0.3659
1444/2231 [==================>...........] - ETA: 3s - loss: 0.3660
1451/2231 [==================>...........] - ETA: 3s - loss: 0.3658
1457/2231 [==================>...........] - ETA: 3s - loss: 0.3658
1466/2231 [==================>...........] - ETA: 3s - loss: 0.3654
1475/2231 [==================>...........] - ETA: 2s - loss: 0.3658
1487/2231 [==================>...........] - ETA: 2s - loss: 0.3658
1498/2231 [===================>..........] - ETA: 2s - loss: 0.3659
1506/2231 [===================>..........] - ETA: 2s - loss: 0.3656
1517/2231 [===================>..........] - ETA: 2s - loss: 0.3657
1526/2231 [===================>..........] - ETA: 2s - loss: 0.3652
1535/2231 [===================>..........] - ETA: 2s - loss: 0.3656
1545/2231 [===================>..........] - ETA: 2s - loss: 0.3658
1554/2231 [===================>..........] - ETA: 2s - loss: 0.3654
1563/2231 [====================>.........] - ETA: 2s - loss: 0.3658
1575/2231 [====================>.........] - ETA: 2s - loss: 0.3659
1589/2231 [====================>.........] - ETA: 2s - loss: 0.3659
1603/2231 [====================>.........] - ETA: 2s - loss: 0.3656
1613/2231 [====================>.........] - ETA: 2s - loss: 0.3658
1627/2231 [====================>.........] - ETA: 2s - loss: 0.3657
1642/2231 [=====================>........] - ETA: 2s - loss: 0.3661
1661/2231 [=====================>........] - ETA: 2s - loss: 0.3660
1675/2231 [=====================>........] - ETA: 2s - loss: 0.3658
1686/2231 [=====================>........] - ETA: 2s - loss: 0.3660
1699/2231 [=====================>........] - ETA: 2s - loss: 0.3659
1712/2231 [======================>.......] - ETA: 2s - loss: 0.3658
1725/2231 [======================>.......] - ETA: 2s - loss: 0.3665
1735/2231 [======================>.......] - ETA: 1s - loss: 0.3661
1751/2231 [======================>.......] - ETA: 1s - loss: 0.3663
1763/2231 [======================>.......] - ETA: 1s - loss: 0.3663
1777/2231 [======================>.......] - ETA: 1s - loss: 0.3662
1786/2231 [=======================>......] - ETA: 1s - loss: 0.3666
1802/2231 [=======================>......] - ETA: 1s - loss: 0.3661
1815/2231 [=======================>......] - ETA: 1s - loss: 0.3665
1825/2231 [=======================>......] - ETA: 1s - loss: 0.3661
1839/2231 [=======================>......] - ETA: 1s - loss: 0.3666
1853/2231 [=======================>......] - ETA: 1s - loss: 0.3664
