[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 972/1060 [==========================>...] - ETA: 0s - loss: 0.3752
 984/1060 [==========================>...] - ETA: 0s - loss: 0.3752
 994/1060 [===========================>..] - ETA: 0s - loss: 0.3757
1001/1060 [===========================>..] - ETA: 0s - loss: 0.3754
1012/1060 [===========================>..] - ETA: 0s - loss: 0.3758
1020/1060 [===========================>..] - ETA: 0s - loss: 0.3754
1031/1060 [============================>.] - ETA: 0s - loss: 0.3757
1038/1060 [============================>.] - ETA: 0s - loss: 0.3755
1047/1060 [============================>.] - ETA: 0s - loss: 0.3762
1055/1060 [============================>.] - ETA: 0s - loss: 0.3758
1060/1060 [==============================] - 6s 6ms/step - loss: 0.3760
Epoch 6/10

   1/1060 [..............................] - ETA: 6s - loss: 0.1721
  12/1060 [..............................] - ETA: 4s - loss: 0.3789
  20/1060 [..............................] - ETA: 5s - loss: 0.3539
  30/1060 [..............................] - ETA: 5s - loss: 0.3711
  42/1060 [>.............................] - ETA: 5s - loss: 0.3712
  50/1060 [>.............................] - ETA: 5s - loss: 0.3624
  57/1060 [>.............................] - ETA: 5s - loss: 0.3596
  67/1060 [>.............................] - ETA: 5s - loss: 0.3648
  75/1060 [=>............................] - ETA: 5s - loss: 0.3614
  87/1060 [=>............................] - ETA: 5s - loss: 0.3643
  96/1060 [=>............................] - ETA: 5s - loss: 0.3707
 106/1060 [==>...........................] - ETA: 5s - loss: 0.3634
 114/1060 [==>...........................] - ETA: 5s - loss: 0.3709
 121/1060 [==>...........................] - ETA: 5s - loss: 0.3694
 129/1060 [==>...........................] - ETA: 5s - loss: 0.3670
 141/1060 [==>...........................] - ETA: 5s - loss: 0.3666
 151/1060 [===>..........................] - ETA: 5s - loss: 0.3695
 159/1060 [===>..........................] - ETA: 5s - loss: 0.3676
 166/1060 [===>..........................] - ETA: 5s - loss: 0.3667
 176/1060 [===>..........................] - ETA: 5s - loss: 0.3699
 183/1060 [====>.........................] - ETA: 5s - loss: 0.3690
 196/1060 [====>.........................] - ETA: 4s - loss: 0.3675
 204/1060 [====>.........................] - ETA: 4s - loss: 0.3715
 215/1060 [=====>........................] - ETA: 4s - loss: 0.3719
 227/1060 [=====>........................] - ETA: 4s - loss: 0.3719
 235/1060 [=====>........................] - ETA: 4s - loss: 0.3701
 246/1060 [=====>........................] - ETA: 4s - loss: 0.3711
 254/1060 [======>.......................] - ETA: 4s - loss: 0.3698
 262/1060 [======>.......................] - ETA: 4s - loss: 0.3684
 271/1060 [======>.......................] - ETA: 4s - loss: 0.3707
 282/1060 [======>.......................] - ETA: 4s - loss: 0.3717
 292/1060 [=======>......................] - ETA: 4s - loss: 0.3689
 302/1060 [=======>......................] - ETA: 4s - loss: 0.3702
 310/1060 [=======>......................] - ETA: 4s - loss: 0.3690
 320/1060 [========>.....................] - ETA: 4s - loss: 0.3703
 330/1060 [========>.....................] - ETA: 4s - loss: 0.3719
 339/1060 [========>.....................] - ETA: 4s - loss: 0.3701
 349/1060 [========>.....................] - ETA: 4s - loss: 0.3713
 356/1060 [=========>....................] - ETA: 4s - loss: 0.3707
 366/1060 [=========>....................] - ETA: 3s - loss: 0.3722
 373/1060 [=========>....................] - ETA: 3s - loss: 0.3717
 382/1060 [=========>....................] - ETA: 3s - loss: 0.3701
 391/1060 [==========>...................] - ETA: 3s - loss: 0.3716
 399/1060 [==========>...................] - ETA: 3s - loss: 0.3710
 406/1060 [==========>...................] - ETA: 3s - loss: 0.3705
 414/1060 [==========>...................] - ETA: 3s - loss: 0.3722
 421/1060 [==========>...................] - ETA: 3s - loss: 0.3717
 430/1060 [===========>..................] - ETA: 3s - loss: 0.3703
 438/1060 [===========>..................] - ETA: 3s - loss: 0.3723
 446/1060 [===========>..................] - ETA: 3s - loss: 0.3715
 457/1060 [===========>..................] - ETA: 3s - loss: 0.3715
 465/1060 [============>.................] - ETA: 3s - loss: 0.3706
 474/1060 [============>.................] - ETA: 3s - loss: 0.3719
 482/1060 [============>.................] - ETA: 3s - loss: 0.3712
 492/1060 [============>.................] - ETA: 3s - loss: 0.3721
 501/1060 [=============>................] - ETA: 3s - loss: 0.3710
 510/1060 [=============>................] - ETA: 3s - loss: 0.3723
 520/1060 [=============>................] - ETA: 3s - loss: 0.3707
 528/1060 [=============>................] - ETA: 3s - loss: 0.3722
 537/1060 [==============>...............] - ETA: 3s - loss: 0.3710
 547/1060 [==============>...............] - ETA: 2s - loss: 0.3717
 555/1060 [==============>...............] - ETA: 2s - loss: 0.3709
 566/1060 [===============>..............] - ETA: 2s - loss: 0.3713
 577/1060 [===============>..............] - ETA: 2s - loss: 0.3719
 586/1060 [===============>..............] - ETA: 2s - loss: 0.3710
 597/1060 [===============>..............] - ETA: 2s - loss: 0.3714
 606/1060 [================>.............] - ETA: 2s - loss: 0.3727
 617/1060 [================>.............] - ETA: 2s - loss: 0.3733
 628/1060 [================>.............] - ETA: 2s - loss: 0.3718
 639/1060 [=================>............] - ETA: 2s - loss: 0.3723
 648/1060 [=================>............] - ETA: 2s - loss: 0.3731
 657/1060 [=================>............] - ETA: 2s - loss: 0.3724
 666/1060 [=================>............] - ETA: 2s - loss: 0.3734
 675/1060 [==================>...........] - ETA: 2s - loss: 0.3725
 683/1060 [==================>...........] - ETA: 2s - loss: 0.3734
 691/1060 [==================>...........] - ETA: 2s - loss: 0.3729
 696/1060 [==================>...........] - ETA: 2s - loss: 0.3732
 708/1060 [===================>..........] - ETA: 2s - loss: 0.3733
 718/1060 [===================>..........] - ETA: 1s - loss: 0.3723
 727/1060 [===================>..........] - ETA: 1s - loss: 0.3731
 736/1060 [===================>..........] - ETA: 1s - loss: 0.3723
 744/1060 [====================>.........] - ETA: 1s - loss: 0.3734
 752/1060 [====================>.........] - ETA: 1s - loss: 0.3729
 764/1060 [====================>.........] - ETA: 1s - loss: 0.3730
 773/1060 [====================>.........] - ETA: 1s - loss: 0.3738
 780/1060 [=====================>........] - ETA: 1s - loss: 0.3735
 787/1060 [=====================>........] - ETA: 1s - loss: 0.3733
 795/1060 [=====================>........] - ETA: 1s - loss: 0.3727
 803/1060 [=====================>........] - ETA: 1s - loss: 0.3738
 814/1060 [======================>.......] - ETA: 1s - loss: 0.3725
 824/1060 [======================>.......] - ETA: 1s - loss: 0.3730
 838/1060 [======================>.......] - ETA: 1s - loss: 0.3726
 848/1060 [=======================>......] - ETA: 1s - loss: 0.3732
 856/1060 [=======================>......] - ETA: 1s - loss: 0.3727
 864/1060 [=======================>......] - ETA: 1s - loss: 0.3737
 874/1060 [=======================>......] - ETA: 1s - loss: 0.3728
 885/1060 [========================>.....] - ETA: 1s - loss: 0.3731
 892/1060 [========================>.....] - ETA: 0s - loss: 0.3729
 902/1060 [========================>.....] - ETA: 0s - loss: 0.3733
 913/1060 [========================>.....] - ETA: 0s - loss: 0.3736
 924/1060 [=========================>....] - ETA: 0s - loss: 0.3739
 935/1060 [=========================>....] - ETA: 0s - loss: 0.3740
 943/1060 [=========================>....] - ETA: 0s - loss: 0.3737
 951/1060 [=========================>....] - ETA: 0s - loss: 0.3732
 959/1060 [==========================>...] - ETA: 0s - loss: 0.3740
 970/1060 [==========================>...] - ETA: 0s - loss: 0.3730
 979/1060 [==========================>...] - ETA: 0s - loss: 0.3737
 988/1060 [==========================>...] - ETA: 0s - loss: 0.3732
 997/1060 [===========================>..] - ETA: 0s - loss: 0.3739
1008/1060 [===========================>..] - ETA: 0s - loss: 0.3742
1021/1060 [===========================>..] - ETA: 0s - loss: 0.3741
1028/1060 [============================>.] - ETA: 0s - loss: 0.3738
1037/1060 [============================>.] - ETA: 0s - loss: 0.3745
1047/1060 [============================>.] - ETA: 0s - loss: 0.3738
1057/1060 [============================>.] - ETA: 0s - loss: 0.3743
1060/1060 [==============================] - 6s 6ms/step - loss: 0.3737
Epoch 7/10

   1/1060 [..............................] - ETA: 4s - loss: 1.4570
  12/1060 [..............................] - ETA: 5s - loss: 0.3912
  24/1060 [..............................] - ETA: 5s - loss: 0.3801
  35/1060 [..............................] - ETA: 5s - loss: 0.3840
  46/1060 [>.............................] - ETA: 4s - loss: 0.3859
  55/1060 [>.............................] - ETA: 5s - loss: 0.3952
  65/1060 [>.............................] - ETA: 5s - loss: 0.3771
  76/1060 [=>............................] - ETA: 4s - loss: 0.3776
  85/1060 [=>............................] - ETA: 4s - loss: 0.3840
  95/1060 [=>............................] - ETA: 4s - loss: 0.3735
 109/1060 [==>...........................] - ETA: 4s - loss: 0.3815
 119/1060 [==>...........................] - ETA: 4s - loss: 0.3741
 131/1060 [==>...........................] - ETA: 4s - loss: 0.3731
 141/1060 [==>...........................] - ETA: 4s - loss: 0.3749
 152/1060 [===>..........................] - ETA: 4s - loss: 0.3763
 163/1060 [===>..........................] - ETA: 4s - loss: 0.3779
 171/1060 [===>..........................] - ETA: 4s - loss: 0.3753
 180/1060 [====>.........................] - ETA: 4s - loss: 0.3722
 192/1060 [====>.........................] - ETA: 4s - loss: 0.3721
 204/1060 [====>.........................] - ETA: 4s - loss: 0.3720
 213/1060 [=====>........................] - ETA: 4s - loss: 0.3747
 223/1060 [=====>........................] - ETA: 4s - loss: 0.3767
 233/1060 [=====>........................] - ETA: 4s - loss: 0.3734
 246/1060 [=====>........................] - ETA: 4s - loss: 0.3725
 255/1060 [======>.......................] - ETA: 4s - loss: 0.3750
 263/1060 [======>.......................] - ETA: 4s - loss: 0.3734
 273/1060 [======>.......................] - ETA: 4s - loss: 0.3755
 281/1060 [======>.......................] - ETA: 3s - loss: 0.3741
 290/1060 [=======>......................] - ETA: 3s - loss: 0.3762
 301/1060 [=======>......................] - ETA: 3s - loss: 0.3769
 311/1060 [=======>......................] - ETA: 3s - loss: 0.3741
 321/1060 [========>.....................] - ETA: 3s - loss: 0.3751
 331/1060 [========>.....................] - ETA: 3s - loss: 0.3763
 338/1060 [========>.....................] - ETA: 3s - loss: 0.3754
 349/1060 [========>.....................] - ETA: 3s - loss: 0.3759
 356/1060 [=========>....................] - ETA: 3s - loss: 0.3756
 367/1060 [=========>....................] - ETA: 3s - loss: 0.3760
 375/1060 [=========>....................] - ETA: 3s - loss: 0.3747
 385/1060 [=========>....................] - ETA: 3s - loss: 0.3757
 395/1060 [==========>...................] - ETA: 3s - loss: 0.3736
 407/1060 [==========>...................] - ETA: 3s - loss: 0.3736
 419/1060 [==========>...................] - ETA: 3s - loss: 0.3737
 429/1060 [===========>..................] - ETA: 3s - loss: 0.3748
 440/1060 [===========>..................] - ETA: 3s - loss: 0.3748
 450/1060 [===========>..................] - ETA: 3s - loss: 0.3726
 459/1060 [===========>..................] - ETA: 3s - loss: 0.3737
 470/1060 [============>.................] - ETA: 3s - loss: 0.3740
 477/1060 [============>.................] - ETA: 3s - loss: 0.3737
 487/1060 [============>.................] - ETA: 3s - loss: 0.3743
 501/1060 [=============>................] - ETA: 2s - loss: 0.3735
 510/1060 [=============>................] - ETA: 2s - loss: 0.3724
 520/1060 [=============>................] - ETA: 2s - loss: 0.3734
 529/1060 [=============>................] - ETA: 2s - loss: 0.3744
 540/1060 [==============>...............] - ETA: 2s - loss: 0.3727
 550/1060 [==============>...............] - ETA: 2s - loss: 0.3736
 560/1060 [==============>...............] - ETA: 2s - loss: 0.3743
 571/1060 [===============>..............] - ETA: 2s - loss: 0.3745
 579/1060 [===============>..............] - ETA: 2s - loss: 0.3735
 586/1060 [===============>..............] - ETA: 2s - loss: 0.3732
 598/1060 [===============>..............] - ETA: 2s - loss: 0.3732
 607/1060 [================>.............] - ETA: 2s - loss: 0.3744
 613/1060 [================>.............] - ETA: 2s - loss: 0.3745
 623/1060 [================>.............] - ETA: 2s - loss: 0.3730
 631/1060 [================>.............] - ETA: 2s - loss: 0.3744
 641/1060 [=================>............] - ETA: 2s - loss: 0.3731
 650/1060 [=================>............] - ETA: 2s - loss: 0.3741
 660/1060 [=================>............] - ETA: 2s - loss: 0.3728
 667/1060 [=================>............] - ETA: 2s - loss: 0.3744
 678/1060 [==================>...........] - ETA: 2s - loss: 0.3729
 686/1060 [==================>...........] - ETA: 2s - loss: 0.3741
 695/1060 [==================>...........] - ETA: 1s - loss: 0.3732
 707/1060 [===================>..........] - ETA: 1s - loss: 0.3733
 721/1060 [===================>..........] - ETA: 1s - loss: 0.3745
 729/1060 [===================>..........] - ETA: 1s - loss: 0.3737
 742/1060 [====================>.........] - ETA: 1s - loss: 0.3733
 751/1060 [====================>.........] - ETA: 1s - loss: 0.3741
 760/1060 [====================>.........] - ETA: 1s - loss: 0.3734
 770/1060 [====================>.........] - ETA: 1s - loss: 0.3738
 780/1060 [=====================>........] - ETA: 1s - loss: 0.3728
 788/1060 [=====================>........] - ETA: 1s - loss: 0.3737
 798/1060 [=====================>........] - ETA: 1s - loss: 0.3728
 808/1060 [=====================>........] - ETA: 1s - loss: 0.3731
 816/1060 [======================>.......] - ETA: 1s - loss: 0.3726
 827/1060 [======================>.......] - ETA: 1s - loss: 0.3729
 839/1060 [======================>.......] - ETA: 1s - loss: 0.3732
 853/1060 [=======================>......] - ETA: 1s - loss: 0.3743
 865/1060 [=======================>......] - ETA: 1s - loss: 0.3742
 875/1060 [=======================>......] - ETA: 0s - loss: 0.3731
 885/1060 [========================>.....] - ETA: 0s - loss: 0.3736
 892/1060 [========================>.....] - ETA: 0s - loss: 0.3735
 903/1060 [========================>.....] - ETA: 0s - loss: 0.3737
 914/1060 [========================>.....] - ETA: 0s - loss: 0.3738
 925/1060 [=========================>....] - ETA: 0s - loss: 0.3741
 933/1060 [=========================>....] - ETA: 0s - loss: 0.3737
 942/1060 [=========================>....] - ETA: 0s - loss: 0.3730
 952/1060 [=========================>....] - ETA: 0s - loss: 0.3734
 963/1060 [==========================>...] - ETA: 0s - loss: 0.3736
 972/1060 [==========================>...] - ETA: 0s - loss: 0.3731
 981/1060 [==========================>...] - ETA: 0s - loss: 0.3737
 990/1060 [===========================>..] - ETA: 0s - loss: 0.3732
1001/1060 [===========================>..] - ETA: 0s - loss: 0.3734
1012/1060 [===========================>..] - ETA: 0s - loss: 0.3737
1019/1060 [===========================>..] - ETA: 0s - loss: 0.3735
1030/1060 [============================>.] - ETA: 0s - loss: 0.3738
1040/1060 [============================>.] - ETA: 0s - loss: 0.3742
1047/1060 [============================>.] - ETA: 0s - loss: 0.3741
1057/1060 [============================>.] - ETA: 0s - loss: 0.3746
1060/1060 [==============================] - 6s 5ms/step - loss: 0.3741
Epoch 8/10

   1/1060 [..............................] - ETA: 3s - loss: 0.1740
   9/1060 [..............................] - ETA: 6s - loss: 0.4553
  19/1060 [..............................] - ETA: 6s - loss: 0.3595
  32/1060 [..............................] - ETA: 5s - loss: 0.3566
  44/1060 [>.............................] - ETA: 5s - loss: 0.3583
  53/1060 [>.............................] - ETA: 5s - loss: 0.3705
  65/1060 [>.............................] - ETA: 5s - loss: 0.3702
  71/1060 [=>............................] - ETA: 5s - loss: 0.3703
  82/1060 [=>............................] - ETA: 5s - loss: 0.3727
  90/1060 [=>............................] - ETA: 5s - loss: 0.3680
  98/1060 [=>............................] - ETA: 5s - loss: 0.3640
 109/1060 [==>...........................] - ETA: 5s - loss: 0.3681
 122/1060 [==>...........................] - ETA: 5s - loss: 0.3671
 130/1060 [==>...........................] - ETA: 5s - loss: 0.3720
 143/1060 [===>..........................] - ETA: 4s - loss: 0.3703
 153/1060 [===>..........................] - ETA: 4s - loss: 0.3737
 165/1060 [===>..........................] - ETA: 4s - loss: 0.3729
 172/1060 [===>..........................] - ETA: 4s - loss: 0.3716
 185/1060 [====>.........................] - ETA: 4s - loss: 0.3708
 194/1060 [====>.........................] - ETA: 4s - loss: 0.3680
 205/1060 [====>.........................] - ETA: 4s - loss: 0.3694
 215/1060 [=====>........................] - ETA: 4s - loss: 0.3712
 224/1060 [=====>........................] - ETA: 4s - loss: 0.3686
 233/1060 [=====>........................] - ETA: 4s - loss: 0.3713
 241/1060 [=====>........................] - ETA: 4s - loss: 0.3699
 255/1060 [======>.......................] - ETA: 4s - loss: 0.3732
 264/1060 [======>.......................] - ETA: 4s - loss: 0.3711
 273/1060 [======>.......................] - ETA: 4s - loss: 0.3732
 283/1060 [=======>......................] - ETA: 4s - loss: 0.3707
 296/1060 [=======>......................] - ETA: 4s - loss: 0.3700
 306/1060 [=======>......................] - ETA: 4s - loss: 0.3707
 315/1060 [=======>......................] - ETA: 3s - loss: 0.3725
 325/1060 [========>.....................] - ETA: 3s - loss: 0.3701
 335/1060 [========>.....................] - ETA: 3s - loss: 0.3718
 347/1060 [========>.....................] - ETA: 3s - loss: 0.3722
 358/1060 [=========>....................] - ETA: 3s - loss: 0.3729
 367/1060 [=========>....................] - ETA: 3s - loss: 0.3715
 376/1060 [=========>....................] - ETA: 3s - loss: 0.3733
 387/1060 [=========>....................] - ETA: 3s - loss: 0.3739
 398/1060 [==========>...................] - ETA: 3s - loss: 0.3712
 409/1060 [==========>...................] - ETA: 3s - loss: 0.3715
 419/1060 [==========>...................] - ETA: 3s - loss: 0.3725
 427/1060 [===========>..................] - ETA: 3s - loss: 0.3717
 438/1060 [===========>..................] - ETA: 3s - loss: 0.3719
 447/1060 [===========>..................] - ETA: 3s - loss: 0.3732
 456/1060 [===========>..................] - ETA: 3s - loss: 0.3718
 467/1060 [============>.................] - ETA: 3s - loss: 0.3723
 473/1060 [============>.................] - ETA: 3s - loss: 0.3722
 484/1060 [============>.................] - ETA: 3s - loss: 0.3726
 494/1060 [============>.................] - ETA: 3s - loss: 0.3711
 505/1060 [=============>................] - ETA: 2s - loss: 0.3716
 512/1060 [=============>................] - ETA: 2s - loss: 0.3713
 524/1060 [=============>................] - ETA: 2s - loss: 0.3712
 534/1060 [==============>...............] - ETA: 2s - loss: 0.3722
 544/1060 [==============>...............] - ETA: 2s - loss: 0.3730
 556/1060 [==============>...............] - ETA: 2s - loss: 0.3730
 566/1060 [===============>..............] - ETA: 2s - loss: 0.3716
 575/1060 [===============>..............] - ETA: 2s - loss: 0.3727
 582/1060 [===============>..............] - ETA: 2s - loss: 0.3723
 593/1060 [===============>..............] - ETA: 2s - loss: 0.3726
 604/1060 [================>.............] - ETA: 2s - loss: 0.3727
 613/1060 [================>.............] - ETA: 2s - loss: 0.3715
 623/1060 [================>.............] - ETA: 2s - loss: 0.3723
 633/1060 [================>.............] - ETA: 2s - loss: 0.3729
 641/1060 [=================>............] - ETA: 2s - loss: 0.3721
 651/1060 [=================>............] - ETA: 2s - loss: 0.3729
 661/1060 [=================>............] - ETA: 2s - loss: 0.3717
 673/1060 [==================>...........] - ETA: 2s - loss: 0.3717
 684/1060 [==================>...........] - ETA: 2s - loss: 0.3721
 692/1060 [==================>...........] - ETA: 1s - loss: 0.3715
 699/1060 [==================>...........] - ETA: 1s - loss: 0.3730
 712/1060 [===================>..........] - ETA: 1s - loss: 0.3727
 720/1060 [===================>..........] - ETA: 1s - loss: 0.3722
 728/1060 [===================>..........] - ETA: 1s - loss: 0.3718
 736/1060 [===================>..........] - ETA: 1s - loss: 0.3729
 745/1060 [====================>.........] - ETA: 1s - loss: 0.3721
 753/1060 [====================>.........] - ETA: 1s - loss: 0.3732
 762/1060 [====================>.........] - ETA: 1s - loss: 0.3723
 772/1060 [====================>.........] - ETA: 1s - loss: 0.3729
 780/1060 [=====================>........] - ETA: 1s - loss: 0.3723
 791/1060 [=====================>........] - ETA: 1s - loss: 0.3727
 802/1060 [=====================>........] - ETA: 1s - loss: 0.3730
 812/1060 [=====================>........] - ETA: 1s - loss: 0.3720
 819/1060 [======================>.......] - ETA: 1s - loss: 0.3733
 827/1060 [======================>.......] - ETA: 1s - loss: 0.3727
 835/1060 [======================>.......] - ETA: 1s - loss: 0.3722
 846/1060 [======================>.......] - ETA: 1s - loss: 0.3724
 854/1060 [=======================>......] - ETA: 1s - loss: 0.3720
 862/1060 [=======================>......] - ETA: 1s - loss: 0.3732
 872/1060 [=======================>......] - ETA: 1s - loss: 0.3724
 880/1060 [=======================>......] - ETA: 0s - loss: 0.3734
 889/1060 [========================>.....] - ETA: 0s - loss: 0.3726
 900/1060 [========================>.....] - ETA: 0s - loss: 0.3728
 911/1060 [========================>.....] - ETA: 0s - loss: 0.3730
 925/1060 [=========================>....] - ETA: 0s - loss: 0.3726
 933/1060 [=========================>....] - ETA: 0s - loss: 0.3735
 940/1060 [=========================>....] - ETA: 0s - loss: 0.3734
 949/1060 [=========================>....] - ETA: 0s - loss: 0.3727
 959/1060 [==========================>...] - ETA: 0s - loss: 0.3732
 967/1060 [==========================>...] - ETA: 0s - loss: 0.3728
