[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
6713/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6722/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6729/8902 [=====================>........] - ETA: 13s - loss: 0.3746
6737/8902 [=====================>........] - ETA: 13s - loss: 0.3746
6745/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6754/8902 [=====================>........] - ETA: 13s - loss: 0.3746
6763/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6771/8902 [=====================>........] - ETA: 13s - loss: 0.3746
6778/8902 [=====================>........] - ETA: 13s - loss: 0.3746
6786/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6794/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6803/8902 [=====================>........] - ETA: 13s - loss: 0.3746
6810/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6818/8902 [=====================>........] - ETA: 13s - loss: 0.3745
6829/8902 [======================>.......] - ETA: 13s - loss: 0.3745
6842/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6850/8902 [======================>.......] - ETA: 12s - loss: 0.3746
6860/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6871/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6881/8902 [======================>.......] - ETA: 12s - loss: 0.3746
6889/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6900/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6910/8902 [======================>.......] - ETA: 12s - loss: 0.3746
6922/8902 [======================>.......] - ETA: 12s - loss: 0.3746
6931/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6940/8902 [======================>.......] - ETA: 12s - loss: 0.3746
6949/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6958/8902 [======================>.......] - ETA: 12s - loss: 0.3746
6967/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6974/8902 [======================>.......] - ETA: 12s - loss: 0.3745
6981/8902 [======================>.......] - ETA: 12s - loss: 0.3747
6987/8902 [======================>.......] - ETA: 12s - loss: 0.3747
6995/8902 [======================>.......] - ETA: 12s - loss: 0.3746
7001/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7008/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7015/8902 [======================>.......] - ETA: 11s - loss: 0.3745
7025/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7034/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7040/8902 [======================>.......] - ETA: 11s - loss: 0.3745
7048/8902 [======================>.......] - ETA: 11s - loss: 0.3747
7056/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7065/8902 [======================>.......] - ETA: 11s - loss: 0.3747
7073/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7082/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7091/8902 [======================>.......] - ETA: 11s - loss: 0.3747
7100/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7109/8902 [======================>.......] - ETA: 11s - loss: 0.3746
7118/8902 [======================>.......] - ETA: 11s - loss: 0.3745
7128/8902 [=======================>......] - ETA: 11s - loss: 0.3746
7138/8902 [=======================>......] - ETA: 11s - loss: 0.3747
7146/8902 [=======================>......] - ETA: 11s - loss: 0.3746
7155/8902 [=======================>......] - ETA: 11s - loss: 0.3747
7165/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7174/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7183/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7193/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7200/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7208/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7216/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7225/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7234/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7244/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7253/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7262/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7269/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7278/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7287/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7295/8902 [=======================>......] - ETA: 10s - loss: 0.3747
7302/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7310/8902 [=======================>......] - ETA: 10s - loss: 0.3746
7316/8902 [=======================>......] - ETA: 9s - loss: 0.3746 
7322/8902 [=======================>......] - ETA: 9s - loss: 0.3746
7331/8902 [=======================>......] - ETA: 9s - loss: 0.3747
7338/8902 [=======================>......] - ETA: 9s - loss: 0.3747
7345/8902 [=======================>......] - ETA: 9s - loss: 0.3746
7353/8902 [=======================>......] - ETA: 9s - loss: 0.3748
7361/8902 [=======================>......] - ETA: 9s - loss: 0.3747
7370/8902 [=======================>......] - ETA: 9s - loss: 0.3746
7378/8902 [=======================>......] - ETA: 9s - loss: 0.3747
7387/8902 [=======================>......] - ETA: 9s - loss: 0.3747
7396/8902 [=======================>......] - ETA: 9s - loss: 0.3748
7403/8902 [=======================>......] - ETA: 9s - loss: 0.3747
7410/8902 [=======================>......] - ETA: 9s - loss: 0.3747
7418/8902 [=======================>......] - ETA: 9s - loss: 0.3746
7425/8902 [========================>.....] - ETA: 9s - loss: 0.3748
7434/8902 [========================>.....] - ETA: 9s - loss: 0.3747
7442/8902 [========================>.....] - ETA: 9s - loss: 0.3746
7451/8902 [========================>.....] - ETA: 9s - loss: 0.3747
7460/8902 [========================>.....] - ETA: 9s - loss: 0.3747
7466/8902 [========================>.....] - ETA: 9s - loss: 0.3746
7475/8902 [========================>.....] - ETA: 9s - loss: 0.3747
7485/8902 [========================>.....] - ETA: 8s - loss: 0.3748
7493/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7504/8902 [========================>.....] - ETA: 8s - loss: 0.3748
7514/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7522/8902 [========================>.....] - ETA: 8s - loss: 0.3748
7532/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7541/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7552/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7563/8902 [========================>.....] - ETA: 8s - loss: 0.3748
7571/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7580/8902 [========================>.....] - ETA: 8s - loss: 0.3746
7591/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7600/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7609/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7621/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7631/8902 [========================>.....] - ETA: 8s - loss: 0.3747
7640/8902 [========================>.....] - ETA: 7s - loss: 0.3746
7649/8902 [========================>.....] - ETA: 7s - loss: 0.3747
7661/8902 [========================>.....] - ETA: 7s - loss: 0.3747
7671/8902 [========================>.....] - ETA: 7s - loss: 0.3747
7681/8902 [========================>.....] - ETA: 7s - loss: 0.3746
7688/8902 [========================>.....] - ETA: 7s - loss: 0.3746
7695/8902 [========================>.....] - ETA: 7s - loss: 0.3747
7703/8902 [========================>.....] - ETA: 7s - loss: 0.3747
7712/8902 [========================>.....] - ETA: 7s - loss: 0.3746
7721/8902 [=========================>....] - ETA: 7s - loss: 0.3747
7730/8902 [=========================>....] - ETA: 7s - loss: 0.3746
7741/8902 [=========================>....] - ETA: 7s - loss: 0.3747
7751/8902 [=========================>....] - ETA: 7s - loss: 0.3747
7761/8902 [=========================>....] - ETA: 7s - loss: 0.3748
7772/8902 [=========================>....] - ETA: 7s - loss: 0.3746
7779/8902 [=========================>....] - ETA: 7s - loss: 0.3748
7787/8902 [=========================>....] - ETA: 7s - loss: 0.3747
7797/8902 [=========================>....] - ETA: 6s - loss: 0.3748
7805/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7814/8902 [=========================>....] - ETA: 6s - loss: 0.3746
7823/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7833/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7841/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7850/8902 [=========================>....] - ETA: 6s - loss: 0.3746
7859/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7870/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7881/8902 [=========================>....] - ETA: 6s - loss: 0.3748
7888/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7895/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7905/8902 [=========================>....] - ETA: 6s - loss: 0.3748
7914/8902 [=========================>....] - ETA: 6s - loss: 0.3747
7922/8902 [=========================>....] - ETA: 6s - loss: 0.3746
7934/8902 [=========================>....] - ETA: 6s - loss: 0.3746
7947/8902 [=========================>....] - ETA: 5s - loss: 0.3747
7956/8902 [=========================>....] - ETA: 5s - loss: 0.3747
7965/8902 [=========================>....] - ETA: 5s - loss: 0.3747
7974/8902 [=========================>....] - ETA: 5s - loss: 0.3746
7984/8902 [=========================>....] - ETA: 5s - loss: 0.3747
7991/8902 [=========================>....] - ETA: 5s - loss: 0.3747
7998/8902 [=========================>....] - ETA: 5s - loss: 0.3747
8005/8902 [=========================>....] - ETA: 5s - loss: 0.3746
8010/8902 [=========================>....] - ETA: 5s - loss: 0.3747
8016/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8023/8902 [==========================>...] - ETA: 5s - loss: 0.3746
8030/8902 [==========================>...] - ETA: 5s - loss: 0.3746
8039/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8048/8902 [==========================>...] - ETA: 5s - loss: 0.3746
8057/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8064/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8074/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8080/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8089/8902 [==========================>...] - ETA: 5s - loss: 0.3746
8097/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8106/8902 [==========================>...] - ETA: 5s - loss: 0.3747
8113/8902 [==========================>...] - ETA: 4s - loss: 0.3746
8120/8902 [==========================>...] - ETA: 4s - loss: 0.3746
8126/8902 [==========================>...] - ETA: 4s - loss: 0.3746
8133/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8140/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8149/8902 [==========================>...] - ETA: 4s - loss: 0.3746
8157/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8165/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8176/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8187/8902 [==========================>...] - ETA: 4s - loss: 0.3748
8195/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8203/8902 [==========================>...] - ETA: 4s - loss: 0.3746
8211/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8217/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8226/8902 [==========================>...] - ETA: 4s - loss: 0.3746
8235/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8240/8902 [==========================>...] - ETA: 4s - loss: 0.3746
8247/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8255/8902 [==========================>...] - ETA: 4s - loss: 0.3747
8267/8902 [==========================>...] - ETA: 3s - loss: 0.3747
8277/8902 [==========================>...] - ETA: 3s - loss: 0.3747
8287/8902 [==========================>...] - ETA: 3s - loss: 0.3746
8296/8902 [==========================>...] - ETA: 3s - loss: 0.3747
8303/8902 [==========================>...] - ETA: 3s - loss: 0.3747
8313/8902 [===========================>..] - ETA: 3s - loss: 0.3747
8319/8902 [===========================>..] - ETA: 3s - loss: 0.3747
8326/8902 [===========================>..] - ETA: 3s - loss: 0.3747
8335/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8345/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8352/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8359/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8370/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8381/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8388/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8397/8902 [===========================>..] - ETA: 3s - loss: 0.3747
8405/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8415/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8424/8902 [===========================>..] - ETA: 3s - loss: 0.3746
8432/8902 [===========================>..] - ETA: 2s - loss: 0.3745
8441/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8449/8902 [===========================>..] - ETA: 2s - loss: 0.3745
8459/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8471/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8482/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8491/8902 [===========================>..] - ETA: 2s - loss: 0.3745
8501/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8509/8902 [===========================>..] - ETA: 2s - loss: 0.3745
8518/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8528/8902 [===========================>..] - ETA: 2s - loss: 0.3745
8535/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8544/8902 [===========================>..] - ETA: 2s - loss: 0.3745
8553/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8561/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8569/8902 [===========================>..] - ETA: 2s - loss: 0.3745
8577/8902 [===========================>..] - ETA: 2s - loss: 0.3746
8586/8902 [===========================>..] - ETA: 1s - loss: 0.3746
8594/8902 [===========================>..] - ETA: 1s - loss: 0.3745
8601/8902 [===========================>..] - ETA: 1s - loss: 0.3746
8608/8902 [============================>.] - ETA: 1s - loss: 0.3746
8617/8902 [============================>.] - ETA: 1s - loss: 0.3746
8627/8902 [============================>.] - ETA: 1s - loss: 0.3746
8636/8902 [============================>.] - ETA: 1s - loss: 0.3746
8647/8902 [============================>.] - ETA: 1s - loss: 0.3746
8655/8902 [============================>.] - ETA: 1s - loss: 0.3747
8666/8902 [============================>.] - ETA: 1s - loss: 0.3746
8677/8902 [============================>.] - ETA: 1s - loss: 0.3746
8685/8902 [============================>.] - ETA: 1s - loss: 0.3747
8694/8902 [============================>.] - ETA: 1s - loss: 0.3747
8701/8902 [============================>.] - ETA: 1s - loss: 0.3746
8709/8902 [============================>.] - ETA: 1s - loss: 0.3747
8717/8902 [============================>.] - ETA: 1s - loss: 0.3747
8728/8902 [============================>.] - ETA: 1s - loss: 0.3747
8739/8902 [============================>.] - ETA: 1s - loss: 0.3747
8749/8902 [============================>.] - ETA: 0s - loss: 0.3746
8757/8902 [============================>.] - ETA: 0s - loss: 0.3747
8766/8902 [============================>.] - ETA: 0s - loss: 0.3746
8777/8902 [============================>.] - ETA: 0s - loss: 0.3746
8788/8902 [============================>.] - ETA: 0s - loss: 0.3747
8794/8902 [============================>.] - ETA: 0s - loss: 0.3747
8803/8902 [============================>.] - ETA: 0s - loss: 0.3746
8813/8902 [============================>.] - ETA: 0s - loss: 0.3746
8821/8902 [============================>.] - ETA: 0s - loss: 0.3746
8828/8902 [============================>.] - ETA: 0s - loss: 0.3746
8835/8902 [============================>.] - ETA: 0s - loss: 0.3747
8847/8902 [============================>.] - ETA: 0s - loss: 0.3747
8856/8902 [============================>.] - ETA: 0s - loss: 0.3746
8864/8902 [============================>.] - ETA: 0s - loss: 0.3746
8873/8902 [============================>.] - ETA: 0s - loss: 0.3746
8880/8902 [============================>.] - ETA: 0s - loss: 0.3746
8888/8902 [============================>.] - ETA: 0s - loss: 0.3746
8896/8902 [============================>.] - ETA: 0s - loss: 0.3747
8902/8902 [==============================] - 56s 6ms/step - loss: 0.3747
Epoch 3/10

   1/8902 [..............................] - ETA: 1:07 - loss: 0.1396
   9/8902 [..............................] - ETA: 57s - loss: 0.2882 
  21/8902 [..............................] - ETA: 46s - loss: 0.3300
  31/8902 [..............................] - ETA: 46s - loss: 0.3585
  39/8902 [..............................] - ETA: 49s - loss: 0.3519
  49/8902 [..............................] - ETA: 48s - loss: 0.3665
  62/8902 [..............................] - ETA: 45s - loss: 0.3653
  74/8902 [..............................] - ETA: 44s - loss: 0.3666
  83/8902 [..............................] - ETA: 45s - loss: 0.3731
  90/8902 [..............................] - ETA: 47s - loss: 0.3685
 103/8902 [..............................] - ETA: 46s - loss: 0.3656
 111/8902 [..............................] - ETA: 46s - loss: 0.3630
 122/8902 [..............................] - ETA: 46s - loss: 0.3650
 130/8902 [..............................] - ETA: 46s - loss: 0.3625
 142/8902 [..............................] - ETA: 46s - loss: 0.3629
 150/8902 [..............................] - ETA: 46s - loss: 0.3687
 161/8902 [..............................] - ETA: 46s - loss: 0.3699
 168/8902 [..............................] - ETA: 47s - loss: 0.3686
 178/8902 [..............................] - ETA: 47s - loss: 0.3639
 188/8902 [..............................] - ETA: 47s - loss: 0.3659
 196/8902 [..............................] - ETA: 47s - loss: 0.3639
 206/8902 [..............................] - ETA: 47s - loss: 0.3669
 218/8902 [..............................] - ETA: 46s - loss: 0.3675
 227/8902 [..............................] - ETA: 46s - loss: 0.3702
 237/8902 [..............................] - ETA: 46s - loss: 0.3668
 248/8902 [..............................] - ETA: 46s - loss: 0.3677
 256/8902 [..............................] - ETA: 46s - loss: 0.3664
 265/8902 [..............................] - ETA: 46s - loss: 0.3686
 273/8902 [..............................] - ETA: 46s - loss: 0.3673
 280/8902 [..............................] - ETA: 47s - loss: 0.3665
 289/8902 [..............................] - ETA: 47s - loss: 0.3685
 300/8902 [>.............................] - ETA: 47s - loss: 0.3696
 309/8902 [>.............................] - ETA: 47s - loss: 0.3678
 317/8902 [>.............................] - ETA: 47s - loss: 0.3708
 327/8902 [>.............................] - ETA: 47s - loss: 0.3683
 337/8902 [>.............................] - ETA: 47s - loss: 0.3693
 347/8902 [>.............................] - ETA: 46s - loss: 0.3711
 355/8902 [>.............................] - ETA: 47s - loss: 0.3699
 364/8902 [>.............................] - ETA: 47s - loss: 0.3681
 372/8902 [>.............................] - ETA: 47s - loss: 0.3706
 381/8902 [>.............................] - ETA: 47s - loss: 0.3688
 391/8902 [>.............................] - ETA: 47s - loss: 0.3701
 399/8902 [>.............................] - ETA: 47s - loss: 0.3685
 408/8902 [>.............................] - ETA: 47s - loss: 0.3697
 417/8902 [>.............................] - ETA: 47s - loss: 0.3683
 426/8902 [>.............................] - ETA: 47s - loss: 0.3695
 436/8902 [>.............................] - ETA: 47s - loss: 0.3679
 447/8902 [>.............................] - ETA: 47s - loss: 0.3684
 457/8902 [>.............................] - ETA: 47s - loss: 0.3696
 466/8902 [>.............................] - ETA: 47s - loss: 0.3682
 476/8902 [>.............................] - ETA: 46s - loss: 0.3688
 485/8902 [>.............................] - ETA: 47s - loss: 0.3704
 493/8902 [>.............................] - ETA: 47s - loss: 0.3696
 500/8902 [>.............................] - ETA: 47s - loss: 0.3690
 510/8902 [>.............................] - ETA: 47s - loss: 0.3698
 520/8902 [>.............................] - ETA: 47s - loss: 0.3684
 528/8902 [>.............................] - ETA: 47s - loss: 0.3698
 535/8902 [>.............................] - ETA: 47s - loss: 0.3695
 543/8902 [>.............................] - ETA: 47s - loss: 0.3688
 549/8902 [>.............................] - ETA: 47s - loss: 0.3688
 556/8902 [>.............................] - ETA: 47s - loss: 0.3686
 566/8902 [>.............................] - ETA: 47s - loss: 0.3694
 573/8902 [>.............................] - ETA: 47s - loss: 0.3690
 581/8902 [>.............................] - ETA: 47s - loss: 0.3707
 592/8902 [>.............................] - ETA: 47s - loss: 0.3689
 600/8902 [=>............................] - ETA: 47s - loss: 0.3705
 611/8902 [=>............................] - ETA: 47s - loss: 0.3712
 620/8902 [=>............................] - ETA: 47s - loss: 0.3701
 628/8902 [=>............................] - ETA: 47s - loss: 0.3695
 638/8902 [=>............................] - ETA: 47s - loss: 0.3700
 647/8902 [=>............................] - ETA: 47s - loss: 0.3710
 656/8902 [=>............................] - ETA: 47s - loss: 0.3703
 666/8902 [=>............................] - ETA: 47s - loss: 0.3708
 674/8902 [=>............................] - ETA: 47s - loss: 0.3703
 682/8902 [=>............................] - ETA: 47s - loss: 0.3698
 692/8902 [=>............................] - ETA: 47s - loss: 0.3704
 700/8902 [=>............................] - ETA: 47s - loss: 0.3697
 711/8902 [=>............................] - ETA: 47s - loss: 0.3700
 721/8902 [=>............................] - ETA: 47s - loss: 0.3705
