[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 425/1071 [==========>...................] - ETA: 3s - loss: 0.3764
 431/1071 [===========>..................] - ETA: 3s - loss: 0.3765
 438/1071 [===========>..................] - ETA: 3s - loss: 0.3761
 445/1071 [===========>..................] - ETA: 3s - loss: 0.3759
 456/1071 [===========>..................] - ETA: 3s - loss: 0.3762
 467/1071 [============>.................] - ETA: 3s - loss: 0.3765
 475/1071 [============>.................] - ETA: 3s - loss: 0.3756
 483/1071 [============>.................] - ETA: 3s - loss: 0.3747
 492/1071 [============>.................] - ETA: 3s - loss: 0.3758
 503/1071 [=============>................] - ETA: 3s - loss: 0.3761
 511/1071 [=============>................] - ETA: 3s - loss: 0.3752
 519/1071 [=============>................] - ETA: 3s - loss: 0.3747
 527/1071 [=============>................] - ETA: 3s - loss: 0.3763
 534/1071 [=============>................] - ETA: 3s - loss: 0.3758
 542/1071 [==============>...............] - ETA: 3s - loss: 0.3750
 550/1071 [==============>...............] - ETA: 3s - loss: 0.3766
 559/1071 [==============>...............] - ETA: 3s - loss: 0.3756
 566/1071 [==============>...............] - ETA: 3s - loss: 0.3754
 572/1071 [===============>..............] - ETA: 3s - loss: 0.3755
 583/1071 [===============>..............] - ETA: 3s - loss: 0.3762
 589/1071 [===============>..............] - ETA: 3s - loss: 0.3763
 598/1071 [===============>..............] - ETA: 2s - loss: 0.3773
 605/1071 [===============>..............] - ETA: 2s - loss: 0.3768
 613/1071 [================>.............] - ETA: 2s - loss: 0.3762
 622/1071 [================>.............] - ETA: 2s - loss: 0.3772
 629/1071 [================>.............] - ETA: 2s - loss: 0.3769
 635/1071 [================>.............] - ETA: 2s - loss: 0.3769
 642/1071 [================>.............] - ETA: 2s - loss: 0.3766
 650/1071 [=================>............] - ETA: 2s - loss: 0.3759
 659/1071 [=================>............] - ETA: 2s - loss: 0.3768
 668/1071 [=================>............] - ETA: 2s - loss: 0.3759
 676/1071 [=================>............] - ETA: 2s - loss: 0.3771
 685/1071 [==================>...........] - ETA: 2s - loss: 0.3763
 696/1071 [==================>...........] - ETA: 2s - loss: 0.3765
 705/1071 [==================>...........] - ETA: 2s - loss: 0.3756
 713/1071 [==================>...........] - ETA: 2s - loss: 0.3768
 724/1071 [===================>..........] - ETA: 2s - loss: 0.3771
 735/1071 [===================>..........] - ETA: 2s - loss: 0.3757
 745/1071 [===================>..........] - ETA: 2s - loss: 0.3763
 756/1071 [====================>.........] - ETA: 1s - loss: 0.3766
 764/1071 [====================>.........] - ETA: 1s - loss: 0.3761
 771/1071 [====================>.........] - ETA: 1s - loss: 0.3760
 779/1071 [====================>.........] - ETA: 1s - loss: 0.3770
 784/1071 [====================>.........] - ETA: 1s - loss: 0.3773
 793/1071 [=====================>........] - ETA: 1s - loss: 0.3764
 800/1071 [=====================>........] - ETA: 1s - loss: 0.3762
 809/1071 [=====================>........] - ETA: 1s - loss: 0.3769
 818/1071 [=====================>........] - ETA: 1s - loss: 0.3761
 825/1071 [======================>.......] - ETA: 1s - loss: 0.3759
 831/1071 [======================>.......] - ETA: 1s - loss: 0.3759
 838/1071 [======================>.......] - ETA: 1s - loss: 0.3772
 847/1071 [======================>.......] - ETA: 1s - loss: 0.3764
 853/1071 [======================>.......] - ETA: 1s - loss: 0.3764
 860/1071 [=======================>......] - ETA: 1s - loss: 0.3762
 870/1071 [=======================>......] - ETA: 1s - loss: 0.3767
 876/1071 [=======================>......] - ETA: 1s - loss: 0.3768
 882/1071 [=======================>......] - ETA: 1s - loss: 0.3767
 890/1071 [=======================>......] - ETA: 1s - loss: 0.3763
 902/1071 [========================>.....] - ETA: 1s - loss: 0.3762
 910/1071 [========================>.....] - ETA: 1s - loss: 0.3772
 918/1071 [========================>.....] - ETA: 0s - loss: 0.3768
 926/1071 [========================>.....] - ETA: 0s - loss: 0.3765
 933/1071 [=========================>....] - ETA: 0s - loss: 0.3763
 939/1071 [=========================>....] - ETA: 0s - loss: 0.3763
 947/1071 [=========================>....] - ETA: 0s - loss: 0.3774
 957/1071 [=========================>....] - ETA: 0s - loss: 0.3765
 965/1071 [==========================>...] - ETA: 0s - loss: 0.3774
 974/1071 [==========================>...] - ETA: 0s - loss: 0.3768
 983/1071 [==========================>...] - ETA: 0s - loss: 0.3774
 992/1071 [==========================>...] - ETA: 0s - loss: 0.3767
1001/1071 [===========================>..] - ETA: 0s - loss: 0.3773
1008/1071 [===========================>..] - ETA: 0s - loss: 0.3772
1016/1071 [===========================>..] - ETA: 0s - loss: 0.3767
1026/1071 [===========================>..] - ETA: 0s - loss: 0.3770
1035/1071 [===========================>..] - ETA: 0s - loss: 0.3765
1044/1071 [============================>.] - ETA: 0s - loss: 0.3771
1053/1071 [============================>.] - ETA: 0s - loss: 0.3766
1063/1071 [============================>.] - ETA: 0s - loss: 0.3772
1071/1071 [==============================] - 7s 6ms/step - loss: 0.3768
Epoch 5/10

   1/1071 [..............................] - ETA: 6s - loss: 1.3734
  15/1071 [..............................] - ETA: 4s - loss: 0.4171
  28/1071 [..............................] - ETA: 4s - loss: 0.3828
  37/1071 [>.............................] - ETA: 4s - loss: 0.3969
  46/1071 [>.............................] - ETA: 4s - loss: 0.3771
  53/1071 [>.............................] - ETA: 5s - loss: 0.3725
  60/1071 [>.............................] - ETA: 5s - loss: 0.3703
  70/1071 [>.............................] - ETA: 5s - loss: 0.3763
  79/1071 [=>............................] - ETA: 5s - loss: 0.3836
  90/1071 [=>............................] - ETA: 5s - loss: 0.3715
  98/1071 [=>............................] - ETA: 5s - loss: 0.3810
 107/1071 [=>............................] - ETA: 5s - loss: 0.3747
 117/1071 [==>...........................] - ETA: 5s - loss: 0.3792
 127/1071 [==>...........................] - ETA: 5s - loss: 0.3817
 137/1071 [==>...........................] - ETA: 5s - loss: 0.3746
 147/1071 [===>..........................] - ETA: 5s - loss: 0.3771
 154/1071 [===>..........................] - ETA: 5s - loss: 0.3757
 161/1071 [===>..........................] - ETA: 5s - loss: 0.3743
 168/1071 [===>..........................] - ETA: 5s - loss: 0.3735
 174/1071 [===>..........................] - ETA: 5s - loss: 0.3732
 181/1071 [====>.........................] - ETA: 5s - loss: 0.3784
 188/1071 [====>.........................] - ETA: 5s - loss: 0.3773
 196/1071 [====>.........................] - ETA: 5s - loss: 0.3749
 202/1071 [====>.........................] - ETA: 5s - loss: 0.3752
 209/1071 [====>.........................] - ETA: 5s - loss: 0.3743
 216/1071 [=====>........................] - ETA: 5s - loss: 0.3734
 223/1071 [=====>........................] - ETA: 5s - loss: 0.3777
 231/1071 [=====>........................] - ETA: 5s - loss: 0.3762
 237/1071 [=====>........................] - ETA: 5s - loss: 0.3763
 245/1071 [=====>........................] - ETA: 5s - loss: 0.3740
 252/1071 [======>.......................] - ETA: 5s - loss: 0.3730
 258/1071 [======>.......................] - ETA: 5s - loss: 0.3728
 266/1071 [======>.......................] - ETA: 5s - loss: 0.3759
 274/1071 [======>.......................] - ETA: 5s - loss: 0.3745
 280/1071 [======>.......................] - ETA: 5s - loss: 0.3746
 290/1071 [=======>......................] - ETA: 5s - loss: 0.3761
 299/1071 [=======>......................] - ETA: 4s - loss: 0.3741
 307/1071 [=======>......................] - ETA: 4s - loss: 0.3767
 314/1071 [=======>......................] - ETA: 4s - loss: 0.3759
 321/1071 [=======>......................] - ETA: 4s - loss: 0.3754
 327/1071 [========>.....................] - ETA: 4s - loss: 0.3753
 332/1071 [========>.....................] - ETA: 4s - loss: 0.3759
 338/1071 [========>.....................] - ETA: 4s - loss: 0.3761
 345/1071 [========>.....................] - ETA: 4s - loss: 0.3755
 353/1071 [========>.....................] - ETA: 4s - loss: 0.3744
 362/1071 [=========>....................] - ETA: 4s - loss: 0.3756
 370/1071 [=========>....................] - ETA: 4s - loss: 0.3745
 381/1071 [=========>....................] - ETA: 4s - loss: 0.3751
 388/1071 [=========>....................] - ETA: 4s - loss: 0.3747
 399/1071 [==========>...................] - ETA: 4s - loss: 0.3750
 408/1071 [==========>...................] - ETA: 4s - loss: 0.3735
 419/1071 [==========>...................] - ETA: 4s - loss: 0.3739
 430/1071 [===========>..................] - ETA: 4s - loss: 0.3742
 439/1071 [===========>..................] - ETA: 4s - loss: 0.3758
 451/1071 [===========>..................] - ETA: 3s - loss: 0.3760
 460/1071 [===========>..................] - ETA: 3s - loss: 0.3748
 467/1071 [============>.................] - ETA: 3s - loss: 0.3744
 476/1071 [============>.................] - ETA: 3s - loss: 0.3760
 484/1071 [============>.................] - ETA: 3s - loss: 0.3752
 494/1071 [============>.................] - ETA: 3s - loss: 0.3762
 502/1071 [=============>................] - ETA: 3s - loss: 0.3752
 508/1071 [=============>................] - ETA: 3s - loss: 0.3754
 515/1071 [=============>................] - ETA: 3s - loss: 0.3750
 523/1071 [=============>................] - ETA: 3s - loss: 0.3765
 530/1071 [=============>................] - ETA: 3s - loss: 0.3761
 538/1071 [==============>...............] - ETA: 3s - loss: 0.3753
 548/1071 [==============>...............] - ETA: 3s - loss: 0.3760
 556/1071 [==============>...............] - ETA: 3s - loss: 0.3752
 563/1071 [==============>...............] - ETA: 3s - loss: 0.3749
 570/1071 [==============>...............] - ETA: 3s - loss: 0.3745
 578/1071 [===============>..............] - ETA: 3s - loss: 0.3759
 586/1071 [===============>..............] - ETA: 3s - loss: 0.3751
 592/1071 [===============>..............] - ETA: 3s - loss: 0.3752
 601/1071 [===============>..............] - ETA: 3s - loss: 0.3763
 608/1071 [================>.............] - ETA: 3s - loss: 0.3761
 615/1071 [================>.............] - ETA: 3s - loss: 0.3757
 623/1071 [================>.............] - ETA: 2s - loss: 0.3751
 629/1071 [================>.............] - ETA: 2s - loss: 0.3752
 637/1071 [================>.............] - ETA: 2s - loss: 0.3765
 645/1071 [=================>............] - ETA: 2s - loss: 0.3758
 652/1071 [=================>............] - ETA: 2s - loss: 0.3754
 661/1071 [=================>............] - ETA: 2s - loss: 0.3764
 667/1071 [=================>............] - ETA: 2s - loss: 0.3763
 674/1071 [=================>............] - ETA: 2s - loss: 0.3760
 683/1071 [==================>...........] - ETA: 2s - loss: 0.3750
 690/1071 [==================>...........] - ETA: 2s - loss: 0.3748
 695/1071 [==================>...........] - ETA: 2s - loss: 0.3750
 702/1071 [==================>...........] - ETA: 2s - loss: 0.3746
 708/1071 [==================>...........] - ETA: 2s - loss: 0.3747
 715/1071 [===================>..........] - ETA: 2s - loss: 0.3761
 721/1071 [===================>..........] - ETA: 2s - loss: 0.3761
 726/1071 [===================>..........] - ETA: 2s - loss: 0.3747
 733/1071 [===================>..........] - ETA: 2s - loss: 0.3761
 739/1071 [===================>..........] - ETA: 2s - loss: 0.3761
 744/1071 [===================>..........] - ETA: 2s - loss: 0.3747
 751/1071 [====================>.........] - ETA: 2s - loss: 0.3762
 759/1071 [====================>.........] - ETA: 2s - loss: 0.3757
 770/1071 [====================>.........] - ETA: 2s - loss: 0.3761
 779/1071 [====================>.........] - ETA: 1s - loss: 0.3753
 790/1071 [=====================>........] - ETA: 1s - loss: 0.3754
 800/1071 [=====================>........] - ETA: 1s - loss: 0.3760
 807/1071 [=====================>........] - ETA: 1s - loss: 0.3758
 816/1071 [=====================>........] - ETA: 1s - loss: 0.3751
 825/1071 [======================>.......] - ETA: 1s - loss: 0.3759
 832/1071 [======================>.......] - ETA: 1s - loss: 0.3756
 841/1071 [======================>.......] - ETA: 1s - loss: 0.3766
 848/1071 [======================>.......] - ETA: 1s - loss: 0.3764
 858/1071 [=======================>......] - ETA: 1s - loss: 0.3755
 867/1071 [=======================>......] - ETA: 1s - loss: 0.3762
 875/1071 [=======================>......] - ETA: 1s - loss: 0.3757
 882/1071 [=======================>......] - ETA: 1s - loss: 0.3755
 889/1071 [=======================>......] - ETA: 1s - loss: 0.3767
 896/1071 [========================>.....] - ETA: 1s - loss: 0.3765
 904/1071 [========================>.....] - ETA: 1s - loss: 0.3761
 910/1071 [========================>.....] - ETA: 1s - loss: 0.3762
 918/1071 [========================>.....] - ETA: 1s - loss: 0.3758
 925/1071 [========================>.....] - ETA: 0s - loss: 0.3770
 932/1071 [=========================>....] - ETA: 0s - loss: 0.3768
 941/1071 [=========================>....] - ETA: 0s - loss: 0.3762
 949/1071 [=========================>....] - ETA: 0s - loss: 0.3772
 958/1071 [=========================>....] - ETA: 0s - loss: 0.3765
 964/1071 [==========================>...] - ETA: 0s - loss: 0.3764
 971/1071 [==========================>...] - ETA: 0s - loss: 0.3762
 979/1071 [==========================>...] - ETA: 0s - loss: 0.3772
 987/1071 [==========================>...] - ETA: 0s - loss: 0.3767
 994/1071 [==========================>...] - ETA: 0s - loss: 0.3764
1001/1071 [===========================>..] - ETA: 0s - loss: 0.3762
1009/1071 [===========================>..] - ETA: 0s - loss: 0.3770
1019/1071 [===========================>..] - ETA: 0s - loss: 0.3762
1025/1071 [===========================>..] - ETA: 0s - loss: 0.3762
1036/1071 [============================>.] - ETA: 0s - loss: 0.3765
1044/1071 [============================>.] - ETA: 0s - loss: 0.3761
1053/1071 [============================>.] - ETA: 0s - loss: 0.3768
1061/1071 [============================>.] - ETA: 0s - loss: 0.3765
1068/1071 [============================>.] - ETA: 0s - loss: 0.3764
1071/1071 [==============================] - 7s 7ms/step - loss: 0.3770
Epoch 6/10

   1/1071 [..............................] - ETA: 11s - loss: 0.1842
   7/1071 [..............................] - ETA: 9s - loss: 0.3642 
  14/1071 [..............................] - ETA: 8s - loss: 0.3540
  21/1071 [..............................] - ETA: 8s - loss: 0.3462
  27/1071 [..............................] - ETA: 8s - loss: 0.3522
  35/1071 [..............................] - ETA: 7s - loss: 0.3808
  43/1071 [>.............................] - ETA: 7s - loss: 0.3698
  49/1071 [>.............................] - ETA: 7s - loss: 0.3708
  56/1071 [>.............................] - ETA: 7s - loss: 0.3679
  63/1071 [>.............................] - ETA: 7s - loss: 0.3647
  73/1071 [=>............................] - ETA: 7s - loss: 0.3716
  81/1071 [=>............................] - ETA: 7s - loss: 0.3668
  93/1071 [=>............................] - ETA: 6s - loss: 0.3685
 102/1071 [=>............................] - ETA: 6s - loss: 0.3746
 109/1071 [==>...........................] - ETA: 6s - loss: 0.3725
 115/1071 [==>...........................] - ETA: 6s - loss: 0.3720
 121/1071 [==>...........................] - ETA: 6s - loss: 0.3722
 130/1071 [==>...........................] - ETA: 6s - loss: 0.3764
 139/1071 [==>...........................] - ETA: 6s - loss: 0.3724
 149/1071 [===>..........................] - ETA: 6s - loss: 0.3756
 157/1071 [===>..........................] - ETA: 6s - loss: 0.3728
 166/1071 [===>..........................] - ETA: 6s - loss: 0.3767
 174/1071 [===>..........................] - ETA: 6s - loss: 0.3743
 183/1071 [====>.........................] - ETA: 6s - loss: 0.3710
 193/1071 [====>.........................] - ETA: 5s - loss: 0.3733
 201/1071 [====>.........................] - ETA: 5s - loss: 0.3717
 208/1071 [====>.........................] - ETA: 5s - loss: 0.3766
 214/1071 [====>.........................] - ETA: 5s - loss: 0.3765
 221/1071 [=====>........................] - ETA: 5s - loss: 0.3752
 228/1071 [=====>........................] - ETA: 5s - loss: 0.3742
 236/1071 [=====>........................] - ETA: 5s - loss: 0.3727
 246/1071 [=====>........................] - ETA: 5s - loss: 0.3747
 255/1071 [======>.......................] - ETA: 5s - loss: 0.3723
 265/1071 [======>.......................] - ETA: 5s - loss: 0.3741
 275/1071 [======>.......................] - ETA: 5s - loss: 0.3757
 283/1071 [======>.......................] - ETA: 5s - loss: 0.3741
 294/1071 [=======>......................] - ETA: 5s - loss: 0.3747
 301/1071 [=======>......................] - ETA: 5s - loss: 0.3738
 307/1071 [=======>......................] - ETA: 5s - loss: 0.3739
 315/1071 [=======>......................] - ETA: 5s - loss: 0.3728
 326/1071 [========>.....................] - ETA: 4s - loss: 0.3737
 337/1071 [========>.....................] - ETA: 4s - loss: 0.3744
 346/1071 [========>.....................] - ETA: 4s - loss: 0.3759
 355/1071 [========>.....................] - ETA: 4s - loss: 0.3743
 363/1071 [=========>....................] - ETA: 4s - loss: 0.3732
 370/1071 [=========>....................] - ETA: 4s - loss: 0.3762
 376/1071 [=========>....................] - ETA: 4s - loss: 0.3762
 383/1071 [=========>....................] - ETA: 4s - loss: 0.3756
 392/1071 [=========>....................] - ETA: 4s - loss: 0.3743
 402/1071 [==========>...................] - ETA: 4s - loss: 0.3751
 411/1071 [==========>...................] - ETA: 4s - loss: 0.3736
 419/1071 [==========>...................] - ETA: 4s - loss: 0.3755
 427/1071 [==========>...................] - ETA: 4s - loss: 0.3745
 434/1071 [===========>..................] - ETA: 4s - loss: 0.3741
 441/1071 [===========>..................] - ETA: 4s - loss: 0.3738
 447/1071 [===========>..................] - ETA: 4s - loss: 0.3736
 460/1071 [===========>..................] - ETA: 4s - loss: 0.3756
 468/1071 [============>.................] - ETA: 3s - loss: 0.3747
 476/1071 [============>.................] - ETA: 3s - loss: 0.3740
 486/1071 [============>.................] - ETA: 3s - loss: 0.3747
 494/1071 [============>.................] - ETA: 3s - loss: 0.3735
 506/1071 [=============>................] - ETA: 3s - loss: 0.3737
 515/1071 [=============>................] - ETA: 3s - loss: 0.3752
 523/1071 [=============>................] - ETA: 3s - loss: 0.3742
 531/1071 [=============>................] - ETA: 3s - loss: 0.3735
 541/1071 [==============>...............] - ETA: 3s - loss: 0.3743
 548/1071 [==============>...............] - ETA: 3s - loss: 0.3740
 557/1071 [==============>...............] - ETA: 3s - loss: 0.3752
 567/1071 [==============>...............] - ETA: 3s - loss: 0.3738
 577/1071 [===============>..............] - ETA: 3s - loss: 0.3747
 587/1071 [===============>..............] - ETA: 3s - loss: 0.3753
 596/1071 [===============>..............] - ETA: 3s - loss: 0.3742
 605/1071 [===============>..............] - ETA: 3s - loss: 0.3754
 612/1071 [================>.............] - ETA: 2s - loss: 0.3751
 618/1071 [================>.............] - ETA: 2s - loss: 0.3751
 623/1071 [================>.............] - ETA: 2s - loss: 0.3755
 632/1071 [================>.............] - ETA: 2s - loss: 0.3745
 641/1071 [================>.............] - ETA: 2s - loss: 0.3753
 648/1071 [=================>............] - ETA: 2s - loss: 0.3749
 656/1071 [=================>............] - ETA: 2s - loss: 0.3742
 664/1071 [=================>............] - ETA: 2s - loss: 0.3754
 672/1071 [=================>............] - ETA: 2s - loss: 0.3746
 680/1071 [==================>...........] - ETA: 2s - loss: 0.3740
 689/1071 [==================>...........] - ETA: 2s - loss: 0.3749
 699/1071 [==================>...........] - ETA: 2s - loss: 0.3737
 707/1071 [==================>...........] - ETA: 2s - loss: 0.3750
 717/1071 [===================>..........] - ETA: 2s - loss: 0.3738
 728/1071 [===================>..........] - ETA: 2s - loss: 0.3742
 737/1071 [===================>..........] - ETA: 2s - loss: 0.3751
 746/1071 [===================>..........] - ETA: 2s - loss: 0.3742
 757/1071 [====================>.........] - ETA: 2s - loss: 0.3744
 768/1071 [====================>.........] - ETA: 1s - loss: 0.3747
 778/1071 [====================>.........] - ETA: 1s - loss: 0.3753
 786/1071 [=====================>........] - ETA: 1s - loss: 0.3749
 791/1071 [=====================>........] - ETA: 1s - loss: 0.3752
 800/1071 [=====================>........] - ETA: 1s - loss: 0.3744
 809/1071 [=====================>........] - ETA: 1s - loss: 0.3750
 819/1071 [=====================>........] - ETA: 1s - loss: 0.3740
 831/1071 [======================>.......] - ETA: 1s - loss: 0.3741
 842/1071 [======================>.......] - ETA: 1s - loss: 0.3744
 851/1071 [======================>.......] - ETA: 1s - loss: 0.3751
 867/1071 [=======================>......] - ETA: 1s - loss: 0.3741
 878/1071 [=======================>......] - ETA: 1s - loss: 0.3744
 891/1071 [=======================>......] - ETA: 1s - loss: 0.3741
 897/1071 [========================>.....] - ETA: 1s - loss: 0.3741
 904/1071 [========================>.....] - ETA: 1s - loss: 0.3752
 909/1071 [========================>.....] - ETA: 1s - loss: 0.3741
 916/1071 [========================>.....] - ETA: 0s - loss: 0.3753
 925/1071 [========================>.....] - ETA: 0s - loss: 0.3746
 934/1071 [=========================>....] - ETA: 0s - loss: 0.3754
 941/1071 [=========================>....] - ETA: 0s - loss: 0.3752
 948/1071 [=========================>....] - ETA: 0s - loss: 0.3751
 954/1071 [=========================>....] - ETA: 0s - loss: 0.3751
 960/1071 [=========================>....] - ETA: 0s - loss: 0.3751
 971/1071 [==========================>...] - ETA: 0s - loss: 0.3753
 978/1071 [==========================>...] - ETA: 0s - loss: 0.3751
 984/1071 [==========================>...] - ETA: 0s - loss: 0.3751
 992/1071 [==========================>...] - ETA: 0s - loss: 0.3748
 999/1071 [==========================>...] - ETA: 0s - loss: 0.3747
1005/1071 [===========================>..] - ETA: 0s - loss: 0.3746
