[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 336/8909 [>.............................] - ETA: 1:09 - loss: 0.3685
 343/8909 [>.............................] - ETA: 1:09 - loss: 0.3680
 350/8909 [>.............................] - ETA: 1:09 - loss: 0.3673
 356/8909 [>.............................] - ETA: 1:09 - loss: 0.3674
 363/8909 [>.............................] - ETA: 1:09 - loss: 0.3703
 368/8909 [>.............................] - ETA: 1:09 - loss: 0.3674
 375/8909 [>.............................] - ETA: 1:09 - loss: 0.3700
 381/8909 [>.............................] - ETA: 1:09 - loss: 0.3703
 389/8909 [>.............................] - ETA: 1:09 - loss: 0.3688
 396/8909 [>.............................] - ETA: 1:09 - loss: 0.3682
 402/8909 [>.............................] - ETA: 1:09 - loss: 0.3679
 409/8909 [>.............................] - ETA: 1:09 - loss: 0.3679
 415/8909 [>.............................] - ETA: 1:09 - loss: 0.3678
 421/8909 [>.............................] - ETA: 1:09 - loss: 0.3679
 427/8909 [>.............................] - ETA: 1:09 - loss: 0.3681
 435/8909 [>.............................] - ETA: 1:09 - loss: 0.3702
 441/8909 [>.............................] - ETA: 1:09 - loss: 0.3700
 448/8909 [>.............................] - ETA: 1:09 - loss: 0.3696
 454/8909 [>.............................] - ETA: 1:09 - loss: 0.3695
 459/8909 [>.............................] - ETA: 1:09 - loss: 0.3700
 464/8909 [>.............................] - ETA: 1:09 - loss: 0.3680
 471/8909 [>.............................] - ETA: 1:09 - loss: 0.3701
 477/8909 [>.............................] - ETA: 1:09 - loss: 0.3700
 483/8909 [>.............................] - ETA: 1:09 - loss: 0.3701
 489/8909 [>.............................] - ETA: 1:09 - loss: 0.3699
 497/8909 [>.............................] - ETA: 1:09 - loss: 0.3690
 504/8909 [>.............................] - ETA: 1:09 - loss: 0.3686
 511/8909 [>.............................] - ETA: 1:09 - loss: 0.3682
 518/8909 [>.............................] - ETA: 1:09 - loss: 0.3679
 524/8909 [>.............................] - ETA: 1:09 - loss: 0.3678
 530/8909 [>.............................] - ETA: 1:09 - loss: 0.3677
 536/8909 [>.............................] - ETA: 1:09 - loss: 0.3678
 543/8909 [>.............................] - ETA: 1:09 - loss: 0.3696
 553/8909 [>.............................] - ETA: 1:08 - loss: 0.3679
 560/8909 [>.............................] - ETA: 1:08 - loss: 0.3676
 566/8909 [>.............................] - ETA: 1:08 - loss: 0.3678
 571/8909 [>.............................] - ETA: 1:08 - loss: 0.3682
 578/8909 [>.............................] - ETA: 1:08 - loss: 0.3680
 584/8909 [>.............................] - ETA: 1:08 - loss: 0.3681
 589/8909 [>.............................] - ETA: 1:09 - loss: 0.3684
 595/8909 [=>............................] - ETA: 1:09 - loss: 0.3683
 603/8909 [=>............................] - ETA: 1:08 - loss: 0.3698
 608/8909 [=>............................] - ETA: 1:09 - loss: 0.3683
 614/8909 [=>............................] - ETA: 1:09 - loss: 0.3683
 620/8909 [=>............................] - ETA: 1:09 - loss: 0.3685
 626/8909 [=>............................] - ETA: 1:09 - loss: 0.3685
 632/8909 [=>............................] - ETA: 1:09 - loss: 0.3685
 638/8909 [=>............................] - ETA: 1:08 - loss: 0.3687
 643/8909 [=>............................] - ETA: 1:09 - loss: 0.3691
 651/8909 [=>............................] - ETA: 1:08 - loss: 0.3706
 658/8909 [=>............................] - ETA: 1:08 - loss: 0.3704
 663/8909 [=>............................] - ETA: 1:08 - loss: 0.3708
 670/8909 [=>............................] - ETA: 1:08 - loss: 0.3704
 676/8909 [=>............................] - ETA: 1:08 - loss: 0.3705
 683/8909 [=>............................] - ETA: 1:08 - loss: 0.3702
 689/8909 [=>............................] - ETA: 1:08 - loss: 0.3703
 695/8909 [=>............................] - ETA: 1:08 - loss: 0.3702
 704/8909 [=>............................] - ETA: 1:08 - loss: 0.3694
 712/8909 [=>............................] - ETA: 1:08 - loss: 0.3705
 718/8909 [=>............................] - ETA: 1:08 - loss: 0.3706
 725/8909 [=>............................] - ETA: 1:08 - loss: 0.3702
 733/8909 [=>............................] - ETA: 1:07 - loss: 0.3695
 740/8909 [=>............................] - ETA: 1:07 - loss: 0.3692
 748/8909 [=>............................] - ETA: 1:07 - loss: 0.3703
 754/8909 [=>............................] - ETA: 1:07 - loss: 0.3703
 760/8909 [=>............................] - ETA: 1:07 - loss: 0.3703
 766/8909 [=>............................] - ETA: 1:07 - loss: 0.3704
 773/8909 [=>............................] - ETA: 1:07 - loss: 0.3702
 779/8909 [=>............................] - ETA: 1:07 - loss: 0.3704
 785/8909 [=>............................] - ETA: 1:07 - loss: 0.3703
 792/8909 [=>............................] - ETA: 1:07 - loss: 0.3700
 798/8909 [=>............................] - ETA: 1:07 - loss: 0.3701
 805/8909 [=>............................] - ETA: 1:07 - loss: 0.3699
 812/8909 [=>............................] - ETA: 1:07 - loss: 0.3697
 819/8909 [=>............................] - ETA: 1:07 - loss: 0.3709
 826/8909 [=>............................] - ETA: 1:07 - loss: 0.3708
 832/8909 [=>............................] - ETA: 1:07 - loss: 0.3706
 839/8909 [=>............................] - ETA: 1:07 - loss: 0.3703
 846/8909 [=>............................] - ETA: 1:06 - loss: 0.3701
 853/8909 [=>............................] - ETA: 1:06 - loss: 0.3697
 861/8909 [=>............................] - ETA: 1:06 - loss: 0.3708
 868/8909 [=>............................] - ETA: 1:06 - loss: 0.3706
 873/8909 [=>............................] - ETA: 1:06 - loss: 0.3709
 879/8909 [=>............................] - ETA: 1:06 - loss: 0.3709
 886/8909 [=>............................] - ETA: 1:06 - loss: 0.3708
 892/8909 [==>...........................] - ETA: 1:06 - loss: 0.3708
 899/8909 [==>...........................] - ETA: 1:06 - loss: 0.3706
 907/8909 [==>...........................] - ETA: 1:06 - loss: 0.3701
 913/8909 [==>...........................] - ETA: 1:06 - loss: 0.3700
 919/8909 [==>...........................] - ETA: 1:06 - loss: 0.3701
 925/8909 [==>...........................] - ETA: 1:06 - loss: 0.3701
 931/8909 [==>...........................] - ETA: 1:06 - loss: 0.3700
 937/8909 [==>...........................] - ETA: 1:06 - loss: 0.3699
 943/8909 [==>...........................] - ETA: 1:06 - loss: 0.3698
 950/8909 [==>...........................] - ETA: 1:06 - loss: 0.3696
 958/8909 [==>...........................] - ETA: 1:06 - loss: 0.3705
 965/8909 [==>...........................] - ETA: 1:06 - loss: 0.3704
 972/8909 [==>...........................] - ETA: 1:05 - loss: 0.3702
 979/8909 [==>...........................] - ETA: 1:05 - loss: 0.3700
 986/8909 [==>...........................] - ETA: 1:05 - loss: 0.3697
 992/8909 [==>...........................] - ETA: 1:05 - loss: 0.3699
 999/8909 [==>...........................] - ETA: 1:05 - loss: 0.3709
1006/8909 [==>...........................] - ETA: 1:05 - loss: 0.3706
1012/8909 [==>...........................] - ETA: 1:05 - loss: 0.3706
1017/8909 [==>...........................] - ETA: 1:05 - loss: 0.3709
1026/8909 [==>...........................] - ETA: 1:05 - loss: 0.3704
1034/8909 [==>...........................] - ETA: 1:05 - loss: 0.3699
1040/8909 [==>...........................] - ETA: 1:05 - loss: 0.3699
1047/8909 [==>...........................] - ETA: 1:05 - loss: 0.3709
1053/8909 [==>...........................] - ETA: 1:05 - loss: 0.3709
1060/8909 [==>...........................] - ETA: 1:04 - loss: 0.3708
1066/8909 [==>...........................] - ETA: 1:04 - loss: 0.3709
1073/8909 [==>...........................] - ETA: 1:04 - loss: 0.3707
1078/8909 [==>...........................] - ETA: 1:04 - loss: 0.3710
1086/8909 [==>...........................] - ETA: 1:04 - loss: 0.3707
1094/8909 [==>...........................] - ETA: 1:04 - loss: 0.3703
1101/8909 [==>...........................] - ETA: 1:04 - loss: 0.3712
1107/8909 [==>...........................] - ETA: 1:04 - loss: 0.3713
1115/8909 [==>...........................] - ETA: 1:04 - loss: 0.3708
1123/8909 [==>...........................] - ETA: 1:04 - loss: 0.3705
1129/8909 [==>...........................] - ETA: 1:04 - loss: 0.3705
1136/8909 [==>...........................] - ETA: 1:04 - loss: 0.3703
1144/8909 [==>...........................] - ETA: 1:04 - loss: 0.3710
1152/8909 [==>...........................] - ETA: 1:03 - loss: 0.3706
1159/8909 [==>...........................] - ETA: 1:03 - loss: 0.3706
1167/8909 [==>...........................] - ETA: 1:03 - loss: 0.3712
1174/8909 [==>...........................] - ETA: 1:03 - loss: 0.3712
1180/8909 [==>...........................] - ETA: 1:03 - loss: 0.3712
1187/8909 [==>...........................] - ETA: 1:03 - loss: 0.3710
1195/8909 [===>..........................] - ETA: 1:03 - loss: 0.3707
1201/8909 [===>..........................] - ETA: 1:03 - loss: 0.3707
1206/8909 [===>..........................] - ETA: 1:03 - loss: 0.3709
1215/8909 [===>..........................] - ETA: 1:03 - loss: 0.3715
1220/8909 [===>..........................] - ETA: 1:03 - loss: 0.3707
1227/8909 [===>..........................] - ETA: 1:03 - loss: 0.3716
1233/8909 [===>..........................] - ETA: 1:03 - loss: 0.3716
1239/8909 [===>..........................] - ETA: 1:03 - loss: 0.3716
1244/8909 [===>..........................] - ETA: 1:03 - loss: 0.3708
1249/8909 [===>..........................] - ETA: 1:03 - loss: 0.3709
1255/8909 [===>..........................] - ETA: 1:03 - loss: 0.3710
1262/8909 [===>..........................] - ETA: 1:03 - loss: 0.3708
1270/8909 [===>..........................] - ETA: 1:03 - loss: 0.3714
1277/8909 [===>..........................] - ETA: 1:02 - loss: 0.3713
1284/8909 [===>..........................] - ETA: 1:02 - loss: 0.3712
1290/8909 [===>..........................] - ETA: 1:02 - loss: 0.3711
1297/8909 [===>..........................] - ETA: 1:02 - loss: 0.3710
1303/8909 [===>..........................] - ETA: 1:02 - loss: 0.3709
1309/8909 [===>..........................] - ETA: 1:02 - loss: 0.3710
1314/8909 [===>..........................] - ETA: 1:02 - loss: 0.3711
1319/8909 [===>..........................] - ETA: 1:02 - loss: 0.3713
1327/8909 [===>..........................] - ETA: 1:02 - loss: 0.3711
1334/8909 [===>..........................] - ETA: 1:02 - loss: 0.3709
1341/8909 [===>..........................] - ETA: 1:02 - loss: 0.3718
1350/8909 [===>..........................] - ETA: 1:02 - loss: 0.3713
1357/8909 [===>..........................] - ETA: 1:02 - loss: 0.3711
1363/8909 [===>..........................] - ETA: 1:02 - loss: 0.3712
1372/8909 [===>..........................] - ETA: 1:02 - loss: 0.3716
1377/8909 [===>..........................] - ETA: 1:02 - loss: 0.3718
1384/8909 [===>..........................] - ETA: 1:02 - loss: 0.3717
1391/8909 [===>..........................] - ETA: 1:01 - loss: 0.3717
1399/8909 [===>..........................] - ETA: 1:01 - loss: 0.3714
1407/8909 [===>..........................] - ETA: 1:01 - loss: 0.3720
1415/8909 [===>..........................] - ETA: 1:01 - loss: 0.3718
1423/8909 [===>..........................] - ETA: 1:01 - loss: 0.3715
1429/8909 [===>..........................] - ETA: 1:01 - loss: 0.3715
1436/8909 [===>..........................] - ETA: 1:01 - loss: 0.3714
1445/8909 [===>..........................] - ETA: 1:01 - loss: 0.3718
1455/8909 [===>..........................] - ETA: 1:01 - loss: 0.3720
1462/8909 [===>..........................] - ETA: 1:00 - loss: 0.3719
1469/8909 [===>..........................] - ETA: 1:00 - loss: 0.3718
1475/8909 [===>..........................] - ETA: 1:00 - loss: 0.3718
1482/8909 [===>..........................] - ETA: 1:00 - loss: 0.3716
1489/8909 [====>.........................] - ETA: 1:00 - loss: 0.3715
1497/8909 [====>.........................] - ETA: 1:00 - loss: 0.3720
1503/8909 [====>.........................] - ETA: 1:00 - loss: 0.3720
1510/8909 [====>.........................] - ETA: 1:00 - loss: 0.3719
1517/8909 [====>.........................] - ETA: 1:00 - loss: 0.3717
1524/8909 [====>.........................] - ETA: 1:00 - loss: 0.3716
1529/8909 [====>.........................] - ETA: 1:00 - loss: 0.3718
1535/8909 [====>.........................] - ETA: 1:00 - loss: 0.3717
1543/8909 [====>.........................] - ETA: 1:00 - loss: 0.3715
1550/8909 [====>.........................] - ETA: 1:00 - loss: 0.3713
1557/8909 [====>.........................] - ETA: 1:00 - loss: 0.3720
1565/8909 [====>.........................] - ETA: 1:00 - loss: 0.3718
1573/8909 [====>.........................] - ETA: 59s - loss: 0.3715 
1580/8909 [====>.........................] - ETA: 59s - loss: 0.3714
1586/8909 [====>.........................] - ETA: 59s - loss: 0.3713
1592/8909 [====>.........................] - ETA: 59s - loss: 0.3713
1597/8909 [====>.........................] - ETA: 59s - loss: 0.3715
1604/8909 [====>.........................] - ETA: 59s - loss: 0.3713
1612/8909 [====>.........................] - ETA: 59s - loss: 0.3718
1620/8909 [====>.........................] - ETA: 59s - loss: 0.3716
1627/8909 [====>.........................] - ETA: 59s - loss: 0.3715
1633/8909 [====>.........................] - ETA: 59s - loss: 0.3715
1639/8909 [====>.........................] - ETA: 59s - loss: 0.3715
1644/8909 [====>.........................] - ETA: 59s - loss: 0.3716
1650/8909 [====>.........................] - ETA: 59s - loss: 0.3716
1657/8909 [====>.........................] - ETA: 59s - loss: 0.3714
1665/8909 [====>.........................] - ETA: 59s - loss: 0.3720
1671/8909 [====>.........................] - ETA: 59s - loss: 0.3719
1678/8909 [====>.........................] - ETA: 59s - loss: 0.3718
1685/8909 [====>.........................] - ETA: 59s - loss: 0.3718
1691/8909 [====>.........................] - ETA: 59s - loss: 0.3717
1698/8909 [====>.........................] - ETA: 58s - loss: 0.3716
1706/8909 [====>.........................] - ETA: 58s - loss: 0.3714
1713/8909 [====>.........................] - ETA: 58s - loss: 0.3720
1721/8909 [====>.........................] - ETA: 58s - loss: 0.3718
1727/8909 [====>.........................] - ETA: 58s - loss: 0.3719
1734/8909 [====>.........................] - ETA: 58s - loss: 0.3717
1739/8909 [====>.........................] - ETA: 58s - loss: 0.3718
1746/8909 [====>.........................] - ETA: 58s - loss: 0.3717
1756/8909 [====>.........................] - ETA: 58s - loss: 0.3720
1765/8909 [====>.........................] - ETA: 58s - loss: 0.3716
1773/8909 [====>.........................] - ETA: 58s - loss: 0.3721
1782/8909 [=====>........................] - ETA: 58s - loss: 0.3718
1788/8909 [=====>........................] - ETA: 57s - loss: 0.3718
1795/8909 [=====>........................] - ETA: 57s - loss: 0.3717
1801/8909 [=====>........................] - ETA: 57s - loss: 0.3717
1809/8909 [=====>........................] - ETA: 57s - loss: 0.3722
1814/8909 [=====>........................] - ETA: 57s - loss: 0.3716
1823/8909 [=====>........................] - ETA: 57s - loss: 0.3720
1830/8909 [=====>........................] - ETA: 57s - loss: 0.3719
1837/8909 [=====>........................] - ETA: 57s - loss: 0.3718
1844/8909 [=====>........................] - ETA: 57s - loss: 0.3717
1850/8909 [=====>........................] - ETA: 57s - loss: 0.3717
1858/8909 [=====>........................] - ETA: 57s - loss: 0.3721
1864/8909 [=====>........................] - ETA: 57s - loss: 0.3721
1872/8909 [=====>........................] - ETA: 57s - loss: 0.3718
1880/8909 [=====>........................] - ETA: 57s - loss: 0.3716
1886/8909 [=====>........................] - ETA: 57s - loss: 0.3717
1892/8909 [=====>........................] - ETA: 56s - loss: 0.3716
1898/8909 [=====>........................] - ETA: 56s - loss: 0.3716
1904/8909 [=====>........................] - ETA: 56s - loss: 0.3716
1912/8909 [=====>........................] - ETA: 56s - loss: 0.3720
1918/8909 [=====>........................] - ETA: 56s - loss: 0.3721
1926/8909 [=====>........................] - ETA: 56s - loss: 0.3719
1934/8909 [=====>........................] - ETA: 56s - loss: 0.3717
1941/8909 [=====>........................] - ETA: 56s - loss: 0.3722
1950/8909 [=====>........................] - ETA: 56s - loss: 0.3719
1956/8909 [=====>........................] - ETA: 56s - loss: 0.3719
1963/8909 [=====>........................] - ETA: 56s - loss: 0.3719
1973/8909 [=====>........................] - ETA: 56s - loss: 0.3721
1980/8909 [=====>........................] - ETA: 56s - loss: 0.3720
1987/8909 [=====>........................] - ETA: 55s - loss: 0.3720
1994/8909 [=====>........................] - ETA: 55s - loss: 0.3719
2002/8909 [=====>........................] - ETA: 55s - loss: 0.3723
2008/8909 [=====>........................] - ETA: 55s - loss: 0.3723
2016/8909 [=====>........................] - ETA: 55s - loss: 0.3721
2022/8909 [=====>........................] - ETA: 55s - loss: 0.3721
2033/8909 [=====>........................] - ETA: 55s - loss: 0.3722
2042/8909 [=====>........................] - ETA: 55s - loss: 0.3720
2050/8909 [=====>........................] - ETA: 55s - loss: 0.3724
2057/8909 [=====>........................] - ETA: 55s - loss: 0.3723
2065/8909 [=====>........................] - ETA: 55s - loss: 0.3721
2072/8909 [=====>........................] - ETA: 54s - loss: 0.3720
2081/8909 [======>.......................] - ETA: 54s - loss: 0.3723
2088/8909 [======>.......................] - ETA: 54s - loss: 0.3723
2095/8909 [======>.......................] - ETA: 54s - loss: 0.3721
2103/8909 [======>.......................] - ETA: 54s - loss: 0.3725
2111/8909 [======>.......................] - ETA: 54s - loss: 0.3723
2116/8909 [======>.......................] - ETA: 54s - loss: 0.3724
2123/8909 [======>.......................] - ETA: 54s - loss: 0.3723
2129/8909 [======>.......................] - ETA: 54s - loss: 0.3724
2136/8909 [======>.......................] - ETA: 54s - loss: 0.3723
2144/8909 [======>.......................] - ETA: 54s - loss: 0.3722
2153/8909 [======>.......................] - ETA: 54s - loss: 0.3725
2160/8909 [======>.......................] - ETA: 54s - loss: 0.3724
2167/8909 [======>.......................] - ETA: 54s - loss: 0.3724
2175/8909 [======>.......................] - ETA: 53s - loss: 0.3727
2182/8909 [======>.......................] - ETA: 53s - loss: 0.3726
2187/8909 [======>.......................] - ETA: 53s - loss: 0.3728
2194/8909 [======>.......................] - ETA: 53s - loss: 0.3727
2200/8909 [======>.......................] - ETA: 53s - loss: 0.3727
2208/8909 [======>.......................] - ETA: 53s - loss: 0.3725
2215/8909 [======>.......................] - ETA: 53s - loss: 0.3724
2222/8909 [======>.......................] - ETA: 53s - loss: 0.3723
2229/8909 [======>.......................] - ETA: 53s - loss: 0.3728
2239/8909 [======>.......................] - ETA: 53s - loss: 0.3724
2247/8909 [======>.......................] - ETA: 53s - loss: 0.3728
2257/8909 [======>.......................] - ETA: 53s - loss: 0.3725
2268/8909 [======>.......................] - ETA: 52s - loss: 0.3726
2275/8909 [======>.......................] - ETA: 52s - loss: 0.3725
2285/8909 [======>.......................] - ETA: 52s - loss: 0.3727
2292/8909 [======>.......................] - ETA: 52s - loss: 0.3726
2299/8909 [======>.......................] - ETA: 52s - loss: 0.3725
2307/8909 [======>.......................] - ETA: 52s - loss: 0.3728
2316/8909 [======>.......................] - ETA: 52s - loss: 0.3725
2324/8909 [======>.......................] - ETA: 52s - loss: 0.3724
2331/8909 [======>.......................] - ETA: 52s - loss: 0.3727
2339/8909 [======>.......................] - ETA: 52s - loss: 0.3725
2349/8909 [======>.......................] - ETA: 51s - loss: 0.3727
2359/8909 [======>.......................] - ETA: 51s - loss: 0.3724
2372/8909 [======>.......................] - ETA: 51s - loss: 0.3723
2380/8909 [=======>......................] - ETA: 51s - loss: 0.3727
2388/8909 [=======>......................] - ETA: 51s - loss: 0.3725
2396/8909 [=======>......................] - ETA: 51s - loss: 0.3724
2403/8909 [=======>......................] - ETA: 51s - loss: 0.3728
2409/8909 [=======>......................] - ETA: 51s - loss: 0.3729
2417/8909 [=======>......................] - ETA: 51s - loss: 0.3727
2424/8909 [=======>......................] - ETA: 51s - loss: 0.3726
2432/8909 [=======>......................] - ETA: 51s - loss: 0.3725
2443/8909 [=======>......................] - ETA: 50s - loss: 0.3725
2451/8909 [=======>......................] - ETA: 50s - loss: 0.3728
2459/8909 [=======>......................] - ETA: 50s - loss: 0.3726
2468/8909 [=======>......................] - ETA: 50s - loss: 0.3724
2474/8909 [=======>......................] - ETA: 50s - loss: 0.3725
2481/8909 [=======>......................] - ETA: 50s - loss: 0.3729
2490/8909 [=======>......................] - ETA: 50s - loss: 0.3727
2499/8909 [=======>......................] - ETA: 50s - loss: 0.3730
2506/8909 [=======>......................] - ETA: 50s - loss: 0.3729
2512/8909 [=======>......................] - ETA: 50s - loss: 0.3729
2521/8909 [=======>......................] - ETA: 50s - loss: 0.3727
2530/8909 [=======>......................] - ETA: 49s - loss: 0.3730
2539/8909 [=======>......................] - ETA: 49s - loss: 0.3728
2548/8909 [=======>......................] - ETA: 49s - loss: 0.3730
2556/8909 [=======>......................] - ETA: 49s - loss: 0.3728
2563/8909 [=======>......................] - ETA: 49s - loss: 0.3728
2571/8909 [=======>......................] - ETA: 49s - loss: 0.3731
2578/8909 [=======>......................] - ETA: 49s - loss: 0.3730
2585/8909 [=======>......................] - ETA: 49s - loss: 0.3729
2597/8909 [=======>......................] - ETA: 49s - loss: 0.3729
2607/8909 [=======>......................] - ETA: 49s - loss: 0.3731
2615/8909 [=======>......................] - ETA: 48s - loss: 0.3729
2624/8909 [=======>......................] - ETA: 48s - loss: 0.3727
2634/8909 [=======>......................] - ETA: 48s - loss: 0.3728
2641/8909 [=======>......................] - ETA: 48s - loss: 0.3727
