[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
1154/2231 [==============>...............] - ETA: 6s - loss: 0.3656
1162/2231 [==============>...............] - ETA: 6s - loss: 0.3653
1170/2231 [==============>...............] - ETA: 6s - loss: 0.3662
1180/2231 [==============>...............] - ETA: 6s - loss: 0.3655
1191/2231 [===============>..............] - ETA: 6s - loss: 0.3658
1200/2231 [===============>..............] - ETA: 6s - loss: 0.3663
1210/2231 [===============>..............] - ETA: 6s - loss: 0.3657
1216/2231 [===============>..............] - ETA: 6s - loss: 0.3658
1226/2231 [===============>..............] - ETA: 6s - loss: 0.3660
1237/2231 [===============>..............] - ETA: 6s - loss: 0.3661
1247/2231 [===============>..............] - ETA: 6s - loss: 0.3664
1256/2231 [===============>..............] - ETA: 6s - loss: 0.3659
1265/2231 [================>.............] - ETA: 6s - loss: 0.3663
1273/2231 [================>.............] - ETA: 6s - loss: 0.3659
1281/2231 [================>.............] - ETA: 6s - loss: 0.3656
1290/2231 [================>.............] - ETA: 6s - loss: 0.3661
1301/2231 [================>.............] - ETA: 5s - loss: 0.3662
1310/2231 [================>.............] - ETA: 5s - loss: 0.3658
1317/2231 [================>.............] - ETA: 5s - loss: 0.3657
1326/2231 [================>.............] - ETA: 5s - loss: 0.3663
1334/2231 [================>.............] - ETA: 5s - loss: 0.3660
1346/2231 [=================>............] - ETA: 5s - loss: 0.3660
1355/2231 [=================>............] - ETA: 5s - loss: 0.3664
1364/2231 [=================>............] - ETA: 5s - loss: 0.3659
1375/2231 [=================>............] - ETA: 5s - loss: 0.3660
1385/2231 [=================>............] - ETA: 5s - loss: 0.3664
1397/2231 [=================>............] - ETA: 5s - loss: 0.3665
1407/2231 [=================>............] - ETA: 5s - loss: 0.3659
1421/2231 [==================>...........] - ETA: 5s - loss: 0.3664
1430/2231 [==================>...........] - ETA: 5s - loss: 0.3660
1440/2231 [==================>...........] - ETA: 5s - loss: 0.3663
1449/2231 [==================>...........] - ETA: 4s - loss: 0.3659
1457/2231 [==================>...........] - ETA: 4s - loss: 0.3665
1466/2231 [==================>...........] - ETA: 4s - loss: 0.3662
1472/2231 [==================>...........] - ETA: 4s - loss: 0.3661
1483/2231 [==================>...........] - ETA: 4s - loss: 0.3663
1488/2231 [===================>..........] - ETA: 4s - loss: 0.3665
1495/2231 [===================>..........] - ETA: 4s - loss: 0.3664
1504/2231 [===================>..........] - ETA: 4s - loss: 0.3659
1511/2231 [===================>..........] - ETA: 4s - loss: 0.3666
1519/2231 [===================>..........] - ETA: 4s - loss: 0.3664
1528/2231 [===================>..........] - ETA: 4s - loss: 0.3660
1536/2231 [===================>..........] - ETA: 4s - loss: 0.3666
1544/2231 [===================>..........] - ETA: 4s - loss: 0.3663
1554/2231 [===================>..........] - ETA: 4s - loss: 0.3665
1565/2231 [====================>.........] - ETA: 4s - loss: 0.3666
1576/2231 [====================>.........] - ETA: 4s - loss: 0.3661
1586/2231 [====================>.........] - ETA: 4s - loss: 0.3663
1595/2231 [====================>.........] - ETA: 4s - loss: 0.3666
1602/2231 [====================>.........] - ETA: 3s - loss: 0.3666
1609/2231 [====================>.........] - ETA: 3s - loss: 0.3665
1616/2231 [====================>.........] - ETA: 3s - loss: 0.3664
1624/2231 [====================>.........] - ETA: 3s - loss: 0.3661
1631/2231 [====================>.........] - ETA: 3s - loss: 0.3668
1637/2231 [=====================>........] - ETA: 3s - loss: 0.3667
1646/2231 [=====================>........] - ETA: 3s - loss: 0.3664
1655/2231 [=====================>........] - ETA: 3s - loss: 0.3668
1662/2231 [=====================>........] - ETA: 3s - loss: 0.3667
1670/2231 [=====================>........] - ETA: 3s - loss: 0.3665
1679/2231 [=====================>........] - ETA: 3s - loss: 0.3669
1689/2231 [=====================>........] - ETA: 3s - loss: 0.3664
1697/2231 [=====================>........] - ETA: 3s - loss: 0.3669
1705/2231 [=====================>........] - ETA: 3s - loss: 0.3667
1711/2231 [======================>.......] - ETA: 3s - loss: 0.3667
1717/2231 [======================>.......] - ETA: 3s - loss: 0.3667
1725/2231 [======================>.......] - ETA: 3s - loss: 0.3665
1733/2231 [======================>.......] - ETA: 3s - loss: 0.3669
1741/2231 [======================>.......] - ETA: 3s - loss: 0.3667
1748/2231 [======================>.......] - ETA: 3s - loss: 0.3667
1758/2231 [======================>.......] - ETA: 3s - loss: 0.3669
1765/2231 [======================>.......] - ETA: 2s - loss: 0.3667
1773/2231 [======================>.......] - ETA: 2s - loss: 0.3665
1781/2231 [======================>.......] - ETA: 2s - loss: 0.3669
1791/2231 [=======================>......] - ETA: 2s - loss: 0.3665
1799/2231 [=======================>......] - ETA: 2s - loss: 0.3670
1809/2231 [=======================>......] - ETA: 2s - loss: 0.3666
1818/2231 [=======================>......] - ETA: 2s - loss: 0.3669
1825/2231 [=======================>......] - ETA: 2s - loss: 0.3668
1832/2231 [=======================>......] - ETA: 2s - loss: 0.3666
1840/2231 [=======================>......] - ETA: 2s - loss: 0.3665
1850/2231 [=======================>......] - ETA: 2s - loss: 0.3666
1857/2231 [=======================>......] - ETA: 2s - loss: 0.3665
1865/2231 [========================>.....] - ETA: 2s - loss: 0.3669
1872/2231 [========================>.....] - ETA: 2s - loss: 0.3668
1881/2231 [========================>.....] - ETA: 2s - loss: 0.3665
1889/2231 [========================>.....] - ETA: 2s - loss: 0.3670
1898/2231 [========================>.....] - ETA: 2s - loss: 0.3667
1905/2231 [========================>.....] - ETA: 2s - loss: 0.3667
1911/2231 [========================>.....] - ETA: 2s - loss: 0.3667
1920/2231 [========================>.....] - ETA: 1s - loss: 0.3671
1928/2231 [========================>.....] - ETA: 1s - loss: 0.3669
1936/2231 [=========================>....] - ETA: 1s - loss: 0.3667
1942/2231 [=========================>....] - ETA: 1s - loss: 0.3667
1951/2231 [=========================>....] - ETA: 1s - loss: 0.3670
1960/2231 [=========================>....] - ETA: 1s - loss: 0.3667
1970/2231 [=========================>....] - ETA: 1s - loss: 0.3669
1979/2231 [=========================>....] - ETA: 1s - loss: 0.3672
1988/2231 [=========================>....] - ETA: 1s - loss: 0.3669
1995/2231 [=========================>....] - ETA: 1s - loss: 0.3668
2002/2231 [=========================>....] - ETA: 1s - loss: 0.3667
2009/2231 [==========================>...] - ETA: 1s - loss: 0.3673
2017/2231 [==========================>...] - ETA: 1s - loss: 0.3671
2025/2231 [==========================>...] - ETA: 1s - loss: 0.3668
2033/2231 [==========================>...] - ETA: 1s - loss: 0.3673
2039/2231 [==========================>...] - ETA: 1s - loss: 0.3673
2046/2231 [==========================>...] - ETA: 1s - loss: 0.3672
2053/2231 [==========================>...] - ETA: 1s - loss: 0.3671
2062/2231 [==========================>...] - ETA: 1s - loss: 0.3668
2072/2231 [==========================>...] - ETA: 1s - loss: 0.3670
2080/2231 [==========================>...] - ETA: 0s - loss: 0.3667
2091/2231 [===========================>..] - ETA: 0s - loss: 0.3668
2102/2231 [===========================>..] - ETA: 0s - loss: 0.3669
2109/2231 [===========================>..] - ETA: 0s - loss: 0.3668
2117/2231 [===========================>..] - ETA: 0s - loss: 0.3672
2126/2231 [===========================>..] - ETA: 0s - loss: 0.3669
2131/2231 [===========================>..] - ETA: 0s - loss: 0.3670
2139/2231 [===========================>..] - ETA: 0s - loss: 0.3668
2148/2231 [===========================>..] - ETA: 0s - loss: 0.3671
2155/2231 [===========================>..] - ETA: 0s - loss: 0.3670
2164/2231 [============================>.] - ETA: 0s - loss: 0.3668
2172/2231 [============================>.] - ETA: 0s - loss: 0.3672
2181/2231 [============================>.] - ETA: 0s - loss: 0.3668
2189/2231 [============================>.] - ETA: 0s - loss: 0.3672
2198/2231 [============================>.] - ETA: 0s - loss: 0.3669
2206/2231 [============================>.] - ETA: 0s - loss: 0.3667
2217/2231 [============================>.] - ETA: 0s - loss: 0.3668
2224/2231 [============================>.] - ETA: 0s - loss: 0.3667
2231/2231 [==============================] - 14s 6ms/step - loss: 0.3672
Epoch 6/10

   1/2231 [..............................] - ETA: 21s - loss: 0.1519
  10/2231 [..............................] - ETA: 13s - loss: 0.2875
  17/2231 [..............................] - ETA: 14s - loss: 0.3059
  26/2231 [..............................] - ETA: 13s - loss: 0.3460
  36/2231 [..............................] - ETA: 14s - loss: 0.3627
  43/2231 [..............................] - ETA: 14s - loss: 0.3613
  51/2231 [..............................] - ETA: 14s - loss: 0.3555
  58/2231 [..............................] - ETA: 14s - loss: 0.3507
  66/2231 [..............................] - ETA: 14s - loss: 0.3644
  74/2231 [..............................] - ETA: 14s - loss: 0.3587
  81/2231 [>.............................] - ETA: 14s - loss: 0.3557
  88/2231 [>.............................] - ETA: 14s - loss: 0.3539
  95/2231 [>.............................] - ETA: 14s - loss: 0.3528
 103/2231 [>.............................] - ETA: 14s - loss: 0.3603
 111/2231 [>.............................] - ETA: 14s - loss: 0.3576
 118/2231 [>.............................] - ETA: 14s - loss: 0.3555
 125/2231 [>.............................] - ETA: 14s - loss: 0.3538
 136/2231 [>.............................] - ETA: 14s - loss: 0.3565
 145/2231 [>.............................] - ETA: 13s - loss: 0.3614
 152/2231 [=>............................] - ETA: 13s - loss: 0.3592
 161/2231 [=>............................] - ETA: 13s - loss: 0.3565
 168/2231 [=>............................] - ETA: 13s - loss: 0.3615
 177/2231 [=>............................] - ETA: 13s - loss: 0.3582
 184/2231 [=>............................] - ETA: 13s - loss: 0.3575
 190/2231 [=>............................] - ETA: 13s - loss: 0.3579
 200/2231 [=>............................] - ETA: 13s - loss: 0.3601
 207/2231 [=>............................] - ETA: 13s - loss: 0.3594
 217/2231 [=>............................] - ETA: 13s - loss: 0.3613
 228/2231 [==>...........................] - ETA: 13s - loss: 0.3623
 235/2231 [==>...........................] - ETA: 13s - loss: 0.3617
 243/2231 [==>...........................] - ETA: 13s - loss: 0.3601
 250/2231 [==>...........................] - ETA: 13s - loss: 0.3591
 260/2231 [==>...........................] - ETA: 12s - loss: 0.3612
 270/2231 [==>...........................] - ETA: 12s - loss: 0.3633
 283/2231 [==>...........................] - ETA: 12s - loss: 0.3626
 292/2231 [==>...........................] - ETA: 12s - loss: 0.3610
 304/2231 [===>..........................] - ETA: 12s - loss: 0.3618
 310/2231 [===>..........................] - ETA: 12s - loss: 0.3620
 322/2231 [===>..........................] - ETA: 11s - loss: 0.3616
 333/2231 [===>..........................] - ETA: 11s - loss: 0.3620
 343/2231 [===>..........................] - ETA: 11s - loss: 0.3631
 350/2231 [===>..........................] - ETA: 11s - loss: 0.3628
 358/2231 [===>..........................] - ETA: 11s - loss: 0.3620
 367/2231 [===>..........................] - ETA: 11s - loss: 0.3637
 378/2231 [====>.........................] - ETA: 11s - loss: 0.3646
 388/2231 [====>.........................] - ETA: 11s - loss: 0.3625
 400/2231 [====>.........................] - ETA: 11s - loss: 0.3623
 410/2231 [====>.........................] - ETA: 11s - loss: 0.3633
 420/2231 [====>.........................] - ETA: 11s - loss: 0.3641
 427/2231 [====>.........................] - ETA: 11s - loss: 0.3637
 435/2231 [====>.........................] - ETA: 11s - loss: 0.3628
 442/2231 [====>.........................] - ETA: 11s - loss: 0.3625
 450/2231 [=====>........................] - ETA: 11s - loss: 0.3644
 458/2231 [=====>........................] - ETA: 10s - loss: 0.3635
 465/2231 [=====>........................] - ETA: 10s - loss: 0.3632
 472/2231 [=====>........................] - ETA: 10s - loss: 0.3627
 478/2231 [=====>........................] - ETA: 10s - loss: 0.3628
 487/2231 [=====>........................] - ETA: 10s - loss: 0.3639
 495/2231 [=====>........................] - ETA: 10s - loss: 0.3634
 503/2231 [=====>........................] - ETA: 10s - loss: 0.3626
 511/2231 [=====>........................] - ETA: 10s - loss: 0.3642
 519/2231 [=====>........................] - ETA: 10s - loss: 0.3634
 529/2231 [======>.......................] - ETA: 10s - loss: 0.3644
 538/2231 [======>.......................] - ETA: 10s - loss: 0.3631
 548/2231 [======>.......................] - ETA: 10s - loss: 0.3638
 555/2231 [======>.......................] - ETA: 10s - loss: 0.3633
 565/2231 [======>.......................] - ETA: 10s - loss: 0.3640
 576/2231 [======>.......................] - ETA: 10s - loss: 0.3644
 585/2231 [======>.......................] - ETA: 10s - loss: 0.3633
 594/2231 [======>.......................] - ETA: 10s - loss: 0.3644
 603/2231 [=======>......................] - ETA: 10s - loss: 0.3634
 613/2231 [=======>......................] - ETA: 9s - loss: 0.3642 
 622/2231 [=======>......................] - ETA: 9s - loss: 0.3632
 632/2231 [=======>......................] - ETA: 9s - loss: 0.3635
 642/2231 [=======>......................] - ETA: 9s - loss: 0.3641
 651/2231 [=======>......................] - ETA: 9s - loss: 0.3632
 660/2231 [=======>......................] - ETA: 9s - loss: 0.3638
 669/2231 [=======>......................] - ETA: 9s - loss: 0.3628
 676/2231 [========>.....................] - ETA: 9s - loss: 0.3624
 684/2231 [========>.....................] - ETA: 9s - loss: 0.3635
 691/2231 [========>.....................] - ETA: 9s - loss: 0.3632
 699/2231 [========>.....................] - ETA: 9s - loss: 0.3627
 710/2231 [========>.....................] - ETA: 9s - loss: 0.3630
 717/2231 [========>.....................] - ETA: 9s - loss: 0.3628
 723/2231 [========>.....................] - ETA: 9s - loss: 0.3628
 730/2231 [========>.....................] - ETA: 9s - loss: 0.3627
 737/2231 [========>.....................] - ETA: 9s - loss: 0.3624
 744/2231 [=========>....................] - ETA: 9s - loss: 0.3640
 752/2231 [=========>....................] - ETA: 9s - loss: 0.3634
 759/2231 [=========>....................] - ETA: 9s - loss: 0.3631
 765/2231 [=========>....................] - ETA: 9s - loss: 0.3633
 775/2231 [=========>....................] - ETA: 9s - loss: 0.3638
 781/2231 [=========>....................] - ETA: 9s - loss: 0.3638
 789/2231 [=========>....................] - ETA: 9s - loss: 0.3634
 797/2231 [=========>....................] - ETA: 9s - loss: 0.3629
 805/2231 [=========>....................] - ETA: 8s - loss: 0.3638
 813/2231 [=========>....................] - ETA: 8s - loss: 0.3634
 822/2231 [==========>...................] - ETA: 8s - loss: 0.3640
 830/2231 [==========>...................] - ETA: 8s - loss: 0.3636
 838/2231 [==========>...................] - ETA: 8s - loss: 0.3632
 846/2231 [==========>...................] - ETA: 8s - loss: 0.3644
 854/2231 [==========>...................] - ETA: 8s - loss: 0.3639
 864/2231 [==========>...................] - ETA: 8s - loss: 0.3642
 871/2231 [==========>...................] - ETA: 8s - loss: 0.3639
 878/2231 [==========>...................] - ETA: 8s - loss: 0.3638
 887/2231 [==========>...................] - ETA: 8s - loss: 0.3632
 894/2231 [===========>..................] - ETA: 8s - loss: 0.3645
 901/2231 [===========>..................] - ETA: 8s - loss: 0.3643
 908/2231 [===========>..................] - ETA: 8s - loss: 0.3642
 917/2231 [===========>..................] - ETA: 8s - loss: 0.3636
 926/2231 [===========>..................] - ETA: 8s - loss: 0.3643
 935/2231 [===========>..................] - ETA: 8s - loss: 0.3638
 941/2231 [===========>..................] - ETA: 8s - loss: 0.3638
 950/2231 [===========>..................] - ETA: 8s - loss: 0.3644
 958/2231 [===========>..................] - ETA: 8s - loss: 0.3640
 969/2231 [============>.................] - ETA: 8s - loss: 0.3645
 977/2231 [============>.................] - ETA: 8s - loss: 0.3640
 986/2231 [============>.................] - ETA: 7s - loss: 0.3645
 995/2231 [============>.................] - ETA: 7s - loss: 0.3639
1001/2231 [============>.................] - ETA: 7s - loss: 0.3640
1011/2231 [============>.................] - ETA: 7s - loss: 0.3644
1019/2231 [============>.................] - ETA: 7s - loss: 0.3640
1028/2231 [============>.................] - ETA: 7s - loss: 0.3647
1038/2231 [============>.................] - ETA: 7s - loss: 0.3651
1046/2231 [=============>................] - ETA: 7s - loss: 0.3647
1054/2231 [=============>................] - ETA: 7s - loss: 0.3643
1062/2231 [=============>................] - ETA: 7s - loss: 0.3651
1070/2231 [=============>................] - ETA: 7s - loss: 0.3647
1078/2231 [=============>................] - ETA: 7s - loss: 0.3644
1087/2231 [=============>................] - ETA: 7s - loss: 0.3650
1095/2231 [=============>................] - ETA: 7s - loss: 0.3646
1104/2231 [=============>................] - ETA: 7s - loss: 0.3650
1114/2231 [=============>................] - ETA: 7s - loss: 0.3645
1123/2231 [==============>...............] - ETA: 7s - loss: 0.3650
1131/2231 [==============>...............] - ETA: 7s - loss: 0.3646
1139/2231 [==============>...............] - ETA: 6s - loss: 0.3643
1145/2231 [==============>...............] - ETA: 6s - loss: 0.3643
1154/2231 [==============>...............] - ETA: 6s - loss: 0.3649
1162/2231 [==============>...............] - ETA: 6s - loss: 0.3647
1170/2231 [==============>...............] - ETA: 6s - loss: 0.3655
1178/2231 [==============>...............] - ETA: 6s - loss: 0.3651
1185/2231 [==============>...............] - ETA: 6s - loss: 0.3649
1191/2231 [===============>..............] - ETA: 6s - loss: 0.3649
1199/2231 [===============>..............] - ETA: 6s - loss: 0.3644
1208/2231 [===============>..............] - ETA: 6s - loss: 0.3651
1215/2231 [===============>..............] - ETA: 6s - loss: 0.3649
1223/2231 [===============>..............] - ETA: 6s - loss: 0.3646
1231/2231 [===============>..............] - ETA: 6s - loss: 0.3652
1240/2231 [===============>..............] - ETA: 6s - loss: 0.3647
1246/2231 [===============>..............] - ETA: 6s - loss: 0.3647
1256/2231 [===============>..............] - ETA: 6s - loss: 0.3650
1263/2231 [===============>..............] - ETA: 6s - loss: 0.3649
1273/2231 [================>.............] - ETA: 6s - loss: 0.3652
1280/2231 [================>.............] - ETA: 6s - loss: 0.3651
1287/2231 [================>.............] - ETA: 6s - loss: 0.3649
1294/2231 [================>.............] - ETA: 6s - loss: 0.3647
1303/2231 [================>.............] - ETA: 5s - loss: 0.3652
1315/2231 [================>.............] - ETA: 5s - loss: 0.3651
1325/2231 [================>.............] - ETA: 5s - loss: 0.3646
1334/2231 [================>.............] - ETA: 5s - loss: 0.3650
1343/2231 [=================>............] - ETA: 5s - loss: 0.3647
1352/2231 [=================>............] - ETA: 5s - loss: 0.3650
1359/2231 [=================>............] - ETA: 5s - loss: 0.3649
1366/2231 [=================>............] - ETA: 5s - loss: 0.3648
1374/2231 [=================>............] - ETA: 5s - loss: 0.3654
1383/2231 [=================>............] - ETA: 5s - loss: 0.3649
1392/2231 [=================>............] - ETA: 5s - loss: 0.3653
1400/2231 [=================>............] - ETA: 5s - loss: 0.3650
1406/2231 [=================>............] - ETA: 5s - loss: 0.3650
1413/2231 [==================>...........] - ETA: 5s - loss: 0.3649
1420/2231 [==================>...........] - ETA: 5s - loss: 0.3648
1429/2231 [==================>...........] - ETA: 5s - loss: 0.3652
1439/2231 [==================>...........] - ETA: 5s - loss: 0.3647
1446/2231 [==================>...........] - ETA: 5s - loss: 0.3656
1453/2231 [==================>...........] - ETA: 5s - loss: 0.3655
1459/2231 [==================>...........] - ETA: 5s - loss: 0.3655
1466/2231 [==================>...........] - ETA: 4s - loss: 0.3654
1472/2231 [==================>...........] - ETA: 4s - loss: 0.3654
1478/2231 [==================>...........] - ETA: 4s - loss: 0.3654
1486/2231 [==================>...........] - ETA: 4s - loss: 0.3651
1496/2231 [===================>..........] - ETA: 4s - loss: 0.3654
1505/2231 [===================>..........] - ETA: 4s - loss: 0.3651
1514/2231 [===================>..........] - ETA: 4s - loss: 0.3655
1521/2231 [===================>..........] - ETA: 4s - loss: 0.3652
1528/2231 [===================>..........] - ETA: 4s - loss: 0.3651
1532/2231 [===================>..........] - ETA: 4s - loss: 0.3653
1541/2231 [===================>..........] - ETA: 4s - loss: 0.3650
1548/2231 [===================>..........] - ETA: 4s - loss: 0.3656
1556/2231 [===================>..........] - ETA: 4s - loss: 0.3653
1563/2231 [====================>.........] - ETA: 4s - loss: 0.3652
1571/2231 [====================>.........] - ETA: 4s - loss: 0.3649
1578/2231 [====================>.........] - ETA: 4s - loss: 0.3656
1586/2231 [====================>.........] - ETA: 4s - loss: 0.3653
1594/2231 [====================>.........] - ETA: 4s - loss: 0.3651
1601/2231 [====================>.........] - ETA: 4s - loss: 0.3649
1607/2231 [====================>.........] - ETA: 4s - loss: 0.3650
1617/2231 [====================>.........] - ETA: 4s - loss: 0.3651
1625/2231 [====================>.........] - ETA: 3s - loss: 0.3650
1633/2231 [====================>.........] - ETA: 3s - loss: 0.3654
1639/2231 [=====================>........] - ETA: 3s - loss: 0.3655
1645/2231 [=====================>........] - ETA: 3s - loss: 0.3654
1653/2231 [=====================>........] - ETA: 3s - loss: 0.3652
1661/2231 [=====================>........] - ETA: 3s - loss: 0.3649
1670/2231 [=====================>........] - ETA: 3s - loss: 0.3653
1681/2231 [=====================>........] - ETA: 3s - loss: 0.3654
