[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 732/2231 [========>.....................] - ETA: 10s - loss: 0.3658
 742/2231 [========>.....................] - ETA: 10s - loss: 0.3664
 749/2231 [=========>....................] - ETA: 10s - loss: 0.3661
 758/2231 [=========>....................] - ETA: 10s - loss: 0.3652
 765/2231 [=========>....................] - ETA: 10s - loss: 0.3649
 774/2231 [=========>....................] - ETA: 10s - loss: 0.3656
 783/2231 [=========>....................] - ETA: 10s - loss: 0.3650
 792/2231 [=========>....................] - ETA: 10s - loss: 0.3657
 800/2231 [=========>....................] - ETA: 10s - loss: 0.3653
 806/2231 [=========>....................] - ETA: 10s - loss: 0.3654
 812/2231 [=========>....................] - ETA: 10s - loss: 0.3654
 819/2231 [==========>...................] - ETA: 10s - loss: 0.3651
 826/2231 [==========>...................] - ETA: 10s - loss: 0.3663
 833/2231 [==========>...................] - ETA: 10s - loss: 0.3660
 841/2231 [==========>...................] - ETA: 10s - loss: 0.3656
 849/2231 [==========>...................] - ETA: 9s - loss: 0.3652 
 855/2231 [==========>...................] - ETA: 9s - loss: 0.3653
 862/2231 [==========>...................] - ETA: 9s - loss: 0.3665
 869/2231 [==========>...................] - ETA: 9s - loss: 0.3663
 879/2231 [==========>...................] - ETA: 9s - loss: 0.3653
 887/2231 [==========>...................] - ETA: 9s - loss: 0.3660
 897/2231 [===========>..................] - ETA: 9s - loss: 0.3652
 905/2231 [===========>..................] - ETA: 9s - loss: 0.3662
 914/2231 [===========>..................] - ETA: 9s - loss: 0.3655
 922/2231 [===========>..................] - ETA: 9s - loss: 0.3665
 930/2231 [===========>..................] - ETA: 9s - loss: 0.3660
 936/2231 [===========>..................] - ETA: 9s - loss: 0.3661
 944/2231 [===========>..................] - ETA: 9s - loss: 0.3656
 952/2231 [===========>..................] - ETA: 9s - loss: 0.3664
 957/2231 [===========>..................] - ETA: 9s - loss: 0.3653
 964/2231 [===========>..................] - ETA: 9s - loss: 0.3664
 972/2231 [============>.................] - ETA: 9s - loss: 0.3660
 981/2231 [============>.................] - ETA: 8s - loss: 0.3655
 989/2231 [============>.................] - ETA: 8s - loss: 0.3663
 996/2231 [============>.................] - ETA: 8s - loss: 0.3661
1004/2231 [============>.................] - ETA: 8s - loss: 0.3656
1010/2231 [============>.................] - ETA: 8s - loss: 0.3657
1020/2231 [============>.................] - ETA: 8s - loss: 0.3662
1025/2231 [============>.................] - ETA: 8s - loss: 0.3664
1032/2231 [============>.................] - ETA: 8s - loss: 0.3662
1039/2231 [============>.................] - ETA: 8s - loss: 0.3661
1046/2231 [=============>................] - ETA: 8s - loss: 0.3660
1052/2231 [=============>................] - ETA: 8s - loss: 0.3659
1060/2231 [=============>................] - ETA: 8s - loss: 0.3668
1066/2231 [=============>................] - ETA: 8s - loss: 0.3667
1073/2231 [=============>................] - ETA: 8s - loss: 0.3665
1081/2231 [=============>................] - ETA: 8s - loss: 0.3663
1090/2231 [=============>................] - ETA: 8s - loss: 0.3668
1097/2231 [=============>................] - ETA: 8s - loss: 0.3666
1105/2231 [=============>................] - ETA: 8s - loss: 0.3663
1113/2231 [=============>................] - ETA: 8s - loss: 0.3660
1121/2231 [==============>...............] - ETA: 7s - loss: 0.3667
1129/2231 [==============>...............] - ETA: 7s - loss: 0.3663
1137/2231 [==============>...............] - ETA: 7s - loss: 0.3658
1145/2231 [==============>...............] - ETA: 7s - loss: 0.3666
1150/2231 [==============>...............] - ETA: 7s - loss: 0.3668
1157/2231 [==============>...............] - ETA: 7s - loss: 0.3666
1163/2231 [==============>...............] - ETA: 7s - loss: 0.3667
1168/2231 [==============>...............] - ETA: 7s - loss: 0.3669
1173/2231 [==============>...............] - ETA: 7s - loss: 0.3661
1180/2231 [==============>...............] - ETA: 7s - loss: 0.3670
1188/2231 [==============>...............] - ETA: 7s - loss: 0.3668
1197/2231 [===============>..............] - ETA: 7s - loss: 0.3661
1206/2231 [===============>..............] - ETA: 7s - loss: 0.3665
1215/2231 [===============>..............] - ETA: 7s - loss: 0.3661
1221/2231 [===============>..............] - ETA: 7s - loss: 0.3661
1228/2231 [===============>..............] - ETA: 7s - loss: 0.3670
1234/2231 [===============>..............] - ETA: 7s - loss: 0.3670
1243/2231 [===============>..............] - ETA: 7s - loss: 0.3665
1249/2231 [===============>..............] - ETA: 7s - loss: 0.3666
1256/2231 [===============>..............] - ETA: 7s - loss: 0.3665
1264/2231 [===============>..............] - ETA: 7s - loss: 0.3671
1270/2231 [================>.............] - ETA: 6s - loss: 0.3672
1277/2231 [================>.............] - ETA: 6s - loss: 0.3670
1284/2231 [================>.............] - ETA: 6s - loss: 0.3669
1290/2231 [================>.............] - ETA: 6s - loss: 0.3670
1296/2231 [================>.............] - ETA: 6s - loss: 0.3671
1302/2231 [================>.............] - ETA: 6s - loss: 0.3670
1309/2231 [================>.............] - ETA: 6s - loss: 0.3668
1317/2231 [================>.............] - ETA: 6s - loss: 0.3665
1323/2231 [================>.............] - ETA: 6s - loss: 0.3665
1329/2231 [================>.............] - ETA: 6s - loss: 0.3664
1336/2231 [================>.............] - ETA: 6s - loss: 0.3672
1344/2231 [=================>............] - ETA: 6s - loss: 0.3669
1351/2231 [=================>............] - ETA: 6s - loss: 0.3667
1357/2231 [=================>............] - ETA: 6s - loss: 0.3668
1365/2231 [=================>............] - ETA: 6s - loss: 0.3665
1372/2231 [=================>............] - ETA: 6s - loss: 0.3673
1378/2231 [=================>............] - ETA: 6s - loss: 0.3673
1384/2231 [=================>............] - ETA: 6s - loss: 0.3674
1390/2231 [=================>............] - ETA: 6s - loss: 0.3673
1398/2231 [=================>............] - ETA: 6s - loss: 0.3670
1406/2231 [=================>............] - ETA: 6s - loss: 0.3668
1412/2231 [=================>............] - ETA: 6s - loss: 0.3669
1420/2231 [==================>...........] - ETA: 5s - loss: 0.3674
1429/2231 [==================>...........] - ETA: 5s - loss: 0.3671
1437/2231 [==================>...........] - ETA: 5s - loss: 0.3669
1448/2231 [==================>...........] - ETA: 5s - loss: 0.3670
1455/2231 [==================>...........] - ETA: 5s - loss: 0.3669
1460/2231 [==================>...........] - ETA: 5s - loss: 0.3670
1468/2231 [==================>...........] - ETA: 5s - loss: 0.3676
1477/2231 [==================>...........] - ETA: 5s - loss: 0.3672
1486/2231 [==================>...........] - ETA: 5s - loss: 0.3677
1494/2231 [===================>..........] - ETA: 5s - loss: 0.3674
1500/2231 [===================>..........] - ETA: 5s - loss: 0.3673
1508/2231 [===================>..........] - ETA: 5s - loss: 0.3670
1514/2231 [===================>..........] - ETA: 5s - loss: 0.3670
1521/2231 [===================>..........] - ETA: 5s - loss: 0.3670
1530/2231 [===================>..........] - ETA: 5s - loss: 0.3673
1538/2231 [===================>..........] - ETA: 5s - loss: 0.3670
1543/2231 [===================>..........] - ETA: 5s - loss: 0.3672
1551/2231 [===================>..........] - ETA: 4s - loss: 0.3670
1558/2231 [===================>..........] - ETA: 4s - loss: 0.3676
1563/2231 [====================>.........] - ETA: 4s - loss: 0.3670
1572/2231 [====================>.........] - ETA: 4s - loss: 0.3673
1578/2231 [====================>.........] - ETA: 4s - loss: 0.3673
1586/2231 [====================>.........] - ETA: 4s - loss: 0.3670
1593/2231 [====================>.........] - ETA: 4s - loss: 0.3669
1599/2231 [====================>.........] - ETA: 4s - loss: 0.3669
1605/2231 [====================>.........] - ETA: 4s - loss: 0.3669
1612/2231 [====================>.........] - ETA: 4s - loss: 0.3675
1619/2231 [====================>.........] - ETA: 4s - loss: 0.3674
1626/2231 [====================>.........] - ETA: 4s - loss: 0.3673
1632/2231 [====================>.........] - ETA: 4s - loss: 0.3673
1640/2231 [=====================>........] - ETA: 4s - loss: 0.3671
1646/2231 [=====================>........] - ETA: 4s - loss: 0.3671
1653/2231 [=====================>........] - ETA: 4s - loss: 0.3671
1661/2231 [=====================>........] - ETA: 4s - loss: 0.3675
1669/2231 [=====================>........] - ETA: 4s - loss: 0.3673
1676/2231 [=====================>........] - ETA: 4s - loss: 0.3672
1683/2231 [=====================>........] - ETA: 4s - loss: 0.3671
1691/2231 [=====================>........] - ETA: 3s - loss: 0.3676
1699/2231 [=====================>........] - ETA: 3s - loss: 0.3674
1707/2231 [=====================>........] - ETA: 3s - loss: 0.3672
1717/2231 [======================>.......] - ETA: 3s - loss: 0.3675
1726/2231 [======================>.......] - ETA: 3s - loss: 0.3679
1733/2231 [======================>.......] - ETA: 3s - loss: 0.3678
1739/2231 [======================>.......] - ETA: 3s - loss: 0.3678
1747/2231 [======================>.......] - ETA: 3s - loss: 0.3676
1753/2231 [======================>.......] - ETA: 3s - loss: 0.3677
1762/2231 [======================>.......] - ETA: 3s - loss: 0.3680
1772/2231 [======================>.......] - ETA: 3s - loss: 0.3677
1783/2231 [======================>.......] - ETA: 3s - loss: 0.3678
1792/2231 [=======================>......] - ETA: 3s - loss: 0.3680
1798/2231 [=======================>......] - ETA: 3s - loss: 0.3680
1805/2231 [=======================>......] - ETA: 3s - loss: 0.3679
1811/2231 [=======================>......] - ETA: 3s - loss: 0.3679
1820/2231 [=======================>......] - ETA: 3s - loss: 0.3676
1831/2231 [=======================>......] - ETA: 2s - loss: 0.3677
1838/2231 [=======================>......] - ETA: 2s - loss: 0.3677
1846/2231 [=======================>......] - ETA: 2s - loss: 0.3681
1853/2231 [=======================>......] - ETA: 2s - loss: 0.3680
1862/2231 [========================>.....] - ETA: 2s - loss: 0.3677
1868/2231 [========================>.....] - ETA: 2s - loss: 0.3677
1874/2231 [========================>.....] - ETA: 2s - loss: 0.3678
1880/2231 [========================>.....] - ETA: 2s - loss: 0.3677
1886/2231 [========================>.....] - ETA: 2s - loss: 0.3677
1895/2231 [========================>.....] - ETA: 2s - loss: 0.3680
1903/2231 [========================>.....] - ETA: 2s - loss: 0.3678
1908/2231 [========================>.....] - ETA: 2s - loss: 0.3679
1916/2231 [========================>.....] - ETA: 2s - loss: 0.3677
1922/2231 [========================>.....] - ETA: 2s - loss: 0.3676
1931/2231 [========================>.....] - ETA: 2s - loss: 0.3680
1938/2231 [=========================>....] - ETA: 2s - loss: 0.3679
1945/2231 [=========================>....] - ETA: 2s - loss: 0.3678
1950/2231 [=========================>....] - ETA: 2s - loss: 0.3679
1958/2231 [=========================>....] - ETA: 1s - loss: 0.3677
1966/2231 [=========================>....] - ETA: 1s - loss: 0.3681
1973/2231 [=========================>....] - ETA: 1s - loss: 0.3680
1978/2231 [=========================>....] - ETA: 1s - loss: 0.3681
1987/2231 [=========================>....] - ETA: 1s - loss: 0.3678
1993/2231 [=========================>....] - ETA: 1s - loss: 0.3678
2000/2231 [=========================>....] - ETA: 1s - loss: 0.3677
2005/2231 [=========================>....] - ETA: 1s - loss: 0.3679
2014/2231 [==========================>...] - ETA: 1s - loss: 0.3681
2021/2231 [==========================>...] - ETA: 1s - loss: 0.3680
2029/2231 [==========================>...] - ETA: 1s - loss: 0.3678
2035/2231 [==========================>...] - ETA: 1s - loss: 0.3678
2041/2231 [==========================>...] - ETA: 1s - loss: 0.3678
2047/2231 [==========================>...] - ETA: 1s - loss: 0.3678
2055/2231 [==========================>...] - ETA: 1s - loss: 0.3677
2063/2231 [==========================>...] - ETA: 1s - loss: 0.3681
2070/2231 [==========================>...] - ETA: 1s - loss: 0.3680
2075/2231 [==========================>...] - ETA: 1s - loss: 0.3681
2084/2231 [===========================>..] - ETA: 1s - loss: 0.3678
2092/2231 [===========================>..] - ETA: 1s - loss: 0.3683
2099/2231 [===========================>..] - ETA: 0s - loss: 0.3682
2106/2231 [===========================>..] - ETA: 0s - loss: 0.3681
2112/2231 [===========================>..] - ETA: 0s - loss: 0.3681
2117/2231 [===========================>..] - ETA: 0s - loss: 0.3682
2125/2231 [===========================>..] - ETA: 0s - loss: 0.3680
2136/2231 [===========================>..] - ETA: 0s - loss: 0.3681
2143/2231 [===========================>..] - ETA: 0s - loss: 0.3681
2150/2231 [===========================>..] - ETA: 0s - loss: 0.3680
2157/2231 [============================>.] - ETA: 0s - loss: 0.3679
2163/2231 [============================>.] - ETA: 0s - loss: 0.3680
2170/2231 [============================>.] - ETA: 0s - loss: 0.3684
2177/2231 [============================>.] - ETA: 0s - loss: 0.3684
2183/2231 [============================>.] - ETA: 0s - loss: 0.3684
2192/2231 [============================>.] - ETA: 0s - loss: 0.3682
2198/2231 [============================>.] - ETA: 0s - loss: 0.3682
2203/2231 [============================>.] - ETA: 0s - loss: 0.3683
2210/2231 [============================>.] - ETA: 0s - loss: 0.3682
2216/2231 [============================>.] - ETA: 0s - loss: 0.3682
2222/2231 [============================>.] - ETA: 0s - loss: 0.3682
2230/2231 [============================>.] - ETA: 0s - loss: 0.3685
2231/2231 [==============================] - 16s 7ms/step - loss: 0.3684
Epoch 5/10

   1/2231 [..............................] - ETA: 27s - loss: 0.1512
   9/2231 [..............................] - ETA: 17s - loss: 0.3032
  16/2231 [..............................] - ETA: 18s - loss: 0.3163
  23/2231 [..............................] - ETA: 17s - loss: 0.3771
  32/2231 [..............................] - ETA: 16s - loss: 0.3573
  41/2231 [..............................] - ETA: 16s - loss: 0.3736
  51/2231 [..............................] - ETA: 15s - loss: 0.3578
  60/2231 [..............................] - ETA: 14s - loss: 0.3675
  66/2231 [..............................] - ETA: 15s - loss: 0.3675
  72/2231 [..............................] - ETA: 15s - loss: 0.3688
  80/2231 [>.............................] - ETA: 15s - loss: 0.3646
  86/2231 [>.............................] - ETA: 15s - loss: 0.3651
  92/2231 [>.............................] - ETA: 15s - loss: 0.3656
  98/2231 [>.............................] - ETA: 16s - loss: 0.3660
 107/2231 [>.............................] - ETA: 15s - loss: 0.3718
 115/2231 [>.............................] - ETA: 15s - loss: 0.3675
 121/2231 [>.............................] - ETA: 15s - loss: 0.3674
 128/2231 [>.............................] - ETA: 15s - loss: 0.3651
 134/2231 [>.............................] - ETA: 15s - loss: 0.3653
 140/2231 [>.............................] - ETA: 16s - loss: 0.3653
 147/2231 [>.............................] - ETA: 15s - loss: 0.3639
 153/2231 [=>............................] - ETA: 16s - loss: 0.3630
 160/2231 [=>............................] - ETA: 16s - loss: 0.3618
 168/2231 [=>............................] - ETA: 15s - loss: 0.3665
 177/2231 [=>............................] - ETA: 15s - loss: 0.3630
 186/2231 [=>............................] - ETA: 15s - loss: 0.3670
 193/2231 [=>............................] - ETA: 15s - loss: 0.3660
 199/2231 [=>............................] - ETA: 15s - loss: 0.3657
 205/2231 [=>............................] - ETA: 15s - loss: 0.3657
 212/2231 [=>............................] - ETA: 15s - loss: 0.3649
 220/2231 [=>............................] - ETA: 15s - loss: 0.3632
 227/2231 [==>...........................] - ETA: 15s - loss: 0.3681
 236/2231 [==>...........................] - ETA: 15s - loss: 0.3655
 246/2231 [==>...........................] - ETA: 14s - loss: 0.3671
 253/2231 [==>...........................] - ETA: 14s - loss: 0.3662
 261/2231 [==>...........................] - ETA: 14s - loss: 0.3641
 268/2231 [==>...........................] - ETA: 14s - loss: 0.3633
 276/2231 [==>...........................] - ETA: 14s - loss: 0.3665
 285/2231 [==>...........................] - ETA: 14s - loss: 0.3646
 291/2231 [==>...........................] - ETA: 14s - loss: 0.3648
 299/2231 [===>..........................] - ETA: 14s - loss: 0.3673
 307/2231 [===>..........................] - ETA: 14s - loss: 0.3663
 316/2231 [===>..........................] - ETA: 14s - loss: 0.3648
 324/2231 [===>..........................] - ETA: 14s - loss: 0.3674
 331/2231 [===>..........................] - ETA: 13s - loss: 0.3669
 338/2231 [===>..........................] - ETA: 13s - loss: 0.3663
 346/2231 [===>..........................] - ETA: 13s - loss: 0.3653
 354/2231 [===>..........................] - ETA: 13s - loss: 0.3675
 361/2231 [===>..........................] - ETA: 13s - loss: 0.3670
 370/2231 [===>..........................] - ETA: 13s - loss: 0.3658
 379/2231 [====>.........................] - ETA: 13s - loss: 0.3671
 389/2231 [====>.........................] - ETA: 13s - loss: 0.3679
 399/2231 [====>.........................] - ETA: 13s - loss: 0.3658
 409/2231 [====>.........................] - ETA: 12s - loss: 0.3665
 417/2231 [====>.........................] - ETA: 12s - loss: 0.3652
 424/2231 [====>.........................] - ETA: 12s - loss: 0.3647
 435/2231 [====>.........................] - ETA: 12s - loss: 0.3653
 442/2231 [====>.........................] - ETA: 12s - loss: 0.3648
 450/2231 [=====>........................] - ETA: 12s - loss: 0.3666
 457/2231 [=====>........................] - ETA: 12s - loss: 0.3662
 465/2231 [=====>........................] - ETA: 12s - loss: 0.3652
 473/2231 [=====>........................] - ETA: 12s - loss: 0.3670
 480/2231 [=====>........................] - ETA: 12s - loss: 0.3667
 487/2231 [=====>........................] - ETA: 12s - loss: 0.3663
 495/2231 [=====>........................] - ETA: 12s - loss: 0.3656
 503/2231 [=====>........................] - ETA: 12s - loss: 0.3672
 511/2231 [=====>........................] - ETA: 12s - loss: 0.3664
 518/2231 [=====>........................] - ETA: 12s - loss: 0.3657
 524/2231 [======>.......................] - ETA: 12s - loss: 0.3659
 531/2231 [======>.......................] - ETA: 12s - loss: 0.3657
 538/2231 [======>.......................] - ETA: 12s - loss: 0.3656
 544/2231 [======>.......................] - ETA: 12s - loss: 0.3658
 551/2231 [======>.......................] - ETA: 12s - loss: 0.3677
 558/2231 [======>.......................] - ETA: 12s - loss: 0.3673
 566/2231 [======>.......................] - ETA: 11s - loss: 0.3667
 574/2231 [======>.......................] - ETA: 11s - loss: 0.3658
 583/2231 [======>.......................] - ETA: 11s - loss: 0.3669
 592/2231 [======>.......................] - ETA: 11s - loss: 0.3658
 599/2231 [=======>......................] - ETA: 11s - loss: 0.3674
 606/2231 [=======>......................] - ETA: 11s - loss: 0.3670
 613/2231 [=======>......................] - ETA: 11s - loss: 0.3668
 620/2231 [=======>......................] - ETA: 11s - loss: 0.3664
 626/2231 [=======>......................] - ETA: 11s - loss: 0.3664
 633/2231 [=======>......................] - ETA: 11s - loss: 0.3660
 640/2231 [=======>......................] - ETA: 11s - loss: 0.3656
 648/2231 [=======>......................] - ETA: 11s - loss: 0.3669
 654/2231 [=======>......................] - ETA: 11s - loss: 0.3668
 661/2231 [=======>......................] - ETA: 11s - loss: 0.3665
 669/2231 [=======>......................] - ETA: 11s - loss: 0.3659
 677/2231 [========>.....................] - ETA: 11s - loss: 0.3672
 684/2231 [========>.....................] - ETA: 11s - loss: 0.3667
 692/2231 [========>.....................] - ETA: 11s - loss: 0.3663
 700/2231 [========>.....................] - ETA: 10s - loss: 0.3656
 707/2231 [========>.....................] - ETA: 10s - loss: 0.3670
 716/2231 [========>.....................] - ETA: 10s - loss: 0.3662
 724/2231 [========>.....................] - ETA: 10s - loss: 0.3654
 733/2231 [========>.....................] - ETA: 10s - loss: 0.3662
 741/2231 [========>.....................] - ETA: 10s - loss: 0.3656
 750/2231 [=========>....................] - ETA: 10s - loss: 0.3665
 756/2231 [=========>....................] - ETA: 10s - loss: 0.3666
 763/2231 [=========>....................] - ETA: 10s - loss: 0.3663
 773/2231 [=========>....................] - ETA: 10s - loss: 0.3667
 781/2231 [=========>....................] - ETA: 10s - loss: 0.3663
 790/2231 [=========>....................] - ETA: 10s - loss: 0.3655
 797/2231 [=========>....................] - ETA: 10s - loss: 0.3670
 804/2231 [=========>....................] - ETA: 10s - loss: 0.3667
 812/2231 [=========>....................] - ETA: 10s - loss: 0.3662
 818/2231 [=========>....................] - ETA: 10s - loss: 0.3662
 824/2231 [==========>...................] - ETA: 10s - loss: 0.3662
 831/2231 [==========>...................] - ETA: 10s - loss: 0.3660
 836/2231 [==========>...................] - ETA: 10s - loss: 0.3661
 845/2231 [==========>...................] - ETA: 9s - loss: 0.3670 
 850/2231 [==========>...................] - ETA: 9s - loss: 0.3659
 857/2231 [==========>...................] - ETA: 9s - loss: 0.3669
 862/2231 [==========>...................] - ETA: 9s - loss: 0.3658
 869/2231 [==========>...................] - ETA: 9s - loss: 0.3671
 876/2231 [==========>...................] - ETA: 9s - loss: 0.3668
 881/2231 [==========>...................] - ETA: 9s - loss: 0.3671
 888/2231 [==========>...................] - ETA: 9s - loss: 0.3669
 897/2231 [===========>..................] - ETA: 9s - loss: 0.3663
 903/2231 [===========>..................] - ETA: 9s - loss: 0.3662
 911/2231 [===========>..................] - ETA: 9s - loss: 0.3671
 919/2231 [===========>..................] - ETA: 9s - loss: 0.3667
 928/2231 [===========>..................] - ETA: 9s - loss: 0.3660
 939/2231 [===========>..................] - ETA: 9s - loss: 0.3662
