Unable to find image 'oluwadarelab/hicgnn:latest' locally
latest: Pulling from oluwadarelab/hicgnn
16ec32c2132b: Already exists
d28f614aa3f9: Already exists
e83cf9a24636: Already exists
70c6d55f06aa: Already exists
a7ed67e8130c: Already exists
d0bc4b8df176: Pulling fs layer
d0bc4b8df176: Pull complete
Digest: sha256:a4ef0de39f16ea56adc0c15f37a7d085cd73341c3c5f83c3d20cdc1b87c03eaa
Status: Downloaded newer image for oluwadarelab/hicgnn:latest
[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 100/1071 [=>............................] - ETA: 5s - loss: 0.3776
 110/1071 [==>...........................] - ETA: 5s - loss: 0.3704
 119/1071 [==>...........................] - ETA: 5s - loss: 0.3746
 129/1071 [==>...........................] - ETA: 5s - loss: 0.3678
 136/1071 [==>...........................] - ETA: 5s - loss: 0.3744
 143/1071 [===>..........................] - ETA: 5s - loss: 0.3733
 153/1071 [===>..........................] - ETA: 5s - loss: 0.3677
 160/1071 [===>..........................] - ETA: 5s - loss: 0.3746
 169/1071 [===>..........................] - ETA: 5s - loss: 0.3713
 179/1071 [====>.........................] - ETA: 5s - loss: 0.3740
 187/1071 [====>.........................] - ETA: 5s - loss: 0.3721
 196/1071 [====>.........................] - ETA: 5s - loss: 0.3753
 206/1071 [====>.........................] - ETA: 5s - loss: 0.3714
 217/1071 [=====>........................] - ETA: 4s - loss: 0.3724
 226/1071 [=====>........................] - ETA: 4s - loss: 0.3747
 234/1071 [=====>........................] - ETA: 4s - loss: 0.3727
 242/1071 [=====>........................] - ETA: 4s - loss: 0.3709
 250/1071 [======>.......................] - ETA: 4s - loss: 0.3747
 257/1071 [======>.......................] - ETA: 4s - loss: 0.3740
 267/1071 [======>.......................] - ETA: 4s - loss: 0.3711
 275/1071 [======>.......................] - ETA: 4s - loss: 0.3741
 283/1071 [======>.......................] - ETA: 4s - loss: 0.3728
 292/1071 [=======>......................] - ETA: 4s - loss: 0.3747
 298/1071 [=======>......................] - ETA: 4s - loss: 0.3749
 305/1071 [=======>......................] - ETA: 4s - loss: 0.3743
 311/1071 [=======>......................] - ETA: 4s - loss: 0.3743
 317/1071 [=======>......................] - ETA: 4s - loss: 0.3743
 328/1071 [========>.....................] - ETA: 4s - loss: 0.3751
 337/1071 [========>.....................] - ETA: 4s - loss: 0.3729
 344/1071 [========>.....................] - ETA: 4s - loss: 0.3729
 352/1071 [========>.....................] - ETA: 4s - loss: 0.3753
 361/1071 [=========>....................] - ETA: 4s - loss: 0.3738
 370/1071 [=========>....................] - ETA: 4s - loss: 0.3755
 381/1071 [=========>....................] - ETA: 4s - loss: 0.3728
 390/1071 [=========>....................] - ETA: 4s - loss: 0.3744
 398/1071 [==========>...................] - ETA: 4s - loss: 0.3736
 408/1071 [==========>...................] - ETA: 4s - loss: 0.3746
 419/1071 [==========>...................] - ETA: 3s - loss: 0.3752
 428/1071 [==========>...................] - ETA: 3s - loss: 0.3737
 439/1071 [===========>..................] - ETA: 3s - loss: 0.3744
 449/1071 [===========>..................] - ETA: 3s - loss: 0.3756
 457/1071 [===========>..................] - ETA: 3s - loss: 0.3749
 467/1071 [============>.................] - ETA: 3s - loss: 0.3757
 478/1071 [============>.................] - ETA: 3s - loss: 0.3761
 491/1071 [============>.................] - ETA: 3s - loss: 0.3757
 503/1071 [=============>................] - ETA: 3s - loss: 0.3758
 513/1071 [=============>................] - ETA: 3s - loss: 0.3741
 525/1071 [=============>................] - ETA: 3s - loss: 0.3738
 535/1071 [=============>................] - ETA: 3s - loss: 0.3745
 546/1071 [==============>...............] - ETA: 3s - loss: 0.3749
 556/1071 [==============>...............] - ETA: 2s - loss: 0.3756
 564/1071 [==============>...............] - ETA: 2s - loss: 0.3747
 570/1071 [==============>...............] - ETA: 2s - loss: 0.3745
 585/1071 [===============>..............] - ETA: 2s - loss: 0.3736
 595/1071 [===============>..............] - ETA: 2s - loss: 0.3744
 606/1071 [===============>..............] - ETA: 2s - loss: 0.3747
 615/1071 [================>.............] - ETA: 2s - loss: 0.3735
 627/1071 [================>.............] - ETA: 2s - loss: 0.3734
 638/1071 [================>.............] - ETA: 2s - loss: 0.3737
 649/1071 [=================>............] - ETA: 2s - loss: 0.3741
 659/1071 [=================>............] - ETA: 2s - loss: 0.3747
 668/1071 [=================>............] - ETA: 2s - loss: 0.3739
 679/1071 [==================>...........] - ETA: 2s - loss: 0.3741
 690/1071 [==================>...........] - ETA: 2s - loss: 0.3745
 701/1071 [==================>...........] - ETA: 2s - loss: 0.3748
 711/1071 [==================>...........] - ETA: 2s - loss: 0.3737
 722/1071 [===================>..........] - ETA: 1s - loss: 0.3740
 734/1071 [===================>..........] - ETA: 1s - loss: 0.3740
 745/1071 [===================>..........] - ETA: 1s - loss: 0.3744
 756/1071 [====================>.........] - ETA: 1s - loss: 0.3748
 765/1071 [====================>.........] - ETA: 1s - loss: 0.3741
 774/1071 [====================>.........] - ETA: 1s - loss: 0.3750
 783/1071 [====================>.........] - ETA: 1s - loss: 0.3742
 793/1071 [=====================>........] - ETA: 1s - loss: 0.3748
 801/1071 [=====================>........] - ETA: 1s - loss: 0.3742
 808/1071 [=====================>........] - ETA: 1s - loss: 0.3756
 815/1071 [=====================>........] - ETA: 1s - loss: 0.3754
 822/1071 [======================>.......] - ETA: 1s - loss: 0.3752
 831/1071 [======================>.......] - ETA: 1s - loss: 0.3744
 840/1071 [======================>.......] - ETA: 1s - loss: 0.3752
 846/1071 [======================>.......] - ETA: 1s - loss: 0.3752
 853/1071 [======================>.......] - ETA: 1s - loss: 0.3749
 859/1071 [=======================>......] - ETA: 1s - loss: 0.3749
 865/1071 [=======================>......] - ETA: 1s - loss: 0.3750
 872/1071 [=======================>......] - ETA: 1s - loss: 0.3748
 881/1071 [=======================>......] - ETA: 1s - loss: 0.3755
 890/1071 [=======================>......] - ETA: 1s - loss: 0.3749
 901/1071 [========================>.....] - ETA: 0s - loss: 0.3751
 911/1071 [========================>.....] - ETA: 0s - loss: 0.3757
 927/1071 [========================>.....] - ETA: 0s - loss: 0.3750
 936/1071 [=========================>....] - ETA: 0s - loss: 0.3757
 944/1071 [=========================>....] - ETA: 0s - loss: 0.3752
 952/1071 [=========================>....] - ETA: 0s - loss: 0.3761
 963/1071 [=========================>....] - ETA: 0s - loss: 0.3750
 971/1071 [==========================>...] - ETA: 0s - loss: 0.3757
 980/1071 [==========================>...] - ETA: 0s - loss: 0.3751
 991/1071 [==========================>...] - ETA: 0s - loss: 0.3752
1003/1071 [===========================>..] - ETA: 0s - loss: 0.3752
1013/1071 [===========================>..] - ETA: 0s - loss: 0.3757
1021/1071 [===========================>..] - ETA: 0s - loss: 0.3753
1032/1071 [===========================>..] - ETA: 0s - loss: 0.3755
1041/1071 [============================>.] - ETA: 0s - loss: 0.3750
1048/1071 [============================>.] - ETA: 0s - loss: 0.3760
1058/1071 [============================>.] - ETA: 0s - loss: 0.3753
1064/1071 [============================>.] - ETA: 0s - loss: 0.3753
1071/1071 [==============================] - 6s 6ms/step - loss: 0.3751
Epoch 7/10

   1/1071 [..............................] - ETA: 6s - loss: 1.3843
   9/1071 [..............................] - ETA: 7s - loss: 0.4368
  15/1071 [..............................] - ETA: 8s - loss: 0.4152
  22/1071 [..............................] - ETA: 8s - loss: 0.3904
  33/1071 [..............................] - ETA: 6s - loss: 0.3915
  39/1071 [>.............................] - ETA: 7s - loss: 0.3882
  47/1071 [>.............................] - ETA: 7s - loss: 0.3774
  54/1071 [>.............................] - ETA: 7s - loss: 0.3734
  61/1071 [>.............................] - ETA: 7s - loss: 0.3889
  66/1071 [>.............................] - ETA: 7s - loss: 0.3727
  75/1071 [=>............................] - ETA: 7s - loss: 0.3818
  84/1071 [=>............................] - ETA: 7s - loss: 0.3733
  91/1071 [=>............................] - ETA: 7s - loss: 0.3847
  97/1071 [=>............................] - ETA: 7s - loss: 0.3827
 105/1071 [=>............................] - ETA: 7s - loss: 0.3778
 111/1071 [==>...........................] - ETA: 7s - loss: 0.3774
 115/1071 [==>...........................] - ETA: 7s - loss: 0.3811
 121/1071 [==>...........................] - ETA: 7s - loss: 0.3803
 127/1071 [==>...........................] - ETA: 7s - loss: 0.3799
 131/1071 [==>...........................] - ETA: 7s - loss: 0.3733
 138/1071 [==>...........................] - ETA: 7s - loss: 0.3717
 144/1071 [===>..........................] - ETA: 7s - loss: 0.3713
 151/1071 [===>..........................] - ETA: 7s - loss: 0.3782
 158/1071 [===>..........................] - ETA: 7s - loss: 0.3763
 164/1071 [===>..........................] - ETA: 7s - loss: 0.3762
 170/1071 [===>..........................] - ETA: 7s - loss: 0.3757
 176/1071 [===>..........................] - ETA: 7s - loss: 0.3760
 182/1071 [====>.........................] - ETA: 7s - loss: 0.3754
 188/1071 [====>.........................] - ETA: 7s - loss: 0.3750
 196/1071 [====>.........................] - ETA: 7s - loss: 0.3728
 203/1071 [====>.........................] - ETA: 7s - loss: 0.3717
 211/1071 [====>.........................] - ETA: 6s - loss: 0.3756
 220/1071 [=====>........................] - ETA: 6s - loss: 0.3728
 230/1071 [=====>........................] - ETA: 6s - loss: 0.3751
 239/1071 [=====>........................] - ETA: 6s - loss: 0.3725
 247/1071 [=====>........................] - ETA: 6s - loss: 0.3754
 256/1071 [======>.......................] - ETA: 6s - loss: 0.3730
 264/1071 [======>.......................] - ETA: 6s - loss: 0.3718
 272/1071 [======>.......................] - ETA: 6s - loss: 0.3749
 278/1071 [======>.......................] - ETA: 6s - loss: 0.3746
 285/1071 [======>.......................] - ETA: 6s - loss: 0.3742
 294/1071 [=======>......................] - ETA: 5s - loss: 0.3721
 302/1071 [=======>......................] - ETA: 5s - loss: 0.3750
 313/1071 [=======>......................] - ETA: 5s - loss: 0.3755
 320/1071 [=======>......................] - ETA: 5s - loss: 0.3748
 330/1071 [========>.....................] - ETA: 5s - loss: 0.3722
 339/1071 [========>.....................] - ETA: 5s - loss: 0.3742
 347/1071 [========>.....................] - ETA: 5s - loss: 0.3732
 356/1071 [========>.....................] - ETA: 5s - loss: 0.3754
 366/1071 [=========>....................] - ETA: 5s - loss: 0.3731
 375/1071 [=========>....................] - ETA: 5s - loss: 0.3750
 383/1071 [=========>....................] - ETA: 4s - loss: 0.3742
 391/1071 [=========>....................] - ETA: 4s - loss: 0.3761
 398/1071 [==========>...................] - ETA: 4s - loss: 0.3756
 407/1071 [==========>...................] - ETA: 4s - loss: 0.3740
 413/1071 [==========>...................] - ETA: 4s - loss: 0.3741
 422/1071 [==========>...................] - ETA: 4s - loss: 0.3755
 429/1071 [===========>..................] - ETA: 4s - loss: 0.3750
 436/1071 [===========>..................] - ETA: 4s - loss: 0.3745
 442/1071 [===========>..................] - ETA: 4s - loss: 0.3744
 452/1071 [===========>..................] - ETA: 4s - loss: 0.3751
 462/1071 [===========>..................] - ETA: 4s - loss: 0.3732
 469/1071 [============>.................] - ETA: 4s - loss: 0.3756
 477/1071 [============>.................] - ETA: 4s - loss: 0.3749
 485/1071 [============>.................] - ETA: 4s - loss: 0.3740
 495/1071 [============>.................] - ETA: 4s - loss: 0.3747
 505/1071 [=============>................] - ETA: 4s - loss: 0.3753
 514/1071 [=============>................] - ETA: 3s - loss: 0.3740
 526/1071 [=============>................] - ETA: 3s - loss: 0.3741
 535/1071 [=============>................] - ETA: 3s - loss: 0.3752
 545/1071 [==============>...............] - ETA: 3s - loss: 0.3739
 554/1071 [==============>...............] - ETA: 3s - loss: 0.3751
 563/1071 [==============>...............] - ETA: 3s - loss: 0.3739
 570/1071 [==============>...............] - ETA: 3s - loss: 0.3736
 578/1071 [===============>..............] - ETA: 3s - loss: 0.3751
 588/1071 [===============>..............] - ETA: 3s - loss: 0.3737
 600/1071 [===============>..............] - ETA: 3s - loss: 0.3737
 609/1071 [================>.............] - ETA: 3s - loss: 0.3747
 618/1071 [================>.............] - ETA: 3s - loss: 0.3737
 627/1071 [================>.............] - ETA: 3s - loss: 0.3748
 634/1071 [================>.............] - ETA: 2s - loss: 0.3746
 643/1071 [=================>............] - ETA: 2s - loss: 0.3756
 648/1071 [=================>............] - ETA: 2s - loss: 0.3739
 654/1071 [=================>............] - ETA: 2s - loss: 0.3740
 659/1071 [=================>............] - ETA: 2s - loss: 0.3743
 664/1071 [=================>............] - ETA: 2s - loss: 0.3746
 673/1071 [=================>............] - ETA: 2s - loss: 0.3754
 683/1071 [==================>...........] - ETA: 2s - loss: 0.3742
 691/1071 [==================>...........] - ETA: 2s - loss: 0.3754
 700/1071 [==================>...........] - ETA: 2s - loss: 0.3747
 707/1071 [==================>...........] - ETA: 2s - loss: 0.3743
 713/1071 [==================>...........] - ETA: 2s - loss: 0.3742
 720/1071 [===================>..........] - ETA: 2s - loss: 0.3739
 728/1071 [===================>..........] - ETA: 2s - loss: 0.3750
 735/1071 [===================>..........] - ETA: 2s - loss: 0.3747
 745/1071 [===================>..........] - ETA: 2s - loss: 0.3754
 756/1071 [====================>.........] - ETA: 2s - loss: 0.3739
 766/1071 [====================>.........] - ETA: 2s - loss: 0.3745
 778/1071 [====================>.........] - ETA: 2s - loss: 0.3745
 787/1071 [=====================>........] - ETA: 1s - loss: 0.3754
 799/1071 [=====================>........] - ETA: 1s - loss: 0.3754
 808/1071 [=====================>........] - ETA: 1s - loss: 0.3746
 818/1071 [=====================>........] - ETA: 1s - loss: 0.3751
 826/1071 [======================>.......] - ETA: 1s - loss: 0.3746
 836/1071 [======================>.......] - ETA: 1s - loss: 0.3751
 846/1071 [======================>.......] - ETA: 1s - loss: 0.3741
 855/1071 [======================>.......] - ETA: 1s - loss: 0.3749
 865/1071 [=======================>......] - ETA: 1s - loss: 0.3753
 875/1071 [=======================>......] - ETA: 1s - loss: 0.3743
 885/1071 [=======================>......] - ETA: 1s - loss: 0.3748
 897/1071 [========================>.....] - ETA: 1s - loss: 0.3748
 909/1071 [========================>.....] - ETA: 1s - loss: 0.3748
 919/1071 [========================>.....] - ETA: 1s - loss: 0.3753
 930/1071 [=========================>....] - ETA: 0s - loss: 0.3743
 940/1071 [=========================>....] - ETA: 0s - loss: 0.3748
 951/1071 [=========================>....] - ETA: 0s - loss: 0.3752
 958/1071 [=========================>....] - ETA: 0s - loss: 0.3749
 966/1071 [==========================>...] - ETA: 0s - loss: 0.3745
 973/1071 [==========================>...] - ETA: 0s - loss: 0.3755
 979/1071 [==========================>...] - ETA: 0s - loss: 0.3756
 988/1071 [==========================>...] - ETA: 0s - loss: 0.3749
 999/1071 [==========================>...] - ETA: 0s - loss: 0.3752
1007/1071 [===========================>..] - ETA: 0s - loss: 0.3749
1015/1071 [===========================>..] - ETA: 0s - loss: 0.3757
1025/1071 [===========================>..] - ETA: 0s - loss: 0.3749
1032/1071 [===========================>..] - ETA: 0s - loss: 0.3747
1039/1071 [============================>.] - ETA: 0s - loss: 0.3758
1046/1071 [============================>.] - ETA: 0s - loss: 0.3756
1052/1071 [============================>.] - ETA: 0s - loss: 0.3757
1062/1071 [============================>.] - ETA: 0s - loss: 0.3750
1069/1071 [============================>.] - ETA: 0s - loss: 0.3760
1071/1071 [==============================] - 7s 7ms/step - loss: 0.3756
Epoch 8/10

   1/1071 [..............................] - ETA: 4s - loss: 0.1763
  12/1071 [..............................] - ETA: 4s - loss: 0.3729
  23/1071 [..............................] - ETA: 4s - loss: 0.3807
  31/1071 [..............................] - ETA: 5s - loss: 0.3660
  41/1071 [>.............................] - ETA: 5s - loss: 0.3743
  48/1071 [>.............................] - ETA: 5s - loss: 0.3707
  57/1071 [>.............................] - ETA: 5s - loss: 0.3605
  65/1071 [>.............................] - ETA: 5s - loss: 0.3724
  71/1071 [>.............................] - ETA: 6s - loss: 0.3737
  77/1071 [=>............................] - ETA: 6s - loss: 0.3743
  83/1071 [=>............................] - ETA: 6s - loss: 0.3749
  91/1071 [=>............................] - ETA: 6s - loss: 0.3715
  99/1071 [=>............................] - ETA: 6s - loss: 0.3666
 110/1071 [==>...........................] - ETA: 6s - loss: 0.3693
 121/1071 [==>...........................] - ETA: 5s - loss: 0.3709
 132/1071 [==>...........................] - ETA: 5s - loss: 0.3717
 142/1071 [==>...........................] - ETA: 5s - loss: 0.3734
 152/1071 [===>..........................] - ETA: 5s - loss: 0.3679
 163/1071 [===>..........................] - ETA: 5s - loss: 0.3692
 175/1071 [===>..........................] - ETA: 5s - loss: 0.3694
 186/1071 [====>.........................] - ETA: 5s - loss: 0.3712
 197/1071 [====>.........................] - ETA: 4s - loss: 0.3723
 208/1071 [====>.........................] - ETA: 4s - loss: 0.3733
 219/1071 [=====>........................] - ETA: 4s - loss: 0.3681
 231/1071 [=====>........................] - ETA: 4s - loss: 0.3682
 241/1071 [=====>........................] - ETA: 4s - loss: 0.3696
 252/1071 [======>.......................] - ETA: 4s - loss: 0.3700
 260/1071 [======>.......................] - ETA: 4s - loss: 0.3683
 268/1071 [======>.......................] - ETA: 4s - loss: 0.3716
 278/1071 [======>.......................] - ETA: 4s - loss: 0.3685
 284/1071 [======>.......................] - ETA: 4s - loss: 0.3687
 293/1071 [=======>......................] - ETA: 4s - loss: 0.3704
 303/1071 [=======>......................] - ETA: 4s - loss: 0.3676
 313/1071 [=======>......................] - ETA: 4s - loss: 0.3692
 320/1071 [=======>......................] - ETA: 4s - loss: 0.3689
 329/1071 [========>.....................] - ETA: 4s - loss: 0.3707
 337/1071 [========>.....................] - ETA: 4s - loss: 0.3695
 349/1071 [========>.....................] - ETA: 4s - loss: 0.3700
 360/1071 [=========>....................] - ETA: 4s - loss: 0.3709
 369/1071 [=========>....................] - ETA: 3s - loss: 0.3693
 378/1071 [=========>....................] - ETA: 3s - loss: 0.3709
 388/1071 [=========>....................] - ETA: 3s - loss: 0.3720
 398/1071 [==========>...................] - ETA: 3s - loss: 0.3700
 407/1071 [==========>...................] - ETA: 3s - loss: 0.3713
 415/1071 [==========>...................] - ETA: 3s - loss: 0.3703
 425/1071 [==========>...................] - ETA: 3s - loss: 0.3714
 437/1071 [===========>..................] - ETA: 3s - loss: 0.3714
 447/1071 [===========>..................] - ETA: 3s - loss: 0.3698
 457/1071 [===========>..................] - ETA: 3s - loss: 0.3710
 463/1071 [===========>..................] - ETA: 3s - loss: 0.3708
 471/1071 [============>.................] - ETA: 3s - loss: 0.3701
 482/1071 [============>.................] - ETA: 3s - loss: 0.3708
 493/1071 [============>.................] - ETA: 3s - loss: 0.3712
 503/1071 [=============>................] - ETA: 3s - loss: 0.3720
 511/1071 [=============>................] - ETA: 3s - loss: 0.3715
 522/1071 [=============>................] - ETA: 3s - loss: 0.3717
 533/1071 [=============>................] - ETA: 3s - loss: 0.3720
 546/1071 [==============>...............] - ETA: 2s - loss: 0.3716
 558/1071 [==============>...............] - ETA: 2s - loss: 0.3718
 569/1071 [==============>...............] - ETA: 2s - loss: 0.3721
 580/1071 [===============>..............] - ETA: 2s - loss: 0.3725
 590/1071 [===============>..............] - ETA: 2s - loss: 0.3710
 602/1071 [===============>..............] - ETA: 2s - loss: 0.3711
 615/1071 [================>.............] - ETA: 2s - loss: 0.3709
 625/1071 [================>.............] - ETA: 2s - loss: 0.3715
 637/1071 [================>.............] - ETA: 2s - loss: 0.3716
 650/1071 [=================>............] - ETA: 2s - loss: 0.3714
 661/1071 [=================>............] - ETA: 2s - loss: 0.3720
 669/1071 [=================>............] - ETA: 2s - loss: 0.3714
 680/1071 [==================>...........] - ETA: 2s - loss: 0.3718
 691/1071 [==================>...........] - ETA: 2s - loss: 0.3722
 699/1071 [==================>...........] - ETA: 2s - loss: 0.3716
 707/1071 [==================>...........] - ETA: 1s - loss: 0.3729
 718/1071 [===================>..........] - ETA: 1s - loss: 0.3732
 724/1071 [===================>..........] - ETA: 1s - loss: 0.3732
 730/1071 [===================>..........] - ETA: 1s - loss: 0.3733
 737/1071 [===================>..........] - ETA: 1s - loss: 0.3730
 743/1071 [===================>..........] - ETA: 1s - loss: 0.3730
 750/1071 [====================>.........] - ETA: 1s - loss: 0.3729
 756/1071 [====================>.........] - ETA: 1s - loss: 0.3729
 763/1071 [====================>.........] - ETA: 1s - loss: 0.3726
 768/1071 [====================>.........] - ETA: 1s - loss: 0.3730
 774/1071 [====================>.........] - ETA: 1s - loss: 0.3731
 781/1071 [====================>.........] - ETA: 1s - loss: 0.3729
 789/1071 [=====================>........] - ETA: 1s - loss: 0.3724
 798/1071 [=====================>........] - ETA: 1s - loss: 0.3731
 806/1071 [=====================>........] - ETA: 1s - loss: 0.3726
 814/1071 [=====================>........] - ETA: 1s - loss: 0.3736
 820/1071 [=====================>........] - ETA: 1s - loss: 0.3736
 831/1071 [======================>.......] - ETA: 1s - loss: 0.3724
 840/1071 [======================>.......] - ETA: 1s - loss: 0.3732
 850/1071 [======================>.......] - ETA: 1s - loss: 0.3736
 860/1071 [=======================>......] - ETA: 1s - loss: 0.3727
 869/1071 [=======================>......] - ETA: 1s - loss: 0.3735
 879/1071 [=======================>......] - ETA: 1s - loss: 0.3726
 887/1071 [=======================>......] - ETA: 1s - loss: 0.3736
 897/1071 [========================>.....] - ETA: 0s - loss: 0.3728
