[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
140/560 [======>.......................] - ETA: 3s - loss: 0.3565
153/560 [=======>......................] - ETA: 2s - loss: 0.3626
163/560 [=======>......................] - ETA: 2s - loss: 0.3573
173/560 [========>.....................] - ETA: 2s - loss: 0.3592
184/560 [========>.....................] - ETA: 2s - loss: 0.3601
195/560 [=========>....................] - ETA: 2s - loss: 0.3621
205/560 [=========>....................] - ETA: 2s - loss: 0.3585
214/560 [==========>...................] - ETA: 2s - loss: 0.3612
220/560 [==========>...................] - ETA: 2s - loss: 0.3612
230/560 [===========>..................] - ETA: 2s - loss: 0.3583
237/560 [===========>..................] - ETA: 2s - loss: 0.3627
243/560 [============>.................] - ETA: 2s - loss: 0.3622
250/560 [============>.................] - ETA: 2s - loss: 0.3615
258/560 [============>.................] - ETA: 2s - loss: 0.3602
268/560 [=============>................] - ETA: 1s - loss: 0.3621
275/560 [=============>................] - ETA: 1s - loss: 0.3615
282/560 [==============>...............] - ETA: 1s - loss: 0.3609
288/560 [==============>...............] - ETA: 1s - loss: 0.3609
294/560 [==============>...............] - ETA: 1s - loss: 0.3609
304/560 [===============>..............] - ETA: 1s - loss: 0.3621
313/560 [===============>..............] - ETA: 1s - loss: 0.3603
320/560 [================>.............] - ETA: 1s - loss: 0.3596
328/560 [================>.............] - ETA: 1s - loss: 0.3624
336/560 [=================>............] - ETA: 1s - loss: 0.3612
344/560 [=================>............] - ETA: 1s - loss: 0.3601
352/560 [=================>............] - ETA: 1s - loss: 0.3625
358/560 [==================>...........] - ETA: 1s - loss: 0.3624
366/560 [==================>...........] - ETA: 1s - loss: 0.3612
375/560 [===================>..........] - ETA: 1s - loss: 0.3628
385/560 [===================>..........] - ETA: 1s - loss: 0.3605
394/560 [====================>.........] - ETA: 1s - loss: 0.3621
404/560 [====================>.........] - ETA: 1s - loss: 0.3601
413/560 [=====================>........] - ETA: 0s - loss: 0.3612
420/560 [=====================>........] - ETA: 0s - loss: 0.3606
427/560 [=====================>........] - ETA: 0s - loss: 0.3602
434/560 [======================>.......] - ETA: 0s - loss: 0.3599
443/560 [======================>.......] - ETA: 0s - loss: 0.3611
451/560 [=======================>......] - ETA: 0s - loss: 0.3605
459/560 [=======================>......] - ETA: 0s - loss: 0.3622
466/560 [=======================>......] - ETA: 0s - loss: 0.3619
477/560 [========================>.....] - ETA: 0s - loss: 0.3623
485/560 [========================>.....] - ETA: 0s - loss: 0.3617
493/560 [=========================>....] - ETA: 0s - loss: 0.3610
502/560 [=========================>....] - ETA: 0s - loss: 0.3620
512/560 [==========================>...] - ETA: 0s - loss: 0.3606
521/560 [==========================>...] - ETA: 0s - loss: 0.3616
528/560 [===========================>..] - ETA: 0s - loss: 0.3612
537/560 [===========================>..] - ETA: 0s - loss: 0.3623
544/560 [============================>.] - ETA: 0s - loss: 0.3620
552/560 [============================>.] - ETA: 0s - loss: 0.3615
559/560 [============================>.] - ETA: 0s - loss: 0.3613
560/560 [==============================] - 4s 7ms/step - loss: 0.3610
Epoch 10/10

  1/560 [..............................] - ETA: 2s - loss: 1.3755
  9/560 [..............................] - ETA: 3s - loss: 0.4330
 19/560 [>.............................] - ETA: 3s - loss: 0.4096
 26/560 [>.............................] - ETA: 3s - loss: 0.3885
 34/560 [>.............................] - ETA: 3s - loss: 0.3741
 42/560 [=>............................] - ETA: 3s - loss: 0.3650
 51/560 [=>............................] - ETA: 3s - loss: 0.3757
 60/560 [==>...........................] - ETA: 3s - loss: 0.3654
 69/560 [==>...........................] - ETA: 3s - loss: 0.3716
 76/560 [===>..........................] - ETA: 3s - loss: 0.3682
 85/560 [===>..........................] - ETA: 3s - loss: 0.3748
 93/560 [===>..........................] - ETA: 3s - loss: 0.3693
104/560 [====>.........................] - ETA: 2s - loss: 0.3686
111/560 [====>.........................] - ETA: 2s - loss: 0.3657
120/560 [=====>........................] - ETA: 2s - loss: 0.3595
130/560 [=====>........................] - ETA: 2s - loss: 0.3618
140/560 [======>.......................] - ETA: 2s - loss: 0.3640
150/560 [=======>......................] - ETA: 2s - loss: 0.3580
162/560 [=======>......................] - ETA: 2s - loss: 0.3577
173/560 [========>.....................] - ETA: 2s - loss: 0.3585
184/560 [========>.....................] - ETA: 2s - loss: 0.3598
196/560 [=========>....................] - ETA: 2s - loss: 0.3598
209/560 [==========>...................] - ETA: 2s - loss: 0.3593
221/560 [==========>...................] - ETA: 1s - loss: 0.3588
230/560 [===========>..................] - ETA: 1s - loss: 0.3612
238/560 [===========>..................] - ETA: 1s - loss: 0.3597
245/560 [============>.................] - ETA: 1s - loss: 0.3592
254/560 [============>.................] - ETA: 1s - loss: 0.3616
262/560 [=============>................] - ETA: 1s - loss: 0.3601
271/560 [=============>................] - ETA: 1s - loss: 0.3619
281/560 [==============>...............] - ETA: 1s - loss: 0.3590
288/560 [==============>...............] - ETA: 1s - loss: 0.3585
296/560 [==============>...............] - ETA: 1s - loss: 0.3615
304/560 [===============>..............] - ETA: 1s - loss: 0.3604
315/560 [===============>..............] - ETA: 1s - loss: 0.3615
323/560 [================>.............] - ETA: 1s - loss: 0.3601
333/560 [================>.............] - ETA: 1s - loss: 0.3615
339/560 [=================>............] - ETA: 1s - loss: 0.3615
346/560 [=================>............] - ETA: 1s - loss: 0.3609
353/560 [=================>............] - ETA: 1s - loss: 0.3604
361/560 [==================>...........] - ETA: 1s - loss: 0.3625
368/560 [==================>...........] - ETA: 1s - loss: 0.3620
378/560 [===================>..........] - ETA: 1s - loss: 0.3605
387/560 [===================>..........] - ETA: 1s - loss: 0.3621
395/560 [====================>.........] - ETA: 0s - loss: 0.3611
402/560 [====================>.........] - ETA: 0s - loss: 0.3605
411/560 [=====================>........] - ETA: 0s - loss: 0.3616
419/560 [=====================>........] - ETA: 0s - loss: 0.3607
431/560 [======================>.......] - ETA: 0s - loss: 0.3606
445/560 [======================>.......] - ETA: 0s - loss: 0.3626
457/560 [=======================>......] - ETA: 0s - loss: 0.3625
465/560 [=======================>......] - ETA: 0s - loss: 0.3616
473/560 [========================>.....] - ETA: 0s - loss: 0.3606
480/560 [========================>.....] - ETA: 0s - loss: 0.3601
487/560 [=========================>....] - ETA: 0s - loss: 0.3621
495/560 [=========================>....] - ETA: 0s - loss: 0.3615
503/560 [=========================>....] - ETA: 0s - loss: 0.3607
513/560 [==========================>...] - ETA: 0s - loss: 0.3618
521/560 [==========================>...] - ETA: 0s - loss: 0.3612
529/560 [===========================>..] - ETA: 0s - loss: 0.3627
539/560 [===========================>..] - ETA: 0s - loss: 0.3612
548/560 [============================>.] - ETA: 0s - loss: 0.3622
556/560 [============================>.] - ETA: 0s - loss: 0.3616
560/560 [==============================] - 3s 6ms/step - loss: 0.3623
Created embeddings corresponding to /workdir/input_matrix.txt as Data/input_matrix_embeddings.txt
Training model using conversion value 0.1.
Loss: 0.2676403522491455
Loss: 0.26102134585380554
Loss: 0.25148293375968933
Loss: 0.23931211233139038
Loss: 0.22621557116508484
Loss: 0.20923565328121185
Loss: 0.18916602432727814
Loss: 0.16580332815647125
Loss: 0.13843120634555817
Loss: 0.10717980563640594
Loss: 0.07719402760267258
Loss: 0.055197954177856445
Loss: 0.05256854370236397
Loss: 0.06309560686349869
Loss: 0.057248782366514206
Loss: 0.05240644887089729
Loss: 0.05392613634467125
Loss: 0.05383562296628952
Loss: 0.05389394238591194
Loss: 0.05425771698355675
Loss: 0.054015032947063446
Loss: 0.052910033613443375
Loss: 0.051696520298719406
Loss: 0.05102361738681793
Loss: 0.05081302672624588
Loss: 0.050383079797029495
Loss: 0.049513231962919235
Loss: 0.04862894117832184
Loss: 0.048093248158693314
Loss: 0.04774539917707443
Loss: 0.047241099178791046
Loss: 0.04657430946826935
Loss: 0.04601605609059334
Loss: 0.0457342304289341
Loss: 0.0455489344894886
Loss: 0.04524631053209305
Loss: 0.04487338289618492
Loss: 0.04461297765374184
Loss: 0.0444805882871151
Loss: 0.04432428255677223
Loss: 0.04408124461770058
Loss: 0.04384933412075043
Loss: 0.04371577128767967
Loss: 0.04362434893846512
Loss: 0.04347911477088928
Loss: 0.04330763593316078
Loss: 0.04319056496024132
Loss: 0.04311661049723625
Loss: 0.0430234931409359
Loss: 0.04290414974093437
Loss: 0.042810406535863876
Loss: 0.04273834452033043
Loss: 0.04263773933053017
Loss: 0.0425075888633728
Loss: 0.0423877090215683
Loss: 0.04229171946644783
Loss: 0.042191021144390106
Loss: 0.042077187448740005
Loss: 0.04197518527507782
Loss: 0.04189306125044823
Loss: 0.041808344423770905
Loss: 0.0417170375585556
Loss: 0.04164012148976326
Loss: 0.04157334193587303
Loss: 0.041495416313409805
Loss: 0.0414094515144825
Loss: 0.0413273461163044
Loss: 0.04124010354280472
Loss: 0.04113747552037239
Loss: 0.0410212017595768
Loss: 0.04089270904660225
Loss: 0.04073924198746681
Loss: 0.04055001586675644
Loss: 0.040331169962882996
Loss: 0.04007735848426819
Loss: 0.03976532071828842
Loss: 0.03940592706203461
Loss: 0.03897789493203163
Loss: 0.03846001252532005
Loss: 0.03783396631479263
Loss: 0.03706681355834007
Loss: 0.03616595268249512
Loss: 0.03513621911406517
Loss: 0.033935144543647766
Loss: 0.03262194246053696
Loss: 0.031207295134663582
Loss: 0.02970222756266594
Loss: 0.028244473040103912
Loss: 0.026956643909215927
Loss: 0.025992726907134056
Loss: 0.025480350479483604
Loss: 0.02545173652470112
Loss: 0.025571545585989952
Loss: 0.02535995841026306
Loss: 0.02477523311972618
Loss: 0.024236446246504784
Loss: 0.023739388212561607
Loss: 0.0233419518917799
Loss: 0.022986339405179024
Loss: 0.022538281977176666
Loss: 0.022174779325723648
Loss: 0.021785300225019455
Loss: 0.021149270236492157
Loss: 0.020387474447488785
Loss: 0.01955772005021572
Loss: 0.01891627162694931
Loss: 0.018494803458452225
Loss: 0.01826903037726879
Loss: 0.018061647191643715
Loss: 0.018009888008236885
Loss: 0.017941830679774284
Loss: 0.0178622268140316
Loss: 0.017696918919682503
Loss: 0.01746014878153801
Loss: 0.01723126694560051
Loss: 0.01701420731842518
Loss: 0.01684204861521721
Loss: 0.01666979305446148
Loss: 0.016489744186401367
Loss: 0.016289666295051575
Loss: 0.016050253063440323
Loss: 0.015778852626681328
Loss: 0.01549535896629095
Loss: 0.015201429836452007
Loss: 0.014897160232067108
Loss: 0.014577444642782211
Loss: 0.014240788295865059
Loss: 0.013918391428887844
Loss: 0.013626890257000923
Loss: 0.01339136715978384
Loss: 0.013210749253630638
Loss: 0.013082846067845821
Loss: 0.013007182627916336
Loss: 0.01297037210315466
Loss: 0.012948394753038883
Loss: 0.012934747152030468
Loss: 0.012913730926811695
Loss: 0.01289394497871399
Loss: 0.012865536846220493
Loss: 0.012828814797103405
Loss: 0.012791888788342476
Loss: 0.012755535542964935
Loss: 0.012729362584650517
Loss: 0.012717610225081444
Loss: 0.012712880037724972
Loss: 0.012702140025794506
Loss: 0.012676690705120564
Loss: 0.01264383178204298
Loss: 0.012608851306140423
Loss: 0.012578466907143593
Loss: 0.012553093954920769
Loss: 0.01253183837980032
Loss: 0.012512857094407082
Loss: 0.012494582682847977
Loss: 0.012479038909077644
Loss: 0.012464836239814758
Loss: 0.012448616325855255
Loss: 0.012430787086486816
Loss: 0.01241334155201912
Loss: 0.012398299761116505
Loss: 0.012385054491460323
Loss: 0.012372395023703575
Loss: 0.012359390035271645
Loss: 0.012344303540885448
Loss: 0.012328383512794971
Loss: 0.012312281876802444
Loss: 0.01229754276573658
Loss: 0.012283108197152615
Loss: 0.012268743477761745
Loss: 0.012255057692527771
Loss: 0.012241614051163197
Loss: 0.012228288687765598
Loss: 0.012215727008879185
Loss: 0.012203059159219265
Loss: 0.012190120294690132
Loss: 0.01217697188258171
Loss: 0.01216405350714922
Loss: 0.012151826173067093
Loss: 0.012139455415308475
Loss: 0.012126983143389225
Loss: 0.012114839628338814
Loss: 0.012102868407964706
Loss: 0.012091567739844322
Loss: 0.012080452404916286
Loss: 0.012069378048181534
Loss: 0.012058579362928867
Loss: 0.01204772386699915
Loss: 0.012037103064358234
Loss: 0.012026522308588028
Loss: 0.012015950866043568
Loss: 0.012005610391497612
Loss: 0.011995394714176655
Loss: 0.011985509656369686
Loss: 0.011975539848208427
Loss: 0.011965466663241386
Loss: 0.011955594643950462
Loss: 0.011945823207497597
Loss: 0.011936317197978497
Loss: 0.011926812119781971
Loss: 0.01191724929958582
Loss: 0.011907816864550114
Loss: 0.011898369528353214
Loss: 0.011889117769896984
Loss: 0.011879803612828255
Loss: 0.011870200745761395
Loss: 0.0118606211617589
Loss: 0.011850915849208832
Loss: 0.01184119749814272
Loss: 0.011831417679786682
Loss: 0.011821545660495758
Loss: 0.01181139424443245
Loss: 0.011801137588918209
Loss: 0.011790797114372253
Loss: 0.011780410073697567
Loss: 0.011770092882215977
Loss: 0.011759839951992035
Loss: 0.011749332770705223
Loss: 0.011738584376871586
Loss: 0.011727801524102688
Loss: 0.011716953478753567
Loss: 0.011705704964697361
Loss: 0.011694388464093208
Loss: 0.01168274786323309
Loss: 0.011670979671180248
Loss: 0.01165900006890297
Loss: 0.011646709404885769
Loss: 0.011634225957095623
Loss: 0.011621405370533466
Loss: 0.01160811074078083
Loss: 0.011594378389418125
Loss: 0.011580063961446285
Loss: 0.011565198190510273
Loss: 0.011549924500286579
Loss: 0.011534200049936771
Loss: 0.011517658829689026
Loss: 0.011500715278089046
Loss: 0.011483109556138515
Loss: 0.011464751325547695
Loss: 0.011446071788668633
Loss: 0.011427266523241997
Loss: 0.011408135294914246
Loss: 0.011388899758458138
Loss: 0.011370319873094559
Loss: 0.011351600289344788
Loss: 0.011332185007631779
Loss: 0.011312384158372879
Loss: 0.011291724629700184
Loss: 0.011270720511674881
Loss: 0.011248810216784477
Loss: 0.011226118542253971
Loss: 0.011203134432435036
Loss: 0.011179162189364433
Loss: 0.01115492731332779
Loss: 0.01113045122474432
Loss: 0.01110517606139183
Loss: 0.011079579591751099
Loss: 0.0110539011657238
Loss: 0.011027274653315544
Loss: 0.010999594815075397
Loss: 0.010972070507705212
Loss: 0.010943754576146603
Loss: 0.010915110819041729
Loss: 0.010884160175919533
Loss: 0.010852421633899212
Loss: 0.010821163654327393
Loss: 0.010790824890136719
Loss: 0.010761018842458725
Loss: 0.010731548070907593
Loss: 0.010702598839998245
Loss: 0.010670848190784454
Loss: 0.010638128966093063
Loss: 0.010609100572764874
Loss: 0.01058468408882618
Loss: 0.01056726835668087
Loss: 0.010558773763477802
Loss: 0.010536334477365017
Loss: 0.010504702106118202
Loss: 0.010452221147716045
Loss: 0.01040823943912983
Loss: 0.010378465987741947
Loss: 0.01036092173308134
Loss: 0.010351690463721752
Loss: 0.010330600664019585
Loss: 0.010307425633072853
Loss: 0.010267706587910652
Loss: 0.010235239751636982
Loss: 0.010199182666838169
Loss: 0.010165431536734104
Loss: 0.010133281350135803
Loss: 0.010103833861649036
Loss: 0.010076232254505157
Loss: 0.010049526579678059
Loss: 0.01002437248826027
Loss: 0.01000047568231821
Loss: 0.009977641515433788
Loss: 0.009957535192370415
Loss: 0.009949167259037495
Loss: 0.009991263970732689
Loss: 0.010222219862043858
Loss: 0.0105289863422513
Loss: 0.01086427178233862
Loss: 0.00990344025194645
Loss: 0.010674562305212021
Loss: 0.011281372047960758
Loss: 0.01070247683674097
Loss: 0.011186421848833561
Loss: 0.010456258431077003
Loss: 0.010176271200180054
Loss: 0.010242857038974762
Loss: 0.01016459334641695
Loss: 0.010344967246055603
Loss: 0.009895739145576954
Loss: 0.01012578047811985
Loss: 0.009805056266486645
Loss: 0.01015467382967472
Loss: 0.009696101769804955
Loss: 0.009972541593015194
Loss: 0.009687698446214199
Loss: 0.009867369197309017
Loss: 0.009744497947394848
Loss: 0.009700401686131954
Loss: 0.009749255143105984
Loss: 0.009630902670323849
Loss: 0.009736334905028343
Loss: 0.009623659774661064
Loss: 0.009663037024438381
Loss: 0.00962874386459589
Loss: 0.009601726196706295
Loss: 0.00958654098212719
Loss: 0.009583069011569023
Loss: 0.009554259479045868
Loss: 0.00955654215067625
Loss: 0.009530963376164436
Loss: 0.009520106948912144
Loss: 0.00952922087162733
Loss: 0.009481450542807579
Loss: 0.00951144378632307
Loss: 0.009461630135774612
Loss: 0.009474902413785458
Loss: 0.009452019818127155
Loss: 0.009440796449780464
Loss: 0.009439072571694851
Loss: 0.009415904060006142
Loss: 0.009418140165507793
Loss: 0.009398461319506168
Loss: 0.00939277745783329
Loss: 0.009381454437971115
Loss: 0.009374618530273438
Loss: 0.009357413277029991
Loss: 0.009358095936477184
Loss: 0.00933738425374031
Loss: 0.00933173019438982
Loss: 0.009320424869656563
Loss: 0.009311096742749214
Loss: 0.009298480115830898
Loss: 0.009291481226682663
Loss: 0.009277384728193283
Loss: 0.009268629364669323
Loss: 0.009258114732801914
Loss: 0.009247495792806149
Loss: 0.009236760437488556
Loss: 0.009226830676198006
Loss: 0.009215087629854679
Loss: 0.009204059839248657
Loss: 0.00919264368712902
Loss: 0.00918127503246069
Loss: 0.009169133380055428
Loss: 0.009157288819551468
Loss: 0.009144345298409462
Loss: 0.009131734259426594
Loss: 0.009118315763771534
Loss: 0.009105871431529522
Loss: 0.009091852232813835
Loss: 0.009078416042029858
Loss: 0.009063920006155968
Loss: 0.009050094522535801
Loss: 0.009035077877342701
Loss: 0.009020466357469559
Loss: 0.009005548432469368
Loss: 0.008990850299596786
Loss: 0.008974851109087467
Loss: 0.008958429098129272
Loss: 0.008942115120589733
Loss: 0.008925474248826504
Loss: 0.008908749558031559
Loss: 0.008891058154404163
Loss: 0.008873645216226578
Loss: 0.00885501317679882
Loss: 0.008837089873850346
Loss: 0.00881881732493639
Loss: 0.008800250478088856
Loss: 0.008782305754721165
Loss: 0.008764282800257206
Loss: 0.008745805360376835
Loss: 0.008727477863430977
Loss: 0.008707992732524872
Loss: 0.008688119240105152
Loss: 0.008669373579323292
Loss: 0.00865065399557352
Loss: 0.008629957213997841
Loss: 0.008608492091298103
Loss: 0.0085877925157547
Loss: 0.008568301796913147
Loss: 0.008551186881959438
Loss: 0.00853283703327179
Loss: 0.008511235937476158
Loss: 0.008490452542901039
Loss: 0.00846873689442873
Loss: 0.008449029177427292
Loss: 0.00843090284615755
Loss: 0.008410267531871796
Loss: 0.008388595655560493
Loss: 0.008367813192307949
Loss: 0.00834775809198618
Loss: 0.008327364921569824
Loss: 0.008306113071739674
Loss: 0.008283908478915691
Loss: 0.008261521346867085
Loss: 0.008238920010626316
Loss: 0.00821556057780981
Loss: 0.00819114875048399
Loss: 0.00816635973751545
Loss: 0.00814000517129898
Loss: 0.008113032206892967
Loss: 0.008086689747869968
Loss: 0.008059405721724033
Loss: 0.00803168024867773
Loss: 0.008003346621990204
Loss: 0.00797380693256855
Loss: 0.007943372242152691
Loss: 0.00791133102029562
Loss: 0.007878787815570831
Loss: 0.007844346575438976
Loss: 0.007811452262103558
Loss: 0.007782955653965473
Loss: 0.0077793351374566555
Loss: 0.007872695103287697
Loss: 0.008246389217674732
Loss: 0.009051363915205002
Loss: 0.009063885547220707
Loss: 0.007982362061738968
Loss: 0.008508947677910328
Loss: 0.009008069522678852
Loss: 0.008380172774195671
Loss: 0.009850007481873035
Loss: 0.008252234198153019
Loss: 0.010115168057382107
Loss: 0.009110610000789165
Loss: 0.011526181362569332
Loss: 0.009600424207746983
Loss: 0.014056558720767498
Loss: 0.008709121495485306
Loss: 0.011715573258697987
Loss: 0.009103722870349884
Loss: 0.008464189246296883
Loss: 0.009996609762310982
Loss: 0.008321896195411682
Loss: 0.008284108713269234
Loss: 0.00915859267115593
Loss: 0.00876944325864315
Loss: 0.007804717868566513
Loss: 0.00788983516395092
Loss: 0.00836905837059021
Loss: 0.007753557059913874
Loss: 0.00763324461877346
Loss: 0.007929136976599693
Loss: 0.0076818205416202545
Loss: 0.007430202793329954
Loss: 0.007563622202724218
Loss: 0.0075470153242349625
Loss: 0.007260012906044722
Loss: 0.0072989873588085175
Loss: 0.007386301644146442
Loss: 0.007215600460767746
Loss: 0.007108756341040134
Loss: 0.0072205401957035065
Loss: 0.007147282361984253
Loss: 0.007035455666482449
Loss: 0.007087743375450373
Loss: 0.007089158520102501
Loss: 0.00699356384575367
Loss: 0.006995543371886015
Loss: 0.007007800508290529
Loss: 0.006917146500200033
Loss: 0.006898820865899324
Loss: 0.006927576381713152
Loss: 0.006874483078718185
Loss: 0.006833625491708517
Loss: 0.006852306425571442
Loss: 0.006817752495408058
Loss: 0.006782509386539459
Loss: 0.0067793019115924835
Loss: 0.006761655211448669
Loss: 0.006734075490385294
Loss: 0.006717840675264597
Loss: 0.0067040990106761456
Loss: 0.006691283546388149
Loss: 0.00666921678930521
Loss: 0.006648697890341282
Loss: 0.006641584448516369
Loss: 0.006622577551752329
Loss: 0.006604964844882488
Loss: 0.006595022045075893
Loss: 0.006576510611921549
Loss: 0.00656402762979269
Loss: 0.006555178202688694
Loss: 0.006539179012179375
Loss: 0.00652841292321682
Loss: 0.0065175252966582775
Loss: 0.0065004341304302216
Loss: 0.006491367239505053
Loss: 0.006476940121501684
Loss: 0.006470574531704187
Loss: 0.006461900193244219
Loss: 0.006475173402577639
Loss: 0.006539156194776297
Loss: 0.0067413742654025555
Loss: 0.007025327067822218
Loss: 0.007420344278216362
Loss: 0.006723171100020409
Loss: 0.006517157424241304
Loss: 0.006842842325568199
Loss: 0.006507323123514652
Loss: 0.006576099898666143
Loss: 0.006665085908025503
Loss: 0.006403776351362467
Loss: 0.0066375755704939365
Loss: 0.006543248426169157
Loss: 0.00637881550937891
Loss: 0.0065669529139995575
Loss: 0.006432011257857084
Loss: 0.006373952142894268
Loss: 0.006499383132904768
Loss: 0.0063520921394228935
Loss: 0.006356125697493553
Loss: 0.006412697024643421
Loss: 0.006298692896962166
Loss: 0.006336807273328304
Loss: 0.006357793230563402
Loss: 0.006270010024309158
Loss: 0.006303031463176012
Loss: 0.006304827053099871
Loss: 0.006242476403713226
Loss: 0.006265765056014061
Loss: 0.006275237072259188
Loss: 0.006220711395144463
Loss: 0.006227620877325535
Loss: 0.0062452200800180435
Loss: 0.006202642805874348
Loss: 0.006194975692778826
Loss: 0.0062104263342916965
Loss: 0.00618321169167757
Loss: 0.006167145445942879
Loss: 0.006178162060678005
Loss: 0.006164124701172113
Loss: 0.006144185084849596
Loss: 0.006144019775092602
Loss: 0.006141567137092352
Loss: 0.00612475024536252
Loss: 0.00611446239054203
Loss: 0.006113342009484768
Loss: 0.006109020207077265
Loss: 0.006096681114286184
Loss: 0.006085521541535854
Loss: 0.006078813690692186
Loss: 0.006077474914491177
Loss: 0.006075747311115265
Loss: 0.006072312127798796
Loss: 0.006063078064471483
Loss: 0.006050532683730125
Loss: 0.006041502580046654
Loss: 0.006033714395016432
Loss: 0.006027543917298317
Loss: 0.006023278925567865
Loss: 0.006021126639097929
Loss: 0.006022358778864145
Loss: 0.0060294135473668575
Loss: 0.006035745143890381
Loss: 0.006037808954715729
Loss: 0.006032220553606749
Loss: 0.006027406081557274
Loss: 0.006011398043483496
Loss: 0.005994302686303854
Loss: 0.005978231783956289
Loss: 0.005967302247881889
Loss: 0.005964380223304033
Loss: 0.005967205855995417
Loss: 0.005974080413579941
Loss: 0.00598564650863409
Loss: 0.006005134899169207
Loss: 0.006019091699272394
Loss: 0.006030198652297258
Loss: 0.0060022021643817425
Loss: 0.005971107631921768
Loss: 0.005936648230999708
Loss: 0.005921743344515562
Loss: 0.005922808777540922
Loss: 0.005935071501880884
Loss: 0.005944093689322472
Loss: 0.005942349322140217
Loss: 0.005927956197410822
Loss: 0.005908899009227753
Loss: 0.005894871428608894
Loss: 0.00588993588462472
Loss: 0.005887670908123255
Loss: 0.005887927021831274
Loss: 0.005884283222258091
Loss: 0.0058805993758141994
Loss: 0.005872122012078762
Loss: 0.0058675482869148254
Loss: 0.005861773155629635
Loss: 0.005858144722878933
Loss: 0.00585452513769269
Loss: 0.005850787740200758
Loss: 0.005848210770636797
Loss: 0.005846213549375534
Loss: 0.005848429165780544
Loss: 0.005864664446562529
Loss: 0.005919283255934715
Loss: 0.006011955440044403
Loss: 0.0061979833990335464
Loss: 0.006256580352783203
Loss: 0.006212442182004452
Loss: 0.005892225541174412
Loss: 0.0059481109492480755
Loss: 0.006167189683765173
Loss: 0.005994406063109636
Loss: 0.0058415611274540424
Loss: 0.005988402292132378
Loss: 0.0060136523097753525
Loss: 0.00591996917501092
Loss: 0.005836001131683588
Loss: 0.00597413768991828
Loss: 0.00601950054988265
Loss: 0.0058763944543898106
Loss: 0.005847737193107605
Loss: 0.0059760320000350475
Loss: 0.00589535478502512
Loss: 0.005817133001983166
Loss: 0.005842495243996382
Loss: 0.005880709271878004
Loss: 0.0058455090038478374
Loss: 0.005798053462058306
Loss: 0.005802487954497337
Loss: 0.005839257035404444
Loss: 0.00582034420222044
Loss: 0.005790245719254017
Loss: 0.005776848644018173
Loss: 0.00579672958701849
Loss: 0.005810359958559275
Loss: 0.00579173443838954
Loss: 0.005767603870481253
Loss: 0.005762728396803141
Loss: 0.005777197889983654
Loss: 0.005787184461951256
Loss: 0.005778877064585686
Loss: 0.00575853930786252
Loss: 0.005749082192778587
Loss: 0.005746235139667988
Loss: 0.00575414439663291
Loss: 0.005757694132626057
Loss: 0.005760598927736282
Loss: 0.005754713900387287
Loss: 0.005747640505433083
Loss: 0.005736621096730232
Loss: 0.005731636192649603
Loss: 0.005728278774768114
Loss: 0.005729465279728174
Loss: 0.0057325162924826145
Loss: 0.005741289351135492
Loss: 0.00575225567445159
Loss: 0.00576262129470706
Loss: 0.005770883522927761
Loss: 0.0057682981714606285
Loss: 0.00576934777200222
Loss: 0.005754055455327034
Loss: 0.005735243670642376
Loss: 0.005718216300010681
Loss: 0.005709447432309389
Loss: 0.005707433447241783
Loss: 0.005709865130484104
Loss: 0.005716091487556696
Loss: 0.005725727882236242
Loss: 0.005738955456763506
Loss: 0.0057523311115801334
Loss: 0.005776294972747564
Loss: 0.005793608725070953
Loss: 0.005811959505081177
Loss: 0.005782244727015495
Loss: 0.005746481474488974
Loss: 0.005706670228391886
Loss: 0.005691996309906244
Loss: 0.005700561683624983
Loss: 0.005723519250750542
Loss: 0.005750170908868313
Loss: 0.005770416930317879
Loss: 0.00578555092215538
Loss: 0.005762150045484304
Loss: 0.005727481096982956
Loss: 0.005695607513189316
Loss: 0.005681049544364214
Loss: 0.005684402771294117
Loss: 0.0057004643604159355
Loss: 0.005718771833926439
Loss: 0.005737655330449343
Loss: 0.005750906653702259
Loss: 0.00574362650513649
Loss: 0.005736371502280235
Loss: 0.005713865626603365
Loss: 0.005688305012881756
Loss: 0.0056722224690020084
Loss: 0.005670157261192799
Loss: 0.005679274909198284
Loss: 0.005694479215890169
Loss: 0.0057076262310147285
Loss: 0.005715841893106699
Loss: 0.0057275728322565556
Loss: 0.005722103640437126
Loss: 0.005709359887987375
Loss: 0.005687739700078964
Loss: 0.005669720936566591
Loss: 0.005659614689648151
Loss: 0.005657232366502285
Loss: 0.005661195609718561
Loss: 0.005670200102031231
Loss: 0.005682338960468769
Loss: 0.005693690851330757
Loss: 0.005709607154130936
Loss: 0.0057162572629749775
Loss: 0.00572944013401866
Loss: 0.005719454493373632
Loss: 0.00570518895983696
