[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 202/1060 [====>.........................] - ETA: 5s - loss: 0.3762
 207/1060 [====>.........................] - ETA: 5s - loss: 0.3771
 217/1060 [=====>........................] - ETA: 5s - loss: 0.3787
 225/1060 [=====>........................] - ETA: 5s - loss: 0.3770
 233/1060 [=====>........................] - ETA: 5s - loss: 0.3754
 241/1060 [=====>........................] - ETA: 5s - loss: 0.3791
 250/1060 [======>.......................] - ETA: 5s - loss: 0.3765
 258/1060 [======>.......................] - ETA: 5s - loss: 0.3749
 264/1060 [======>.......................] - ETA: 5s - loss: 0.3749
 272/1060 [======>.......................] - ETA: 5s - loss: 0.3781
 279/1060 [======>.......................] - ETA: 5s - loss: 0.3776
 287/1060 [=======>......................] - ETA: 5s - loss: 0.3759
 295/1060 [=======>......................] - ETA: 5s - loss: 0.3787
 305/1060 [=======>......................] - ETA: 4s - loss: 0.3756
 312/1060 [=======>......................] - ETA: 4s - loss: 0.3746
 321/1060 [========>.....................] - ETA: 4s - loss: 0.3770
 327/1060 [========>.....................] - ETA: 4s - loss: 0.3769
 339/1060 [========>.....................] - ETA: 4s - loss: 0.3769
 348/1060 [========>.....................] - ETA: 4s - loss: 0.3750
 355/1060 [=========>....................] - ETA: 4s - loss: 0.3782
 366/1060 [=========>....................] - ETA: 4s - loss: 0.3754
 373/1060 [=========>....................] - ETA: 4s - loss: 0.3783
 383/1060 [=========>....................] - ETA: 4s - loss: 0.3759
 394/1060 [==========>...................] - ETA: 4s - loss: 0.3764
 403/1060 [==========>...................] - ETA: 4s - loss: 0.3777
 414/1060 [==========>...................] - ETA: 4s - loss: 0.3753
 422/1060 [==========>...................] - ETA: 4s - loss: 0.3775
 430/1060 [===========>..................] - ETA: 4s - loss: 0.3764
 441/1060 [===========>..................] - ETA: 3s - loss: 0.3768
 450/1060 [===========>..................] - ETA: 3s - loss: 0.3756
 460/1060 [============>.................] - ETA: 3s - loss: 0.3767
 471/1060 [============>.................] - ETA: 3s - loss: 0.3772
 478/1060 [============>.................] - ETA: 3s - loss: 0.3768
 488/1060 [============>.................] - ETA: 3s - loss: 0.3778
 495/1060 [=============>................] - ETA: 3s - loss: 0.3773
 504/1060 [=============>................] - ETA: 3s - loss: 0.3760
 514/1060 [=============>................] - ETA: 3s - loss: 0.3769
 523/1060 [=============>................] - ETA: 3s - loss: 0.3781
 533/1060 [==============>...............] - ETA: 3s - loss: 0.3766
 542/1060 [==============>...............] - ETA: 3s - loss: 0.3775
 551/1060 [==============>...............] - ETA: 3s - loss: 0.3763
 561/1060 [==============>...............] - ETA: 3s - loss: 0.3768
 570/1060 [===============>..............] - ETA: 3s - loss: 0.3756
 577/1060 [===============>..............] - ETA: 3s - loss: 0.3773
 588/1060 [===============>..............] - ETA: 2s - loss: 0.3752
 597/1060 [===============>..............] - ETA: 2s - loss: 0.3762
 606/1060 [================>.............] - ETA: 2s - loss: 0.3751
 614/1060 [================>.............] - ETA: 2s - loss: 0.3766
 622/1060 [================>.............] - ETA: 2s - loss: 0.3759
 629/1060 [================>.............] - ETA: 2s - loss: 0.3757
 637/1060 [=================>............] - ETA: 2s - loss: 0.3769
 643/1060 [=================>............] - ETA: 2s - loss: 0.3769
 651/1060 [=================>............] - ETA: 2s - loss: 0.3764
 660/1060 [=================>............] - ETA: 2s - loss: 0.3753
 669/1060 [=================>............] - ETA: 2s - loss: 0.3760
 677/1060 [==================>...........] - ETA: 2s - loss: 0.3752
 685/1060 [==================>...........] - ETA: 2s - loss: 0.3763
 692/1060 [==================>...........] - ETA: 2s - loss: 0.3759
 698/1060 [==================>...........] - ETA: 2s - loss: 0.3760
 709/1060 [===================>..........] - ETA: 2s - loss: 0.3766
 717/1060 [===================>..........] - ETA: 2s - loss: 0.3762
 725/1060 [===================>..........] - ETA: 2s - loss: 0.3756
 732/1060 [===================>..........] - ETA: 2s - loss: 0.3754
 739/1060 [===================>..........] - ETA: 2s - loss: 0.3768
 747/1060 [====================>.........] - ETA: 1s - loss: 0.3763
 754/1060 [====================>.........] - ETA: 1s - loss: 0.3761
 761/1060 [====================>.........] - ETA: 1s - loss: 0.3760
 769/1060 [====================>.........] - ETA: 1s - loss: 0.3771
 777/1060 [====================>.........] - ETA: 1s - loss: 0.3765
 783/1060 [=====================>........] - ETA: 1s - loss: 0.3766
 791/1060 [=====================>........] - ETA: 1s - loss: 0.3761
 800/1060 [=====================>........] - ETA: 1s - loss: 0.3768
 808/1060 [=====================>........] - ETA: 1s - loss: 0.3762
 817/1060 [======================>.......] - ETA: 1s - loss: 0.3768
 827/1060 [======================>.......] - ETA: 1s - loss: 0.3760
 838/1060 [======================>.......] - ETA: 1s - loss: 0.3763
 848/1060 [=======================>......] - ETA: 1s - loss: 0.3769
 856/1060 [=======================>......] - ETA: 1s - loss: 0.3766
 865/1060 [=======================>......] - ETA: 1s - loss: 0.3773
 871/1060 [=======================>......] - ETA: 1s - loss: 0.3774
 878/1060 [=======================>......] - ETA: 1s - loss: 0.3772
 886/1060 [========================>.....] - ETA: 1s - loss: 0.3767
 895/1060 [========================>.....] - ETA: 1s - loss: 0.3775
 905/1060 [========================>.....] - ETA: 0s - loss: 0.3767
 912/1060 [========================>.....] - ETA: 0s - loss: 0.3765
 923/1060 [=========================>....] - ETA: 0s - loss: 0.3768
 932/1060 [=========================>....] - ETA: 0s - loss: 0.3773
 940/1060 [=========================>....] - ETA: 0s - loss: 0.3770
 948/1060 [=========================>....] - ETA: 0s - loss: 0.3766
 955/1060 [==========================>...] - ETA: 0s - loss: 0.3777
 961/1060 [==========================>...] - ETA: 0s - loss: 0.3778
 970/1060 [==========================>...] - ETA: 0s - loss: 0.3772
 978/1060 [==========================>...] - ETA: 0s - loss: 0.3768
 986/1060 [==========================>...] - ETA: 0s - loss: 0.3776
 994/1060 [===========================>..] - ETA: 0s - loss: 0.3771
1001/1060 [===========================>..] - ETA: 0s - loss: 0.3770
1011/1060 [===========================>..] - ETA: 0s - loss: 0.3773
1019/1060 [===========================>..] - ETA: 0s - loss: 0.3769
1031/1060 [============================>.] - ETA: 0s - loss: 0.3769
1039/1060 [============================>.] - ETA: 0s - loss: 0.3778
1047/1060 [============================>.] - ETA: 0s - loss: 0.3775
1056/1060 [============================>.] - ETA: 0s - loss: 0.3769
1060/1060 [==============================] - 7s 6ms/step - loss: 0.3772
Epoch 5/10

   1/1060 [..............................] - ETA: 4s - loss: 0.1623
  12/1060 [..............................] - ETA: 5s - loss: 0.3838
  19/1060 [..............................] - ETA: 6s - loss: 0.3719
  28/1060 [..............................] - ETA: 5s - loss: 0.3979
  37/1060 [>.............................] - ETA: 5s - loss: 0.3757
  48/1060 [>.............................] - ETA: 5s - loss: 0.3801
  56/1060 [>.............................] - ETA: 5s - loss: 0.3725
  63/1060 [>.............................] - ETA: 5s - loss: 0.3886
  71/1060 [=>............................] - ETA: 6s - loss: 0.3819
  79/1060 [=>............................] - ETA: 6s - loss: 0.3754
  90/1060 [=>............................] - ETA: 5s - loss: 0.3768
  99/1060 [=>............................] - ETA: 5s - loss: 0.3817
 108/1060 [==>...........................] - ETA: 5s - loss: 0.3759
 114/1060 [==>...........................] - ETA: 5s - loss: 0.3759
 123/1060 [==>...........................] - ETA: 5s - loss: 0.3812
 131/1060 [==>...........................] - ETA: 5s - loss: 0.3775
 140/1060 [==>...........................] - ETA: 5s - loss: 0.3730
 149/1060 [===>..........................] - ETA: 5s - loss: 0.3759
 158/1060 [===>..........................] - ETA: 5s - loss: 0.3725
 166/1060 [===>..........................] - ETA: 5s - loss: 0.3773
 175/1060 [===>..........................] - ETA: 5s - loss: 0.3738
 181/1060 [====>.........................] - ETA: 5s - loss: 0.3735
 189/1060 [====>.........................] - ETA: 5s - loss: 0.3782
 197/1060 [====>.........................] - ETA: 5s - loss: 0.3760
 204/1060 [====>.........................] - ETA: 5s - loss: 0.3752
 212/1060 [=====>........................] - ETA: 5s - loss: 0.3733
 220/1060 [=====>........................] - ETA: 5s - loss: 0.3773
 227/1060 [=====>........................] - ETA: 5s - loss: 0.3766
 235/1060 [=====>........................] - ETA: 5s - loss: 0.3746
 244/1060 [=====>........................] - ETA: 5s - loss: 0.3775
 251/1060 [======>.......................] - ETA: 5s - loss: 0.3769
 259/1060 [======>.......................] - ETA: 5s - loss: 0.3751
 267/1060 [======>.......................] - ETA: 5s - loss: 0.3781
 275/1060 [======>.......................] - ETA: 5s - loss: 0.3763
 282/1060 [======>.......................] - ETA: 5s - loss: 0.3758
 292/1060 [=======>......................] - ETA: 5s - loss: 0.3772
 301/1060 [=======>......................] - ETA: 4s - loss: 0.3752
 309/1060 [=======>......................] - ETA: 4s - loss: 0.3781
 317/1060 [=======>......................] - ETA: 4s - loss: 0.3766
 324/1060 [========>.....................] - ETA: 4s - loss: 0.3760
 335/1060 [========>.....................] - ETA: 4s - loss: 0.3768
 345/1060 [========>.....................] - ETA: 4s - loss: 0.3779
 353/1060 [========>.....................] - ETA: 4s - loss: 0.3770
 359/1060 [=========>....................] - ETA: 4s - loss: 0.3771
 367/1060 [=========>....................] - ETA: 4s - loss: 0.3759
 376/1060 [=========>....................] - ETA: 4s - loss: 0.3776
 384/1060 [=========>....................] - ETA: 4s - loss: 0.3763
 391/1060 [==========>...................] - ETA: 4s - loss: 0.3757
 398/1060 [==========>...................] - ETA: 4s - loss: 0.3753
 406/1060 [==========>...................] - ETA: 4s - loss: 0.3773
 415/1060 [==========>...................] - ETA: 4s - loss: 0.3754
 425/1060 [===========>..................] - ETA: 4s - loss: 0.3762
 437/1060 [===========>..................] - ETA: 4s - loss: 0.3763
 445/1060 [===========>..................] - ETA: 3s - loss: 0.3755
 454/1060 [===========>..................] - ETA: 3s - loss: 0.3769
 462/1060 [============>.................] - ETA: 3s - loss: 0.3758
 469/1060 [============>.................] - ETA: 3s - loss: 0.3754
 477/1060 [============>.................] - ETA: 3s - loss: 0.3769
 483/1060 [============>.................] - ETA: 3s - loss: 0.3769
 490/1060 [============>.................] - ETA: 3s - loss: 0.3763
 497/1060 [=============>................] - ETA: 3s - loss: 0.3759
 505/1060 [=============>................] - ETA: 3s - loss: 0.3753
 513/1060 [=============>................] - ETA: 3s - loss: 0.3769
 521/1060 [=============>................] - ETA: 3s - loss: 0.3762
 528/1060 [=============>................] - ETA: 3s - loss: 0.3758
 537/1060 [==============>...............] - ETA: 3s - loss: 0.3768
 548/1060 [==============>...............] - ETA: 3s - loss: 0.3750
 559/1060 [==============>...............] - ETA: 3s - loss: 0.3756
 569/1060 [===============>..............] - ETA: 3s - loss: 0.3765
 576/1060 [===============>..............] - ETA: 3s - loss: 0.3762
 584/1060 [===============>..............] - ETA: 3s - loss: 0.3755
 592/1060 [===============>..............] - ETA: 3s - loss: 0.3770
 598/1060 [===============>..............] - ETA: 3s - loss: 0.3772
 607/1060 [================>.............] - ETA: 2s - loss: 0.3761
 615/1060 [================>.............] - ETA: 2s - loss: 0.3776
 623/1060 [================>.............] - ETA: 2s - loss: 0.3770
 630/1060 [================>.............] - ETA: 2s - loss: 0.3766
 639/1060 [=================>............] - ETA: 2s - loss: 0.3777
 647/1060 [=================>............] - ETA: 2s - loss: 0.3769
 655/1060 [=================>............] - ETA: 2s - loss: 0.3762
 663/1060 [=================>............] - ETA: 2s - loss: 0.3776
 670/1060 [=================>............] - ETA: 2s - loss: 0.3773
 680/1060 [==================>...........] - ETA: 2s - loss: 0.3760
 686/1060 [==================>...........] - ETA: 2s - loss: 0.3760
 695/1060 [==================>...........] - ETA: 2s - loss: 0.3768
 703/1060 [==================>...........] - ETA: 2s - loss: 0.3762
 711/1060 [===================>..........] - ETA: 2s - loss: 0.3773
 721/1060 [===================>..........] - ETA: 2s - loss: 0.3761
 727/1060 [===================>..........] - ETA: 2s - loss: 0.3761
 734/1060 [===================>..........] - ETA: 2s - loss: 0.3761
 745/1060 [====================>.........] - ETA: 2s - loss: 0.3762
 751/1060 [====================>.........] - ETA: 2s - loss: 0.3763
 757/1060 [====================>.........] - ETA: 1s - loss: 0.3763
 765/1060 [====================>.........] - ETA: 1s - loss: 0.3774
 776/1060 [====================>.........] - ETA: 1s - loss: 0.3760
 788/1060 [=====================>........] - ETA: 1s - loss: 0.3761
 799/1060 [=====================>........] - ETA: 1s - loss: 0.3765
 807/1060 [=====================>........] - ETA: 1s - loss: 0.3775
 817/1060 [======================>.......] - ETA: 1s - loss: 0.3766
 827/1060 [======================>.......] - ETA: 1s - loss: 0.3770
 833/1060 [======================>.......] - ETA: 1s - loss: 0.3770
 841/1060 [======================>.......] - ETA: 1s - loss: 0.3766
 850/1060 [=======================>......] - ETA: 1s - loss: 0.3773
 859/1060 [=======================>......] - ETA: 1s - loss: 0.3766
 867/1060 [=======================>......] - ETA: 1s - loss: 0.3775
 875/1060 [=======================>......] - ETA: 1s - loss: 0.3770
 883/1060 [=======================>......] - ETA: 1s - loss: 0.3765
 889/1060 [========================>.....] - ETA: 1s - loss: 0.3766
 898/1060 [========================>.....] - ETA: 1s - loss: 0.3772
 907/1060 [========================>.....] - ETA: 0s - loss: 0.3765
 914/1060 [========================>.....] - ETA: 0s - loss: 0.3762
 924/1060 [=========================>....] - ETA: 0s - loss: 0.3766
 932/1060 [=========================>....] - ETA: 0s - loss: 0.3760
 938/1060 [=========================>....] - ETA: 0s - loss: 0.3760
 945/1060 [=========================>....] - ETA: 0s - loss: 0.3771
 953/1060 [=========================>....] - ETA: 0s - loss: 0.3766
 962/1060 [==========================>...] - ETA: 0s - loss: 0.3761
 971/1060 [==========================>...] - ETA: 0s - loss: 0.3766
 978/1060 [==========================>...] - ETA: 0s - loss: 0.3764
 988/1060 [==========================>...] - ETA: 0s - loss: 0.3767
 999/1060 [===========================>..] - ETA: 0s - loss: 0.3771
1006/1060 [===========================>..] - ETA: 0s - loss: 0.3770
1013/1060 [===========================>..] - ETA: 0s - loss: 0.3768
1023/1060 [===========================>..] - ETA: 0s - loss: 0.3771
1032/1060 [============================>.] - ETA: 0s - loss: 0.3765
1039/1060 [============================>.] - ETA: 0s - loss: 0.3763
1050/1060 [============================>.] - ETA: 0s - loss: 0.3764
1058/1060 [============================>.] - ETA: 0s - loss: 0.3761
1060/1060 [==============================] - 7s 6ms/step - loss: 0.3768
Epoch 6/10

   1/1060 [..............................] - ETA: 6s - loss: 0.1680
   9/1060 [..............................] - ETA: 7s - loss: 0.2953
  18/1060 [..............................] - ETA: 6s - loss: 0.3712
  27/1060 [..............................] - ETA: 6s - loss: 0.3502
  35/1060 [..............................] - ETA: 6s - loss: 0.3767
  43/1060 [>.............................] - ETA: 6s - loss: 0.3670
  51/1060 [>.............................] - ETA: 6s - loss: 0.3573
  58/1060 [>.............................] - ETA: 6s - loss: 0.3571
  66/1060 [>.............................] - ETA: 6s - loss: 0.3712
  73/1060 [=>............................] - ETA: 6s - loss: 0.3683
  80/1060 [=>............................] - ETA: 6s - loss: 0.3662
  88/1060 [=>............................] - ETA: 6s - loss: 0.3625
  95/1060 [=>............................] - ETA: 6s - loss: 0.3743
 104/1060 [=>............................] - ETA: 6s - loss: 0.3685
 113/1060 [==>...........................] - ETA: 6s - loss: 0.3749
 118/1060 [==>...........................] - ETA: 6s - loss: 0.3666
 124/1060 [==>...........................] - ETA: 6s - loss: 0.3665
 131/1060 [==>...........................] - ETA: 6s - loss: 0.3748
 137/1060 [==>...........................] - ETA: 6s - loss: 0.3746
 144/1060 [===>..........................] - ETA: 6s - loss: 0.3730
 151/1060 [===>..........................] - ETA: 6s - loss: 0.3709
 156/1060 [===>..........................] - ETA: 6s - loss: 0.3716
 163/1060 [===>..........................] - ETA: 6s - loss: 0.3706
 169/1060 [===>..........................] - ETA: 6s - loss: 0.3708
 176/1060 [===>..........................] - ETA: 6s - loss: 0.3698
 184/1060 [====>.........................] - ETA: 6s - loss: 0.3680
 190/1060 [====>.........................] - ETA: 6s - loss: 0.3675
 196/1060 [====>.........................] - ETA: 6s - loss: 0.3673
 204/1060 [====>.........................] - ETA: 6s - loss: 0.3712
 210/1060 [====>.........................] - ETA: 6s - loss: 0.3708
 217/1060 [=====>........................] - ETA: 6s - loss: 0.3700
 223/1060 [=====>........................] - ETA: 6s - loss: 0.3701
 229/1060 [=====>........................] - ETA: 6s - loss: 0.3705
 237/1060 [=====>........................] - ETA: 6s - loss: 0.3689
 244/1060 [=====>........................] - ETA: 6s - loss: 0.3681
 251/1060 [======>.......................] - ETA: 6s - loss: 0.3720
 261/1060 [======>.......................] - ETA: 6s - loss: 0.3691
 268/1060 [======>.......................] - ETA: 5s - loss: 0.3685
 276/1060 [======>.......................] - ETA: 5s - loss: 0.3720
 285/1060 [=======>......................] - ETA: 5s - loss: 0.3703
 292/1060 [=======>......................] - ETA: 5s - loss: 0.3695
 299/1060 [=======>......................] - ETA: 5s - loss: 0.3731
 305/1060 [=======>......................] - ETA: 5s - loss: 0.3731
 314/1060 [=======>......................] - ETA: 5s - loss: 0.3712
 321/1060 [========>.....................] - ETA: 5s - loss: 0.3707
 329/1060 [========>.....................] - ETA: 5s - loss: 0.3735
 337/1060 [========>.....................] - ETA: 5s - loss: 0.3724
 343/1060 [========>.....................] - ETA: 5s - loss: 0.3725
 350/1060 [========>.....................] - ETA: 5s - loss: 0.3716
 356/1060 [=========>....................] - ETA: 5s - loss: 0.3716
 363/1060 [=========>....................] - ETA: 5s - loss: 0.3709
 370/1060 [=========>....................] - ETA: 5s - loss: 0.3703
 376/1060 [=========>....................] - ETA: 5s - loss: 0.3703
 383/1060 [=========>....................] - ETA: 5s - loss: 0.3733
 388/1060 [=========>....................] - ETA: 5s - loss: 0.3707
 394/1060 [==========>...................] - ETA: 5s - loss: 0.3708
 400/1060 [==========>...................] - ETA: 5s - loss: 0.3710
 408/1060 [==========>...................] - ETA: 4s - loss: 0.3731
 415/1060 [==========>...................] - ETA: 4s - loss: 0.3726
 423/1060 [==========>...................] - ETA: 4s - loss: 0.3718
 431/1060 [===========>..................] - ETA: 4s - loss: 0.3737
 437/1060 [===========>..................] - ETA: 4s - loss: 0.3737
 444/1060 [===========>..................] - ETA: 4s - loss: 0.3732
 452/1060 [===========>..................] - ETA: 4s - loss: 0.3723
 463/1060 [============>.................] - ETA: 4s - loss: 0.3726
 472/1060 [============>.................] - ETA: 4s - loss: 0.3712
 478/1060 [============>.................] - ETA: 4s - loss: 0.3710
 486/1060 [============>.................] - ETA: 4s - loss: 0.3729
 495/1060 [=============>................] - ETA: 4s - loss: 0.3717
 501/1060 [=============>................] - ETA: 4s - loss: 0.3717
 509/1060 [=============>................] - ETA: 4s - loss: 0.3732
 516/1060 [=============>................] - ETA: 4s - loss: 0.3728
 523/1060 [=============>................] - ETA: 4s - loss: 0.3726
 532/1060 [==============>...............] - ETA: 3s - loss: 0.3713
 541/1060 [==============>...............] - ETA: 3s - loss: 0.3727
 551/1060 [==============>...............] - ETA: 3s - loss: 0.3734
 560/1060 [==============>...............] - ETA: 3s - loss: 0.3724
 569/1060 [===============>..............] - ETA: 3s - loss: 0.3736
 580/1060 [===============>..............] - ETA: 3s - loss: 0.3719
 591/1060 [===============>..............] - ETA: 3s - loss: 0.3721
 600/1060 [===============>..............] - ETA: 3s - loss: 0.3730
 609/1060 [================>.............] - ETA: 3s - loss: 0.3721
 617/1060 [================>.............] - ETA: 3s - loss: 0.3735
 626/1060 [================>.............] - ETA: 3s - loss: 0.3726
 637/1060 [=================>............] - ETA: 3s - loss: 0.3728
 646/1060 [=================>............] - ETA: 2s - loss: 0.3717
 653/1060 [=================>............] - ETA: 2s - loss: 0.3733
 663/1060 [=================>............] - ETA: 2s - loss: 0.3722
 670/1060 [=================>............] - ETA: 2s - loss: 0.3718
 677/1060 [==================>...........] - ETA: 2s - loss: 0.3734
 684/1060 [==================>...........] - ETA: 2s - loss: 0.3732
 691/1060 [==================>...........] - ETA: 2s - loss: 0.3728
 699/1060 [==================>...........] - ETA: 2s - loss: 0.3723
 705/1060 [==================>...........] - ETA: 2s - loss: 0.3724
 712/1060 [===================>..........] - ETA: 2s - loss: 0.3723
 721/1060 [===================>..........] - ETA: 2s - loss: 0.3734
 728/1060 [===================>..........] - ETA: 2s - loss: 0.3733
 735/1060 [===================>..........] - ETA: 2s - loss: 0.3730
 744/1060 [====================>.........] - ETA: 2s - loss: 0.3739
 751/1060 [====================>.........] - ETA: 2s - loss: 0.3737
 759/1060 [====================>.........] - ETA: 2s - loss: 0.3732
 767/1060 [====================>.........] - ETA: 2s - loss: 0.3744
 774/1060 [====================>.........] - ETA: 2s - loss: 0.3742
