[modkit-logging/src/lib.rs::69][2025-11-24 08:47:19][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T11.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T11/T2T11.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-24 08:47:19][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:47:19][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:47:19][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:47:19][DEBUG] derived sampling schedule, sampling total 101173 reads from 1122 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:47:19][DEBUG] schedule
 chrom  count/frac 
 241    1 
 619    1 
 808    1 
 83     1 
 272    1 
 461    1 
 650    1 
 839    1 
 1028   1 
 114    1 
 1059   1 
 334    1 
 523    1 
 712    1 
 901    1 
 365    1 
 554    1 
 743    1 
 932    1 
 1121   1 
 396    1 
 585    1 
 774    1 
 963    1 
 1152   1 
 49     1 
 238    1 
 427    1 
 616    1 
 805    1 
 994    1 
 80     1 
 269    1 
 458    1 
 647    1 
 836    1 
 1025   1 
 111    1 
 300    1 
 489    1 
 678    1 
 867    1 
 1056   1 
 142    1 
 331    1 
 520    1 
 709    1 
 898    1 
 1087   1 
 362    1 
 551    1 
 740    1 
 929    1 
 393    1 
 771    1 
 960    1 
 1149   1 
 235    1 
 802    1 
 991    1 
 266    1 
 644    1 
 1022   1 
 486    1 
 675    1 
 864    1 
 1053   1 
 328    1 
 517    1 
 706    1 
 895    1 
 170    1 
 359    1 
 548    1 
 737    1 
 926    1 
 1115   1 
 390    1 
 579    1 
 768    1 
 957    1 
 1146   1 
 421    1 
 610    1 
 799    1 
 988    1 
 263    1 
 452    1 
 641    1 
 830    1 
 1019   1 
 105    1 
 294    1 
 483    1 
 672    1 
 861    1 
 1050   1 
 136    1 
 892    1 
 1081   1 
 167    1 
 356    1 
 545    1 
 734    1 
 923    1 
 1112   1 
 576    1 
 765    1 
 954    1 
 1143   1 
 40     1 
 229    1 
 607    1 
 796    1 
 985    1 
 71     1 
 449    1 
 638    1 
 827    1 
 1016   1 
 291    1 
 480    1 
 669    1 
 858    1 
 1047   1 
 133    1 
 511    1 
 700    1 
 889    1 
 1078   1 
 353    1 
 542    1 
 731    1 
 1109   1 
 573    1 
 762    1 
 1140   1 
 37     1 
 226    1 
 415    1 
 604    1 
 793    1 
 982    1 
 68     1 
 446    1 
 635    1 
 824    1 
 1013   1 
 288    1 
 477    1 
 666    1 
 855    1 
 1044   1 
 508    1 
 697    1 
 886    1 
 1075   1 
 161    1 
 350    1 
 539    1 
 728    1 
 570    1 
 759    1 
 948    1 
 1137   1 
 412    1 
 790    1 
 979    1 
 65     1 
 254    1 
 443    1 
 632    1 
 821    1 
 1010   1 
 96     1 
 474    1 
 663    1 
 852    1 
 1041   1 
 127    1 
 505    1 
 694    1 
 883    1 
 1072   1 
 347    1 
 725    1 
 914    1 
 total  68629 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-24 08:51:38][DEBUG] sampled 68629 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-24 08:51:38][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-24 08:51:38][DEBUG] sampled 68629 records
[modkit/src/commands.rs::1194][2025-11-24 08:51:38][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-24 08:51:38][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-24 08:51:39][DEBUG] probs per base took 0s
[modkit-core/src/thresholds.rs::99][2025-11-24 08:51:40][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-24 08:51:40][INFO] calculated thresholds: C: 0.7519531
> calculated thresholds: C: 0.7519531
[modkit-core/src/summarize.rs::241][2025-11-24 08:51:41][DEBUG] computing summary took 1s
