── Attaching core tidyverse packages ──────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
 [7] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_04UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [8] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.unphased_alignment_T2T.txt"       
 [9] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_05UL/T2T_contigs.unphased_alignment_T2T.txt"     
[10] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.unphased_alignment_T2T.txt"       
[11] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_06UL/T2T_contigs.unphased_alignment_T2T.txt"     
[12] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.unphased_alignment_T2T.txt"       
[13] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_01UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[14] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[15] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_02UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[16] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[17] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_03UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[18] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[19] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_04UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[20] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[21] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_05UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[22] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[23] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_06UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[24] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[25] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_01UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[26] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[27] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_02UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[28] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[29] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_03UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[30] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[31] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_04UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[32] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[33] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_05UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[34] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[35] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_06UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[36] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[37] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[38] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[39] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[40] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[41] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[42] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[43] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[44] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[45] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[46] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[47] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[48] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[49] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[50] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[51] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[52] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[53] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[54] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[55] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[56] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[57] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[58] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[59] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[60] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[61] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[62] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[63] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[64] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[65] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[66] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[67] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[68] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[69] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[70] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[71] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[72] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
 [1] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_01UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [2] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.unphased_alignment_T2T.txt"       
 [3] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_02UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [4] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.unphased_alignment_T2T.txt"       
 [5] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_03UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [6] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.unphased_alignment_T2T.txt"       
 [7] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_04UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [8] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.unphased_alignment_T2T.txt"       
 [9] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_05UL/T2T_contigs.unphased_alignment_T2T.txt"     
[10] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.unphased_alignment_T2T.txt"       
[11] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_06UL/T2T_contigs.unphased_alignment_T2T.txt"     
[12] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.unphased_alignment_T2T.txt"       
[13] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_01UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[14] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[15] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_02UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[16] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[17] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_03UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[18] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[19] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_04UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[20] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[21] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_05UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[22] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[23] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_06UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"
[24] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.unphased_alignment_T2T.txt"  
[25] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_01UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[26] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[27] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_02UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[28] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[29] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_03UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[30] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[31] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_04UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[32] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[33] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_05UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[34] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[35] "Parse findt2t_motif from  assembly/qc/unphased_verkko/TUE_02_06UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"
[36] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.unphased_alignment_T2T.txt"  
[37] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[38] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[39] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[40] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[41] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[42] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[43] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[44] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[45] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[46] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[47] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[48] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[49] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[50] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[51] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[52] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[53] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[54] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[55] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[56] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[57] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[58] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[59] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[60] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[61] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[62] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[63] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[64] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[65] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[66] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[67] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[68] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[69] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[70] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[71] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[72] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
 [1] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_01UL/sample_sex.txt"     
 [2] "Parse sex from  assembly/qc/phased_verkko/TUE_02_01UL/sample_sex.txt"       
 [3] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_02UL/sample_sex.txt"     
 [4] "Parse sex from  assembly/qc/phased_verkko/TUE_02_02UL/sample_sex.txt"       
 [5] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_03UL/sample_sex.txt"     
 [6] "Parse sex from  assembly/qc/phased_verkko/TUE_02_03UL/sample_sex.txt"       
 [7] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_04UL/sample_sex.txt"     
 [8] "Parse sex from  assembly/qc/phased_verkko/TUE_02_04UL/sample_sex.txt"       
 [9] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_05UL/sample_sex.txt"     
[10] "Parse sex from  assembly/qc/phased_verkko/TUE_02_05UL/sample_sex.txt"       
[11] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_06UL/sample_sex.txt"     
[12] "Parse sex from  assembly/qc/phased_verkko/TUE_02_06UL/sample_sex.txt"       
[13] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_01UL_01DX/sample_sex.txt"
[14] "Parse sex from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/sample_sex.txt"  
[15] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_02UL_01DX/sample_sex.txt"
[16] "Parse sex from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/sample_sex.txt"  
[17] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_03UL_01DX/sample_sex.txt"
[18] "Parse sex from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/sample_sex.txt"  
[19] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_04UL_01DX/sample_sex.txt"
[20] "Parse sex from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/sample_sex.txt"  
[21] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_05UL_01DX/sample_sex.txt"
[22] "Parse sex from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/sample_sex.txt"  
[23] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_06UL_01DX/sample_sex.txt"
[24] "Parse sex from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/sample_sex.txt"  
[25] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_01UL_02DX/sample_sex.txt"
[26] "Parse sex from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/sample_sex.txt"  
[27] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_02UL_02DX/sample_sex.txt"
[28] "Parse sex from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/sample_sex.txt"  
[29] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_03UL_02DX/sample_sex.txt"
[30] "Parse sex from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/sample_sex.txt"  
[31] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_04UL_02DX/sample_sex.txt"
[32] "Parse sex from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/sample_sex.txt"  
[33] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_05UL_02DX/sample_sex.txt"
[34] "Parse sex from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/sample_sex.txt"  
[35] "Parse sex from  assembly/qc/unphased_verkko/TUE_02_06UL_02DX/sample_sex.txt"
[36] "Parse sex from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/sample_sex.txt"  
